cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
__local_PI$383 = .data:0x000050AC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000050B0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000050B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000050C0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000050C4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000050C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000050D0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000050D4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000050D8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000050E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000050E8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000050EC; // type:object size:0x4 scope:local data:float
gra_btlobject_data = .data:0x000050F0; // type:object size:0x210
gra_btlstage_data = .data:0x00005300; // type:object size:0x368
btlparty_gra_gra_00_01_off_1 = .data:0x00005668; // type:object size:0x30
btlgrp_gra_gra_00_01_off_1 = .data:0x00005698; // type:object size:0x20
btlparty_gra_gra_01_01_off_1 = .data:0x000056B8; // type:object size:0x90
btlgrp_gra_gra_01_01_off_1 = .data:0x00005748; // type:object size:0x20
btlparty_gra_gra_01_01_on_1 = .data:0x00005768; // type:object size:0x90
btlgrp_gra_gra_01_01_on_1 = .data:0x000057F8; // type:object size:0x20
btlparty_gra_gra_01_01_on_2 = .data:0x00005818; // type:object size:0x90
btlgrp_gra_gra_01_01_on_2 = .data:0x000058A8; // type:object size:0x20
btlparty_gra_gra_01_01_on_3 = .data:0x000058C8; // type:object size:0x90
btlgrp_gra_gra_01_01_on_3 = .data:0x00005958; // type:object size:0x20
btlparty_gra_gra_01_03_off_1 = .data:0x00005978; // type:object size:0x90
btlgrp_gra_gra_01_03_off_1 = .data:0x00005A08; // type:object size:0x20
btlparty_gra_gra_01_03_on_1 = .data:0x00005A28; // type:object size:0x90
btlgrp_gra_gra_01_03_on_1 = .data:0x00005AB8; // type:object size:0x20
btlparty_gra_gra_01_03_on_2 = .data:0x00005AD8; // type:object size:0xC0
btlgrp_gra_gra_01_03_on_2 = .data:0x00005B98; // type:object size:0x20
btlparty_gra_gra_01_03_on_3 = .data:0x00005BB8; // type:object size:0xC0
btlgrp_gra_gra_01_03_on_3 = .data:0x00005C78; // type:object size:0x20
btlparty_gra_gra_01_04_off_1 = .data:0x00005C98; // type:object size:0x90
btlgrp_gra_gra_01_04_off_1 = .data:0x00005D28; // type:object size:0x20
btlparty_gra_gra_01_04_on_1 = .data:0x00005D48; // type:object size:0x90
btlgrp_gra_gra_01_04_on_1 = .data:0x00005DD8; // type:object size:0x20
btlparty_gra_gra_01_04_on_2 = .data:0x00005DF8; // type:object size:0xC0
btlgrp_gra_gra_01_04_on_2 = .data:0x00005EB8; // type:object size:0x20
btlparty_gra_gra_01_04_on_3 = .data:0x00005ED8; // type:object size:0x90
btlgrp_gra_gra_01_04_on_3 = .data:0x00005F68; // type:object size:0x20
btlparty_gra_gra_03_01_off_1 = .data:0x00005F88; // type:object size:0x60
btlgrp_gra_gra_03_01_off_1 = .data:0x00005FE8; // type:object size:0x20
btlparty_gra_gra_03_01_off_2 = .data:0x00006008; // type:object size:0x90
btlgrp_gra_gra_03_01_off_2 = .data:0x00006098; // type:object size:0x20
btlparty_gra_gra_03_04_off_1 = .data:0x000060B8; // type:object size:0x60
btlgrp_gra_gra_03_04_off_1 = .data:0x00006118; // type:object size:0x20
btlparty_gra_gra_03_04_off_2 = .data:0x00006138; // type:object size:0x90
btlgrp_gra_gra_03_04_off_2 = .data:0x000061C8; // type:object size:0x20
btlparty_gra_gra_03_04_off_3 = .data:0x000061E8; // type:object size:0x90
btlgrp_gra_gra_03_04_off_3 = .data:0x00006278; // type:object size:0x20
btlparty_gra_gra_03_05_off_1 = .data:0x00006298; // type:object size:0xC0
btlgrp_gra_gra_03_05_off_1 = .data:0x00006358; // type:object size:0x20
btlparty_gra_gra_03_05_off_2 = .data:0x00006378; // type:object size:0x90
btlgrp_gra_gra_03_05_off_2 = .data:0x00006408; // type:object size:0x20
btlparty_gra_gra_03_05_off_3 = .data:0x00006428; // type:object size:0xC0
btlgrp_gra_gra_03_05_off_3 = .data:0x000064E8; // type:object size:0x20
btlparty_gra_gra_04_02_off_1 = .data:0x00006508; // type:object size:0x90
btlgrp_gra_gra_04_02_off_1 = .data:0x00006598; // type:object size:0x20
btlparty_gra_gra_04_02_off_2 = .data:0x000065B8; // type:object size:0x60
btlgrp_gra_gra_04_02_off_2 = .data:0x00006618; // type:object size:0x20
btlparty_gra_gra_04_02_off_3 = .data:0x00006638; // type:object size:0x90
btlgrp_gra_gra_04_02_off_3 = .data:0x000066C8; // type:object size:0x20
btlparty_gra_gra_05_01_off_1 = .data:0x000066E8; // type:object size:0x60
btlgrp_gra_gra_05_01_off_1 = .data:0x00006748; // type:object size:0x20
btlparty_gra_gra_05_01_off_2 = .data:0x00006768; // type:object size:0x90
btlgrp_gra_gra_05_01_off_2 = .data:0x000067F8; // type:object size:0x20
btlparty_gra_gra_05_03_off_1 = .data:0x00006818; // type:object size:0x90
btlgrp_gra_gra_05_03_off_1 = .data:0x000068A8; // type:object size:0x20
btlparty_gra_gra_05_03_off_2 = .data:0x000068C8; // type:object size:0x90
btlgrp_gra_gra_05_03_off_2 = .data:0x00006958; // type:object size:0x20
btlparty_gra_gra_05_03_off_3 = .data:0x00006978; // type:object size:0xC0
btlgrp_gra_gra_05_03_off_3 = .data:0x00006A38; // type:object size:0x20
btlgrpsel_gra_btlno_gra_test1_off = .data:0x00006A58; // type:object size:0x18
btlgrpsel_gra_btlno_gra_test2_off = .data:0x00006A70; // type:object size:0x18
btlgrpsel_gra_btlno_gra_00_01_off = .data:0x00006A88; // type:object size:0x18
btlgrpsel_gra_btlno_gra_00_02_off = .data:0x00006AA0; // type:object size:0x18
btlgrpsel_gra_btlno_gra_01_01_on = .data:0x00006AB8; // type:object size:0x30
btlgrpsel_gra_btlno_gra_01_01_off = .data:0x00006AE8; // type:object size:0x18
btlgrpsel_gra_btlno_gra_01_03_on = .data:0x00006B00; // type:object size:0x30
btlgrpsel_gra_btlno_gra_01_03_off = .data:0x00006B30; // type:object size:0x18
btlgrpsel_gra_btlno_gra_01_04_on = .data:0x00006B48; // type:object size:0x30
btlgrpsel_gra_btlno_gra_01_04_off = .data:0x00006B78; // type:object size:0x18
btlgrpsel_gra_btlno_gra_03_01_off = .data:0x00006B90; // type:object size:0x24
btlgrpsel_gra_btlno_gra_03_04_off = .data:0x00006BB4; // type:object size:0x30
btlgrpsel_gra_btlno_gra_03_05_off = .data:0x00006BE4; // type:object size:0x30
btlgrpsel_gra_btlno_gra_04_02_off = .data:0x00006C14; // type:object size:0x30
btlgrpsel_gra_btlno_gra_05_01_off = .data:0x00006C44; // type:object size:0x24
btlgrpsel_gra_btlno_gra_05_03_off = .data:0x00006C68; // type:object size:0x30
btlsetup_gra_tbl = .data:0x00006C98; // type:object size:0x3B8
btl_gra_setup_no_tbl = .data:0x00007050; // type:object size:0x70
negone_one$374 = .data:0x000070C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000070C8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000070CC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000070D0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000070D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000070E0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000070E4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000070E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000070F0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000070F4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000070F8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00007100; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007108; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000710C; // type:object size:0x4 scope:local data:float
unit_kuriboo = .data:0x00007110; // type:object size:0xC4 scope:local
pose_table = .data:0x000071D4; // type:object size:0xA0 scope:local
data_table = .data:0x00007274; // type:object size:0x10 scope:local
defence = .data:0x00007284; // type:object size:0x8 scope:local
defence_attr = .data:0x0000728C; // type:object size:0x8 scope:local
regist = .data:0x00007294; // type:object size:0x18 scope:local
parts = .data:0x000072AC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x000072F8; // type:object size:0xC0 scope:local
init_event = .data:0x000073B8; // type:object size:0xA8 scope:local data:4byte
damage_event = .data:0x00007460; // type:object size:0x28 scope:local data:4byte
phase_event = .data:0x00007488; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x00007490; // type:object size:0x7B0 scope:local data:4byte
wait_event = .data:0x00007C40; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00007C58; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007C60; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00007C64; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00007C68; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00007C70; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007C78; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00007C7C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00007C80; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007C88; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00007C8C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00007C90; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00007C98; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007CA0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00007CA4; // type:object size:0x4 scope:local data:float
unit_faker_mario_gra = .data:0x00007CA8; // type:object size:0xC4
defence_fmario = .data:0x00007D6C; // type:object size:0x8 scope:local
defence_attr_fmario = .data:0x00007D74; // type:object size:0x8 scope:local
regist_fmario = .data:0x00007D7C; // type:object size:0x18 scope:local
pose_table_fmario_stay = .data:0x00007D94; // type:object size:0x78 scope:local
data_table_fmario = .data:0x00007E0C; // type:object size:0x10 scope:local
parts_fmario = .data:0x00007E1C; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x00007E68; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x00007F28; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x00007FE8; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x000080A8; // type:object size:0xC0 scope:local
mario_zoom = .data:0x00008168; // type:object size:0x4C scope:local data:4byte
enemy_zoom = .data:0x000081B4; // type:object size:0x4C scope:local data:4byte
fmario_zoom = .data:0x00008200; // type:object size:0x4C scope:local data:4byte
gparty_zoom = .data:0x0000824C; // type:object size:0x4C scope:local data:4byte
init_event_fmario = .data:0x00008298; // type:object size:0xA8 scope:local data:4byte
dead_event_fmario = .data:0x00008340; // type:object size:0x8 scope:local data:4byte
damage_event_fmario = .data:0x00008348; // type:object size:0x28 scope:local data:4byte
attack_event_fmario = .data:0x00008370; // type:object size:0xF0 scope:local data:4byte
jump_attack_voice = .data:0x00008460; // type:object size:0x90 scope:local data:4byte
marioAttackEvent_NormalJump = .data:0x000084F0; // type:object size:0x560 scope:local data:4byte
marioAttackEvent_KururinJump = .data:0x00008A50; // type:object size:0x754 scope:local data:4byte
marioAttackEvent_NormalHammer = .data:0x000091A4; // type:object size:0x4AC scope:local data:4byte
marioAttackEvent_KaitenHammer = .data:0x00009650; // type:object size:0x4AC scope:local data:4byte
wait_event_fmario = .data:0x00009AFC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00009B18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009B20; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00009B24; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00009B28; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00009B30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009B38; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00009B3C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00009B40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009B48; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00009B4C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00009B50; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00009B58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009B60; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00009B64; // type:object size:0x4 scope:local data:float
unit_hyper_kuriboo = .data:0x00009B68; // type:object size:0xC4
pose_table = .data:0x00009C2C; // type:object size:0xA0 scope:local
data_table = .data:0x00009CCC; // type:object size:0x10 scope:local
defence = .data:0x00009CDC; // type:object size:0x8 scope:local
defence_attr = .data:0x00009CE4; // type:object size:0x8 scope:local
regist = .data:0x00009CEC; // type:object size:0x18 scope:local
parts = .data:0x00009D04; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00009D50; // type:object size:0xC0 scope:local
weapon_kuriboo_charge = .data:0x00009E10; // type:object size:0xC0 scope:local
init_event = .data:0x00009ED0; // type:object size:0xBC scope:local data:4byte
damage_event = .data:0x00009F8C; // type:object size:0x28 scope:local data:4byte
phase_event = .data:0x00009FB4; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x00009FBC; // type:object size:0x9F8 scope:local data:4byte
wait_event = .data:0x0000A9B4; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0000A9D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A9D8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000A9DC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000A9E0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000A9E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A9F0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000A9F4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000A9F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AA00; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000AA04; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000AA08; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000AA10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AA18; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000AA1C; // type:object size:0x4 scope:local data:float
unit_hyper_patakuri = .data:0x0000AA20; // type:object size:0xC4
defence_patakuri = .data:0x0000AAE4; // type:object size:0x8 scope:local
defence_patakuri_attr = .data:0x0000AAEC; // type:object size:0x8 scope:local
regist_patakuri = .data:0x0000AAF4; // type:object size:0x18 scope:local
weapon_patakuri_attack = .data:0x0000AB0C; // type:object size:0xC0 scope:local
weapon_patakuri_charge = .data:0x0000ABCC; // type:object size:0xC0
parts_patakuri = .data:0x0000AC8C; // type:object size:0x4C scope:local
pose_table_patakuri = .data:0x0000ACD8; // type:object size:0x98 scope:local
data_table_patakuri = .data:0x0000AD70; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0000AD88; // type:object size:0x8C scope:local
init_event_patakuri = .data:0x0000AE14; // type:object size:0x68 scope:local data:4byte
dmg_fall_event = .data:0x0000AE7C; // type:object size:0x1AC scope:local data:4byte
patakuri_dmg_first_attack_pos = .data:0x0000B028; // type:object size:0x4C scope:local data:4byte
attack_event_patakuri = .data:0x0000B074; // type:object size:0x850 scope:local data:4byte
wait_event_patakuri = .data:0x0000B8C4; // type:object size:0x30 scope:local data:4byte
pose_table = .data:0x0000B8F4; // type:object size:0xA0 scope:local
data_table = .data:0x0000B994; // type:object size:0x10 scope:local
defence = .data:0x0000B9A4; // type:object size:0x8 scope:local
defence_attr = .data:0x0000B9AC; // type:object size:0x8 scope:local
regist = .data:0x0000B9B4; // type:object size:0x18 scope:local
parts = .data:0x0000B9CC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0000BA18; // type:object size:0xC0 scope:local
weapon_kuriboo_charge = .data:0x0000BAD8; // type:object size:0xC0 scope:local
init_event = .data:0x0000BB98; // type:object size:0xBC scope:local data:4byte
damage_event = .data:0x0000BC54; // type:object size:0x28 scope:local data:4byte
phase_event = .data:0x0000BC7C; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x0000BC84; // type:object size:0x9F8 scope:local data:4byte
wait_event = .data:0x0000C67C; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0000C698; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000C6A0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000C6A4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000C6A8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000C6B0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000C6B8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000C6BC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000C6C0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000C6C8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000C6CC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000C6D0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000C6D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000C6E0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000C6E4; // type:object size:0x4 scope:local data:float
unit_hyper_togekuri = .data:0x0000C6E8; // type:object size:0xC4
defence = .data:0x0000C7AC; // type:object size:0x8 scope:local
defence_attr = .data:0x0000C7B4; // type:object size:0x8 scope:local
regist = .data:0x0000C7BC; // type:object size:0x18 scope:local
parts = .data:0x0000C7D4; // type:object size:0x4C scope:local
weapon_togekuri_attack = .data:0x0000C820; // type:object size:0xC0 scope:local
weapon_togekuri_charge = .data:0x0000C8E0; // type:object size:0xC0
pose_table = .data:0x0000C9A0; // type:object size:0x98 scope:local
data_table = .data:0x0000CA38; // type:object size:0x18 scope:local
init_event = .data:0x0000CA50; // type:object size:0xA8 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0000CAF8; // type:object size:0x1FC scope:local data:4byte
damage_event = .data:0x0000CCF4; // type:object size:0x28 scope:local data:4byte
SinTable = .data:0x0000CD1C; // type:object size:0x16C scope:local
attack_event = .data:0x0000CE88; // type:object size:0xB88 scope:local data:4byte
wait_event = .data:0x0000DA10; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0000DA28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000DA30; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000DA34; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000DA38; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000DA40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000DA48; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000DA4C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000DA50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000DA58; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000DA5C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000DA60; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000DA68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000DA70; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000DA74; // type:object size:0x4 scope:local data:float
unit_hyper_sinemon = .data:0x0000DA78; // type:object size:0xC4 scope:local
defence = .data:0x0000DB3C; // type:object size:0x8 scope:local
defence_turn = .data:0x0000DB44; // type:object size:0x8 scope:local
defence_attr = .data:0x0000DB4C; // type:object size:0x8 scope:local
regist = .data:0x0000DB54; // type:object size:0x18 scope:local
parts = .data:0x0000DB6C; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x0000DBB8; // type:object size:0xC0 scope:local
weapon_sinemon_charge = .data:0x0000DC78; // type:object size:0xC0 scope:local
pose_table = .data:0x0000DD38; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0000DDC8; // type:object size:0x78 scope:local
data_table = .data:0x0000DE40; // type:object size:0x20 scope:local
init_event = .data:0x0000DE60; // type:object size:0xA8 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0000DF08; // type:object size:0x130 scope:local data:4byte
damage_event = .data:0x0000E038; // type:object size:0xE8 scope:local data:4byte
dmg_turn_event = .data:0x0000E120; // type:object size:0x180 scope:local data:4byte
wakeup_event = .data:0x0000E2A0; // type:object size:0x1A0 scope:local data:4byte
attack_event = .data:0x0000E440; // type:object size:0x94C scope:local data:4byte
wait_event = .data:0x0000ED8C; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0000EDA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000EDB0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000EDB4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000EDB8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000EDC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000EDC8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000EDCC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000EDD0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000EDD8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000EDDC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000EDE0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000EDE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000EDF0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000EDF4; // type:object size:0x4 scope:local data:float
unit_pansy = .data:0x0000EDF8; // type:object size:0xC4
defence = .data:0x0000EEBC; // type:object size:0x8 scope:local
defence_attr = .data:0x0000EEC4; // type:object size:0x8 scope:local
regist = .data:0x0000EECC; // type:object size:0x18 scope:local
parts = .data:0x0000EEE4; // type:object size:0x4C scope:local
weapon_pansy_attack = .data:0x0000EF30; // type:object size:0xC0
attack_event = .data:0x0000EFF0; // type:object size:0xE8 scope:local data:4byte
pose_table = .data:0x0000F0D8; // type:object size:0x90 scope:local
data_table = .data:0x0000F168; // type:object size:0x10 scope:local
init_event = .data:0x0000F178; // type:object size:0x54 scope:local data:4byte
damage_event = .data:0x0000F1CC; // type:object size:0x28 scope:local data:4byte
song_event = .data:0x0000F1F4; // type:object size:0x4B0 scope:local data:4byte
escape_event = .data:0x0000F6A4; // type:object size:0x180 scope:local data:4byte
wait_event = .data:0x0000F824; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0000F840; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F848; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000F84C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000F850; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000F858; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F860; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000F864; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000F868; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F870; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000F874; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000F878; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000F880; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F888; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000F88C; // type:object size:0x4 scope:local data:float
unit_twinkling_pansy = .data:0x0000F890; // type:object size:0xC4 scope:local
defence = .data:0x0000F954; // type:object size:0x8 scope:local
defence_attr = .data:0x0000F95C; // type:object size:0x8 scope:local
regist = .data:0x0000F964; // type:object size:0x18 scope:local
parts = .data:0x0000F97C; // type:object size:0x4C scope:local
weapon_twinkling_pansy_attack = .data:0x0000F9C8; // type:object size:0xC0 scope:local
attack_event = .data:0x0000FA88; // type:object size:0xB8 scope:local data:4byte
pose_table = .data:0x0000FB40; // type:object size:0x90 scope:local
data_table = .data:0x0000FBD0; // type:object size:0x10 scope:local
init_event = .data:0x0000FBE0; // type:object size:0x5C scope:local data:4byte
twink_event = .data:0x0000FC3C; // type:object size:0xE0 scope:local data:4byte
damage_event = .data:0x0000FD1C; // type:object size:0x28 scope:local data:4byte
song_event = .data:0x0000FD44; // type:object size:0x4B0 scope:local data:4byte
escape_event = .data:0x000101F4; // type:object size:0x180 scope:local data:4byte
wait_event = .data:0x00010374; // type:object size:0x18 scope:local data:4byte
pose_buf = .bss:0x00000000; // type:object size:0x4 scope:local
iwamove = .bss:0x00000008; // type:object size:0x14 data:4byte
