TRK_memset = .init:0x80003100; // type:function size:0x30
data_table_mario = .data:0x80370048; // type:object size:0x50
unitpartsdata_Mario = .data:0x80370098; // type:object size:0xE4
unitdata_Mario = .data:0x8037017C; // type:object size:0xC4
battle_entry_event = .data:0x80370240; // type:object size:0x124 scope:local
mario_ride_btl_entry_event = .data:0x80370364; // type:object size:0x1E0
init_event = .data:0x80370544; // type:object size:0x12C scope:local
mario_dead_event = .data:0x80370670; // type:object size:0xE4
mario_emergency_revival_event = .data:0x80370754; // type:object size:0x208
mario_appeal_event = .data:0x8037095C; // type:object size:0x78
attack_audience_event = .data:0x803709D4; // type:object size:0x3C scope:local
btlataudevtMarioJump = .data:0x80370A10; // type:object size:0x3B4
btlataudevtMarioHammer = .data:0x80370DC4; // type:object size:0x594
lbl_80371358 = .data:0x80371358; // type:object size:0x3C
btlataudevtPresentItem_Damage = .data:0x80371394; // type:object size:0x38
btlataudevtPresentItem_Get = .data:0x803713CC; // type:object size:0xC4
lbl_80371490 = .data:0x80371490; // type:object size:0x40
_nozzle_at_base_mario = .data:0x803714D0; // type:object size:0xC0
_nozzle_at_base_monster = .data:0x80371590; // type:object size:0x2B78
_object_turn_event_core = .data:0x80374108; // type:object size:0x2BC
_fall_frame_event = .data:0x803743C4; // type:object size:0x134
_nozzle_work_event_core = .data:0x803744F8; // type:object size:0x31C
_object_fall_event = .data:0x80374814; // type:object size:0x34
jumptable_80374848 = .data:0x80374848; // type:object size:0x24 scope:local
enemy_monoshiri_sort_table = .data:0x80374870; // type:object size:0xE8
tbl$1614 = .data:0x80374958; // type:object size:0x68 data:4byte
jumptable_803749C0 = .data:0x803749C0; // type:object size:0x34 scope:local
jumptable_803749F4 = .data:0x803749F4; // type:object size:0x38 scope:local
winPartyDt = .data:0x80374A30; // type:object size:0xFC data:4byte
jumptable_80374B2C = .data:0x80374B2C; // type:object size:0x1C scope:local
jumptable_80374B48 = .data:0x80374B48; // type:object size:0x1C scope:local
jumptable_80374B64 = .data:0x80374B64; // type:object size:0x1C scope:local
jumptable_80374B80 = .data:0x80374B80; // type:object size:0x1C scope:local
jumptable_80374B9C = .data:0x80374B9C; // type:object size:0x1C scope:local
luigi_book_1 = .data:0x80374BB8; // type:object size:0x34
luigi_book_2 = .data:0x80374BEC; // type:object size:0x34
luigi_book_3 = .data:0x80374C20; // type:object size:0x34
luigi_book_4 = .data:0x80374C54; // type:object size:0x34
luigi_book_5 = .data:0x80374C88; // type:object size:0x34
window_desc = .data:0x80374CBC; // type:object size:0x54 scope:local
linkDt = .data:0x80374D10; // type:object size:0x1F8
jumptable_80374F08 = .data:0x80374F08; // type:object size:0x2C scope:local
tubuDt = .data:0x80374F38; // type:object size:0x45C data:2byte
pos_tbl$1271 = .data:0x80375394; // type:object size:0x38
jumptable_803753CC = .data:0x803753CC; // type:object size:0xA8 scope:local
unk_80375478 = .data:0x80375478; // type:object size:0x78
jumptable_803754F0 = .data:0x803754F0; // type:object size:0x4C scope:local
jumptable_8037553C = .data:0x8037553C; // type:object size:0x1C scope:local
jumptable_80375558 = .data:0x80375558; // type:object size:0x1C scope:local
jumptable_80375574 = .data:0x80375574; // type:object size:0x44 scope:local
jumptable_803755B8 = .data:0x803755B8; // type:object size:0x4C scope:local
kime_pose = .data:0x80375608; // type:object size:0xF4
kime_pose2 = .data:0x803756FC; // type:object size:0xF4
unk_evt_803757f0 = .data:0x803757F0; // type:object size:0x3C
kime_pose_famicom = .data:0x8037582C; // type:object size:0x1A4
evt_item_use = .data:0x803759D0; // type:object size:0x3C0
evt_diary_read = .data:0x80375D90; // type:object size:0x40C
evt_lecture_msg = .data:0x8037619C; // type:object size:0x184
lbl_80376320 = .data:0x80376320; // type:object size:0x40
partyWeapon_ClaudaNormalAttack = .data:0x80376360; // type:object size:0xC0
partyWeapon_ClaudaBreathAttack = .data:0x80376420; // type:object size:0xC0
partyWeapon_ClaudaPredationAttack = .data:0x803764E0; // type:object size:0xC0
partyWeapon_ClaudaKumogakureAttack = .data:0x803765A0; // type:object size:0xC0
pose_table_clauda_stay = .data:0x80376660; // type:object size:0xC8
data_table = .data:0x80376728; // type:object size:0x40 scope:local
unitpartsdata_Party_Clauda = .data:0x80376768; // type:object size:0x4C
unitdata_Party_Clauda = .data:0x803767B4; // type:object size:0xC4
battle_entry_event = .data:0x80376878; // type:object size:0xEC scope:local
init_event = .data:0x80376964; // type:object size:0xF0 scope:local
damage_event = .data:0x80376A54; // type:object size:0x40 scope:local
partyClaudaAttack_NormalAttack = .data:0x80376A94; // type:object size:0xAF0
partyClaudaAttack_BreathAttack = .data:0x80377584; // type:object size:0x820
partyClaudaAttack_PredationAttack = .data:0x80377DA4; // type:object size:0xDAC
partyClaudaAttack_KumoGuard = .data:0x80378B50; // type:object size:0x488
clauda_appeal_event = .data:0x80378FD8; // type:object size:0x11C
attack_audience_event = .data:0x803790F4; // type:object size:0x3C scope:local
attack_bad_audience_event = .data:0x80379130; // type:object size:0x570
attack_good_audience_event = .data:0x803796A0; // type:object size:0x360
lbl_80379A00 = .data:0x80379A00; // type:object size:0x40
pose_table_yoshi_stay = .data:0x80379A40; // type:object size:0xC8
data_table = .data:0x80379B08; // type:object size:0x40 scope:local
unitpartsdata_Party_Yoshi = .data:0x80379B48; // type:object size:0x214
unitdata_Party_Yoshi = .data:0x80379D5C; // type:object size:0xC4
battle_entry_event = .data:0x80379E20; // type:object size:0xEC scope:local
init_event = .data:0x80379F0C; // type:object size:0xD8 scope:local
damage_event = .data:0x80379FE4; // type:object size:0x40 scope:local
partyWeapon_YoshiNormalAttack = .data:0x8037A024; // type:object size:0xC0
partyWeapon_YoshiNomikomi_Shot = .data:0x8037A0E4; // type:object size:0xC0
partyWeapon_YoshiNomikomi_Spew = .data:0x8037A1A4; // type:object size:0xC0
partyWeapon_YoshiNomikomi_Dmg0 = .data:0x8037A264; // type:object size:0xC0
partyWeapon_YoshiNomikomi_Fire = .data:0x8037A324; // type:object size:0xC0
partyWeapon_YoshiNomikomi_Involved = .data:0x8037A3E4; // type:object size:0xC0
partyWeapon_YoshiEggAttack_Minimini = .data:0x8037A4A4; // type:object size:0xC0
partyWeapon_YoshiCallGuard = .data:0x8037A564; // type:object size:0xC0
posesound_normal_attack = .data:0x8037A624; // type:object size:0x12C
partyYoshiAttack_NormalAttack = .data:0x8037A750; // type:object size:0x1004
partyYoshiAttack_Nomikomi = .data:0x8037B754; // type:object size:0xFA0
partyYoshiAttack_EggAttack = .data:0x8037C6F4; // type:object size:0x13C8
_egg_attack_event = .data:0x8037DABC; // type:object size:0x30C
partyYoshiAttack_CallGuard = .data:0x8037DDC8; // type:object size:0x8A4
yoshi_appeal_event = .data:0x8037E66C; // type:object size:0x9C
party_win_reaction = .data:0x8037E708; // type:object size:0x64 scope:local
attack_audience_event = .data:0x8037E76C; // type:object size:0x488 scope:local
jumptable_8037EBF4 = .data:0x8037EBF4; // type:object size:0x1C scope:local
lbl_8037EC10 = .data:0x8037EC10; // type:object size:0x40
pose_table_chuchurina_stay = .data:0x8037EC50; // type:object size:0xC0
data_table = .data:0x8037ED10; // type:object size:0x40 scope:local
unitpartsdata_Party_Chuchurina = .data:0x8037ED50; // type:object size:0x130
unitdata_Party_Chuchurina = .data:0x8037EE80; // type:object size:0xC4
battle_entry_event = .data:0x8037EF44; // type:object size:0xEC scope:local
init_event = .data:0x8037F030; // type:object size:0xC0 scope:local
damage_event = .data:0x8037F0F0; // type:object size:0x40 scope:local
partyWeapon_ChuchurinaNormalAttackLeft = .data:0x8037F130; // type:object size:0xC0
partyWeapon_ChuchurinaNormalAttackRight = .data:0x8037F1F0; // type:object size:0xC0
partyWeapon_ChuchurinaNormalAttackLeftLast = .data:0x8037F2B0; // type:object size:0xC0
partyWeapon_ChuchurinaNormalAttackRightLast = .data:0x8037F370; // type:object size:0xC0
partyWeapon_ChuchurinaMadowaseAttack = .data:0x8037F430; // type:object size:0xC0
partyWeapon_ChuchurinaItemSteal = .data:0x8037F4F0; // type:object size:0xC0
partyWeapon_ChuchurinaKiss = .data:0x8037F5B0; // type:object size:0xC0
partyChuchurinaAttack_NormalAttack = .data:0x8037F670; // type:object size:0x18D8
partyChuchurinaAttack_MadowaseAttack = .data:0x80380F48; // type:object size:0x1F90
partyChuchurinaAttack_ItemSteal = .data:0x80382ED8; // type:object size:0xC50
partyChuchurinaAttack_Kiss = .data:0x80383B28; // type:object size:0x8E0
chuchurina_appeal_event = .data:0x80384408; // type:object size:0x158
party_win_reaction = .data:0x80384560; // type:object size:0x48 scope:local
attack_audience_event = .data:0x803845A8; // type:object size:0x330 scope:local
lbl_803848D8 = .data:0x803848D8; // type:object size:0x40
pose_table_sanders_stay = .data:0x80384918; // type:object size:0xC8
pose_table_counter_sanders = .data:0x803849E0; // type:object size:0xA0
data_table = .data:0x80384A80; // type:object size:0x48 scope:local
unitpartsdata_Party_Sanders = .data:0x80384AC8; // type:object size:0x4C
unitdata_Party_Sanders = .data:0x80384B14; // type:object size:0xC4
battle_entry_event = .data:0x80384BD8; // type:object size:0xEC scope:local
init_event = .data:0x80384CC4; // type:object size:0xFC scope:local
damage_event = .data:0x80384DC0; // type:object size:0x40 scope:local
wait_event = .data:0x80384E00; // type:object size:0x68 scope:local
partyWeapon_SandersFirstAttack = .data:0x80384E68; // type:object size:0xC0
partyWeapon_SandersNormalAttack = .data:0x80384F28; // type:object size:0xC0
partyWeapon_SandersTimeBombSet = .data:0x80384FE8; // type:object size:0xC0
partyWeapon_SandersCounterSet = .data:0x803850A8; // type:object size:0xC0
partyWeapon_SandersSuperBombAttack = .data:0x80385168; // type:object size:0xC0
partySandersAttack_FirstAttack = .data:0x80385228; // type:object size:0x504
partySandersAttack_NormalAttack = .data:0x8038572C; // type:object size:0xF28
partySandersAttack_SuperBombAttack = .data:0x80386654; // type:object size:0x1170
partySandersAttack_CounterSet = .data:0x803877C4; // type:object size:0x324
partySandersAttack_TimeBombSet = .data:0x80387AE8; // type:object size:0x488
_shot_bomb_event = .data:0x80387F70; // type:object size:0x26C
sanders_appeal_event = .data:0x803881DC; // type:object size:0x1E4
attack_audience_event = .data:0x803883C0; // type:object size:0x470 scope:local
unk_evt_80388830 = .data:0x80388830; // type:object size:0x38
lbl_80388868 = .data:0x80388868; // type:object size:0x40
pose_table_vivian_stay = .data:0x803888A8; // type:object size:0xC0
data_table = .data:0x80388968; // type:object size:0xA0 scope:local
unitpartsdata_Party_Vivian = .data:0x80388A08; // type:object size:0x4C
unitdata_Party_Vivian = .data:0x80388A54; // type:object size:0xC4
battle_entry_event = .data:0x80388B18; // type:object size:0xEC scope:local
init_event = .data:0x80388C04; // type:object size:0x110 scope:local
damage_event = .data:0x80388D14; // type:object size:0x40 scope:local
vivian_hide_event = .data:0x80388D54; // type:object size:0x344
partyWeapon_VivianNormalAttack = .data:0x80389098; // type:object size:0xC0
partyWeapon_VivianShadowGuard = .data:0x80389158; // type:object size:0xC0
partyWeapon_VivianMagicalPowder = .data:0x80389218; // type:object size:0xC0
partyWeapon_VivianCharmKissAttack = .data:0x803892D8; // type:object size:0xC0
partyVivianAttack_NormalAttack = .data:0x80389398; // type:object size:0x914
partyVivianAttack_ShadowGuard = .data:0x80389CAC; // type:object size:0x6B8
partyVivianAttack_MagicalPowder = .data:0x8038A364; // type:object size:0x6E8
partyVivianAttack_CharmKissAttack = .data:0x8038AA4C; // type:object size:0x740
vivian_shadow_tail_event = .data:0x8038B18C; // type:object size:0x138
vivian_counter_damage_event = .data:0x8038B2C4; // type:object size:0x2C4
vivian_appeal_event = .data:0x8038B588; // type:object size:0x140
party_win_reaction = .data:0x8038B6C8; // type:object size:0x48 scope:local
attack_audience_event = .data:0x8038B710; // type:object size:0x2F8 scope:local
jumptable_8038BA08 = .data:0x8038BA08; // type:object size:0x20 scope:local
jumptable_8038BA28 = .data:0x8038BA28; // type:object size:0x2C scope:local
jumptable_8038BA58 = .data:0x8038BA58; // type:object size:0x54 scope:local
mobj_list = .data:0x8038BAB0; // type:object size:0x3C
msg_evt = .data:0x8038BAEC; // type:object size:0x48
unk_8038bb34 = .data:0x8038BB34; // type:object size:0x320 data:4byte
jumptable_8038BE54 = .data:0x8038BE54; // type:object size:0x60 scope:local
lbl_8038BEB8 = .data:0x8038BEB8; // type:object size:0x40
pose_table_nokotarou_stay = .data:0x8038BEF8; // type:object size:0xD0
pose_table_nokotarou_turn = .data:0x8038BFC8; // type:object size:0x60
data_table = .data:0x8038C028; // type:object size:0x60 scope:local
unitpartsdata_Party_Nokotarou = .data:0x8038C088; // type:object size:0x4C
unitdata_Party_Nokotarou = .data:0x8038C0D4; // type:object size:0xC4
battle_entry_event = .data:0x8038C198; // type:object size:0xEC scope:local
init_event = .data:0x8038C284; // type:object size:0x138 scope:local
change_party_spawn_init_event = .data:0x8038C3BC; // type:object size:0x70
dmg_turn_event = .data:0x8038C42C; // type:object size:0x104
wakeup_event = .data:0x8038C530; // type:object size:0x10C
partyWeapon_NokotarouFirstAttack = .data:0x8038C63C; // type:object size:0xC0
partyWeapon_NokotarouKouraAttack = .data:0x8038C6FC; // type:object size:0xC0
partyWeapon_NokotarouSyubibinKoura = .data:0x8038C7BC; // type:object size:0xC0
partyWeapon_NokotarouKouraGuard = .data:0x8038C87C; // type:object size:0xC0
partyWeapon_NokotarouTsuranukiKoura = .data:0x8038C93C; // type:object size:0xC0
_change_koura_pose = .data:0x8038C9FC; // type:object size:0x88
_change_koura_pose_fast = .data:0x8038CA84; // type:object size:0x138
_restore_koura_pose = .data:0x8038CBBC; // type:object size:0xBC
_koura_rotate_start = .data:0x8038CC78; // type:object size:0x31C
_koura_rotate_stop = .data:0x8038CF94; // type:object size:0x34
partyNokotarouAttack_FirstAttack = .data:0x8038CFC8; // type:object size:0x3B0
partyNokotarouAttack_NormalAttack = .data:0x8038D378; // type:object size:0xC64
partyNokotarouAttack_SyubibinKoura = .data:0x8038DFDC; // type:object size:0xACC
partyNokotarouAttack_KouraGuard = .data:0x8038EAA8; // type:object size:0xD18
partyNokotarouAttack_TsuranukiKoura = .data:0x8038F7C0; // type:object size:0xE8C
nokotarou_appeal_event = .data:0x8039064C; // type:object size:0x88
party_win_reaction = .data:0x803906D4; // type:object size:0x40 scope:local
attack_audience_event = .data:0x80390714; // type:object size:0x41C scope:local
unk_evt_80390b30 = .data:0x80390B30; // type:object size:0x40
lbl_80390B70 = .data:0x80390B70; // type:object size:0x40
pose_table_christine_stay = .data:0x80390BB0; // type:object size:0xC8
data_table = .data:0x80390C78; // type:object size:0x40 scope:local
unitpartsdata_Party_Christine = .data:0x80390CB8; // type:object size:0x4C
unitdata_Party_Christine = .data:0x80390D04; // type:object size:0xC4
battle_entry_event = .data:0x80390DC8; // type:object size:0xEC scope:local
init_event = .data:0x80390EB4; // type:object size:0xCC scope:local
damage_event = .data:0x80390F80; // type:object size:0x40 scope:local
partyWeapon_ChristineNormalAttack = .data:0x80390FC0; // type:object size:0xC0
partyWeapon_ChristineMonosiri = .data:0x80391080; // type:object size:0xC0
partyWeapon_ChristineRenzokuAttack = .data:0x80391140; // type:object size:0xC0
partyWeapon_ChristineKiss = .data:0x80391200; // type:object size:0xC0
partyChristineAttack_NormalAttack = .data:0x803912C0; // type:object size:0xCE0
christine_dictionary_event = .data:0x80391FA0; // type:object size:0x68
partyChristineAttack_Monosiri = .data:0x80392008; // type:object size:0x634
partyChristineAttack_RenzokuAttack = .data:0x8039263C; // type:object size:0x10BC
partyChristineAttack_Kiss = .data:0x803936F8; // type:object size:0x888
christine_appeal_event = .data:0x80393F80; // type:object size:0x11C
party_win_reaction = .data:0x8039409C; // type:object size:0x38 scope:local
attack_audience_event = .data:0x803940D4; // type:object size:0x620 scope:local
jumptable_803946F4 = .data:0x803946F4; // type:object size:0x1C scope:local
jumptable_80394710 = .data:0x80394710; // type:object size:0x2C scope:local
jumptable_8039473C = .data:0x8039473C; // type:object size:0x2C scope:local
scale1 = .data:0x80394768; // type:object size:0x68
col_tbl = .data:0x803947D0; // type:object size:0x60 scope:local
scale_dt = .data:0x80394830; // type:object size:0x78 scope:local
jumptable_803948A8 = .data:0x803948A8; // type:object size:0x110 scope:local
weapon_teresa_trans = .data:0x803949B8; // type:object size:0xC0
jumptable_80394A78 = .data:0x80394A78; // type:object size:0x20 scope:local
jumptable_80394A98 = .data:0x80394A98; // type:object size:0x158 scope:local
jumptable_80394BF0 = .data:0x80394BF0; // type:object size:0x28 scope:local
jumptable_80394C18 = .data:0x80394C18; // type:object size:0x54 scope:local
scale_data = .data:0x80394C70; // type:object size:0x60 scope:local
_st_chg_msg_data = .data:0x80394CD0; // type:object size:0x190
ice_effHermit_0 = .data:0x80394E60; // type:object size:0x590
ice_effHermit_1 = .data:0x803953F0; // type:object size:0x218
ice_effHermit_2 = .data:0x80395608; // type:object size:0x218
ice_effHermit_3 = .data:0x80395820; // type:object size:0x218
ice_effHermit_4 = .data:0x80395A38; // type:object size:0x218
ice_effHermit_5 = .data:0x80395C50; // type:object size:0x218
ice_effHermit_6 = .data:0x80395E68; // type:object size:0x218
ice_effHermit_7 = .data:0x80396080; // type:object size:0x218
ice_effHermit_8 = .data:0x80396298; // type:object size:0x218
ice_effHermit_9 = .data:0x803964B0; // type:object size:0x218
ice_effHermit_10 = .data:0x803966C8; // type:object size:0x218
ice_effHermit_11 = .data:0x803968E0; // type:object size:0x218
ice_effHermit_12 = .data:0x80396AF8; // type:object size:0x218
ice_effHermit_13 = .data:0x80396D10; // type:object size:0x218
ice_effHermit_14 = .data:0x80396F28; // type:object size:0x218
ice_effHermit_15 = .data:0x80397140; // type:object size:0x218
ice_effHermit_16 = .data:0x80397358; // type:object size:0x218
ice_effHermit_17 = .data:0x80397570; // type:object size:0x218
ice_effAnimRST = .data:0x80397788; // type:object size:0x138
torch_obj2_texture = .data:0x803978C0; // type:object size:0x400
torch_obj22t_texture = .data:0x80397CC0; // type:object size:0x3F0
scale_dt = .data:0x803980B0; // type:object size:0x6C scope:local
scale_dt2 = .data:0x8039811C; // type:object size:0x6C scope:local
unit_bomzou = .data:0x80398188; // type:object size:0xC4
weapon_bomzou_explosion = .data:0x8039824C; // type:object size:0xC0
parts = .data:0x8039830C; // type:object size:0x4C scope:local
init_event = .data:0x80398358; // type:object size:0x118 scope:local
phase_event = .data:0x80398470; // type:object size:0x10C scope:local
wait_event = .data:0x8039857C; // type:object size:0xE4 scope:local
end_battle_evt = .data:0x80398660; // type:object size:0x4C
explosion_event = .data:0x803986AC; // type:object size:0x2B4
lbl_80398960 = .data:0x80398960; // type:object size:0x390
jumptable_80398CF0 = .data:0x80398CF0; // type:object size:0x2C scope:local
unit_koura = .data:0x80398D20; // type:object size:0xC4
data_table = .data:0x80398DE4; // type:object size:0x38 scope:local
parts = .data:0x80398E1C; // type:object size:0x98 scope:local
init_event = .data:0x80398EB4; // type:object size:0xB8 scope:local
phase_event = .data:0x80398F6C; // type:object size:0x98 scope:local
koura_open = .data:0x80399004; // type:object size:0x120
koura_close = .data:0x80399124; // type:object size:0x13C
damage_core = .data:0x80399260; // type:object size:0x170
pose_tbl_reset = .data:0x803993D0; // type:object size:0xE8
dead_event = .data:0x803994B8; // type:object size:0x3CC scope:local
destroy_event = .data:0x80399884; // type:object size:0xBC
lbl_80399940 = .data:0x80399940; // type:object size:0x340
haiti_data = .data:0x80399C80; // type:object size:0xA0
jumptable_80399D20 = .data:0x80399D20; // type:object size:0x20 scope:local
jumptable_80399D40 = .data:0x80399D40; // type:object size:0x54 scope:local
jumptable_80399D94 = .data:0x80399D94; // type:object size:0x20 scope:local
jumptable_80399DB4 = .data:0x80399DB4; // type:object size:0x34 scope:local
jumptable_80399DE8 = .data:0x80399DE8; // type:object size:0x34 scope:local
jumptable_80399E1C = .data:0x80399E1C; // type:object size:0x40 scope:local
jumptable_80399E5C = .data:0x80399E5C; // type:object size:0x40 scope:local
jumptable_80399E9C = .data:0x80399E9C; // type:object size:0x38 scope:local
jumptable_80399ED4 = .data:0x80399ED4; // type:object size:0x38 scope:local
jumptable_80399F0C = .data:0x80399F0C; // type:object size:0x54 scope:local
unit_object_tree = .data:0x80399F60; // type:object size:0xC4
parts = .data:0x8039A024; // type:object size:0x4C scope:local
init_event = .data:0x8039A070; // type:object size:0x64 scope:local
damage_event = .data:0x8039A0D4; // type:object size:0x38 scope:local
_data = .data:0x8039A10C; // type:object size:0x8C scope:local
unit_object_switch = .data:0x8039A198; // type:object size:0xC4
parts = .data:0x8039A25C; // type:object size:0x4C scope:local
init_event = .data:0x8039A2A8; // type:object size:0x64 scope:local
damage_event = .data:0x8039A30C; // type:object size:0x58 scope:local
_data = .data:0x8039A364; // type:object size:0x8C scope:local
msg_tbl = .data:0x8039A3F0; // type:object size:0x48 scope:local
jumptable_8039A438 = .data:0x8039A438; // type:object size:0x40 scope:local
eff_whirlwind_v = .data:0x8039A478; // type:object size:0x16C
jumptable_8039A5E4 = .data:0x8039A5E4; // type:object size:0x20 scope:local
size2x8_tex8x16_vtx = .data:0x8039A608; // type:object size:0x38
scale_data = .data:0x8039A640; // type:object size:0x60 scope:local
scale_data2 = .data:0x8039A6A0; // type:object size:0x60 scope:local
size16x16_tex32x32_vtx = .data:0x8039A700; // type:object size:0x38 scope:local
size16x16_tex32x32_vtx = .data:0x8039A738; // type:object size:0x58 scope:local
size32x64_tex32x64_vtx = .data:0x8039A790; // type:object size:0x70 scope:local
balloon_vtx = .data:0x8039A800; // type:object size:0x138
size16x16_tex32x32_vtx = .data:0x8039A938; // type:object size:0x38 scope:local
size8x8_tex32x32_vtx = .data:0x8039A970; // type:object size:0x38 scope:local
size32x32_tex32x32_vtx = .data:0x8039A9A8; // type:object size:0x38 scope:local
lbl_8039A9E0 = .data:0x8039A9E0; // type:object size:0x7E0
jumptable_8039B1C0 = .data:0x8039B1C0; // type:object size:0x28 scope:local
stg_fire_breath_v = .data:0x8039B1E8; // type:object size:0x90
scale_data = .data:0x8039B278; // type:object size:0x50 scope:local
size8x8_tex22x22_vtx = .data:0x8039B2C8; // type:object size:0x1C0 scope:local
jumptable_8039B488 = .data:0x8039B488; // type:object size:0x20 scope:local
size12x12_tex64x64_vtx = .data:0x8039B4A8; // type:object size:0x70 scope:local
but_02_v = .data:0x8039B518; // type:object size:0x9D8
_data = .data:0x8039BEF0; // type:object size:0x50 scope:local
size16x16_tex32x32_vtx = .data:0x8039BF40; // type:object size:0x38 scope:local
size6x6_tex16x16_vtx = .data:0x8039BF78; // type:object size:0x38
size6x6_tex16x16_2_vtx = .data:0x8039BFB0; // type:object size:0xE0
jumptable_8039C090 = .data:0x8039C090; // type:object size:0x1C scope:local
size12x12_tex64x64_brown_vtx = .data:0x8039C0B0; // type:object size:0x70
size12x12_tex64x64_red_vtx = .data:0x8039C120; // type:object size:0x70
size108x108_tex32x32_vtx = .data:0x8039C190; // type:object size:0x38
size100x100_tex32x32_vtx = .data:0x8039C1C8; // type:object size:0x38
jumptable_8039C200 = .data:0x8039C200; // type:object size:0x28 scope:local
jumptable_8039C228 = .data:0x8039C228; // type:object size:0x1C scope:local
move_data_2 = .data:0x8039C248; // type:object size:0x48
size12x12_tex32x32_vtx = .data:0x8039C290; // type:object size:0x38
jumptable_8039C2C8 = .data:0x8039C2C8; // type:object size:0x54 scope:local
jumptable_8039C320 = .data:0x8039C320; // type:object size:0x1C scope:local
size32x32_tex32x32_vtx = .data:0x8039C340; // type:object size:0x38 scope:local
size12x12_tex64x64_vtx = .data:0x8039C378; // type:object size:0x70 scope:local
scale_data = .data:0x8039C3E8; // type:object size:0x50 scope:local
size8x8_tex22x22_vtx = .data:0x8039C438; // type:object size:0x1C0 scope:local
jumptable_8039C5F8 = .data:0x8039C5F8; // type:object size:0x20 scope:local
stg__s_v = .data:0x8039C618; // type:object size:0x348 scope:local
scale_data = .data:0x8039C960; // type:object size:0x78 scope:local
size4x4_tex32x32_vtx = .data:0x8039C9D8; // type:object size:0x38
lbl_8039CA10 = .data:0x8039CA10; // type:object size:0xE8
jumptable_8039CAF8 = .data:0x8039CAF8; // type:object size:0x1C scope:local
vtx = .data:0x8039CB18; // type:object size:0x120
vtx2 = .data:0x8039CC38; // type:object size:0xC8
vtx3 = .data:0x8039CD00; // type:object size:0xA8
lbl_8039CDA8 = .data:0x8039CDA8; // type:object size:0x190
size32x64_tex32x64_vtx = .data:0x8039CF38; // type:object size:0xE0 scope:local
trans_data = .data:0x8039D018; // type:object size:0x40 data:float
stg__s_v = .data:0x8039D058; // type:object size:0x348 scope:local
jumptable_8039D3A0 = .data:0x8039D3A0; // type:object size:0x24 scope:local
size16x16_tex32x32_vtx = .data:0x8039D3C8; // type:object size:0x38 scope:local
size48x48_tex32x32_vtx = .data:0x8039D400; // type:object size:0x48 scope:local
size16x16_tex32x32_vtx = .data:0x8039D448; // type:object size:0x38 scope:local
size16x16_tex64x64_vtx = .data:0x8039D480; // type:object size:0x38 scope:local
size32x32_tex32x32_vtx = .data:0x8039D4B8; // type:object size:0x118 scope:local
lbl_8039D5D0 = .data:0x8039D5D0; // type:object size:0xE8
ach_01_v = .data:0x8039D6B8; // type:object size:0x422C
jumptable_803A18E4 = .data:0x803A18E4; // type:object size:0x28 scope:local
horao_spell_vtx = .data:0x803A1910; // type:object size:0x1C0
ice_vtx = .data:0x803A1AD0; // type:object size:0x38
ice_s_vtx = .data:0x803A1B08; // type:object size:0x38
flowers_v = .data:0x803A1B40; // type:object size:0x240
kmr_a_1_v = .data:0x803A1D80; // type:object size:0x38 scope:local
kmr_a_1_v = .data:0x803A1DB8; // type:object size:0x38 scope:local
foot_vtx = .data:0x803A1DF0; // type:object size:0x38
stg_houki_kemuri_v = .data:0x803A1E28; // type:object size:0x1F8
stg_thruhammer_v = .data:0x803A2020; // type:object size:0x118 scope:local
jumptable_803A2138 = .data:0x803A2138; // type:object size:0x8 scope:local
size32x32_tex32x32_vtx = .data:0x803A2158; // type:object size:0x38 scope:local
size32x32_tex32x32_yougan_vtx = .data:0x803A2190; // type:object size:0xA8
size32x32_tex32x32_vtx = .data:0x803A2238; // type:object size:0x48 scope:local
lbl_803A2280 = .data:0x803A2280; // type:object size:0x260
cloud_dl_0_0 = .data:0x803A24E0; // type:object size:0x60
cloud_dl_0_1 = .data:0x803A2540; // type:object size:0x60
cloud_dl_0_2 = .data:0x803A25A0; // type:object size:0x60
cloud_dl_0_3 = .data:0x803A2600; // type:object size:0x280
batten_dl_0_0 = .data:0x803A2880; // type:object size:0x60
batten_dl_0_1 = .data:0x803A28E0; // type:object size:0x60
batten_dl_0_2 = .data:0x803A2940; // type:object size:0x60
batten_dl_0_3 = .data:0x803A29A0; // type:object size:0x60
size48x48_tex32x32_vtx = .data:0x803A2A00; // type:object size:0x38 scope:local
size10x10_tex32x32_vtx = .data:0x803A2A38; // type:object size:0xE0
stg_magic2_2_line_v = .data:0x803A2B18; // type:object size:0x16C
stg_magic2_1_v = .data:0x803A2C84; // type:object size:0x16C
size32x16_tex64x32_vtx = .data:0x803A2DF0; // type:object size:0x38
size64x64_tex64x64_vtx = .data:0x803A2E28; // type:object size:0x38
eff_set_n64 = .data:0x803A2E60; // type:object size:0x340 data:2byte
_rand_table = .data:0x803A31A0; // type:object size:0x200
size16x32_tex16x32_vtx = .data:0x803A33A0; // type:object size:0x38
lbl_803A33D8 = .data:0x803A33D8; // type:object size:0x458
opuku_jetwrain_vtx = .data:0x803A3830; // type:object size:0xE0
point_data = .data:0x803A3910; // type:object size:0x1E0 data:byte
size8x8_tex32x32_vtx = .data:0x803A3AF0; // type:object size:0x38 scope:local
size64x64_tex32x32_vtx = .data:0x803A3B28; // type:object size:0x38
data = .data:0x803A3B60; // type:object size:0x300 data:string
size8x8_tex22x22_vtx = .data:0x803A3E60; // type:object size:0x1C0 scope:local
