fn_20_0 = .text:0x00000000; // type:function size:0x2C
lbl_20_rodata_4854 = .rodata:0x00004854; // type:object size:0x8 data:string
lbl_20_rodata_485C = .rodata:0x0000485C; // type:object size:0x8 data:string
lbl_20_rodata_4864 = .rodata:0x00004864; // type:object size:0x8 data:string
lbl_20_rodata_486C = .rodata:0x0000486C; // type:object size:0xC
lbl_20_rodata_4878 = .rodata:0x00004878; // type:object size:0xC
lbl_20_rodata_4884 = .rodata:0x00004884; // type:object size:0xC
lbl_20_rodata_4890 = .rodata:0x00004890; // type:object size:0xC
lbl_20_rodata_489C = .rodata:0x0000489C; // type:object size:0xC
lbl_20_rodata_48A8 = .rodata:0x000048A8; // type:object size:0xC
lbl_20_rodata_48B4 = .rodata:0x000048B4; // type:object size:0xC
lbl_20_rodata_48C0 = .rodata:0x000048C0; // type:object size:0xC
lbl_20_rodata_48CC = .rodata:0x000048CC; // type:object size:0xC
lbl_20_rodata_48D8 = .rodata:0x000048D8; // type:object size:0xC
lbl_20_rodata_48E4 = .rodata:0x000048E4; // type:object size:0xC
lbl_20_rodata_48F0 = .rodata:0x000048F0; // type:object size:0xC
lbl_20_rodata_48FC = .rodata:0x000048FC; // type:object size:0x8 data:string
lbl_20_rodata_4904 = .rodata:0x00004904; // type:object size:0x8 data:string
lbl_20_rodata_490C = .rodata:0x0000490C; // type:object size:0xC data:string
lbl_20_rodata_4918 = .rodata:0x00004918; // type:object size:0xC data:string
lbl_20_rodata_4924 = .rodata:0x00004924; // type:object size:0x10 data:string
lbl_20_rodata_4934 = .rodata:0x00004934; // type:object size:0xC
lbl_20_rodata_4940 = .rodata:0x00004940; // type:object size:0x8 data:string
lbl_20_rodata_4948 = .rodata:0x00004948; // type:object size:0x8
lbl_20_rodata_4950 = .rodata:0x00004950; // type:object size:0xC
lbl_20_rodata_495C = .rodata:0x0000495C; // type:object size:0x4
lbl_20_rodata_4960 = .rodata:0x00004960; // type:object size:0xC
lbl_20_rodata_496C = .rodata:0x0000496C; // type:object size:0x1C
lbl_20_rodata_4988 = .rodata:0x00004988; // type:object size:0xC
lbl_20_rodata_4994 = .rodata:0x00004994; // type:object size:0xC
lbl_20_rodata_49A0 = .rodata:0x000049A0; // type:object size:0xC
lbl_20_rodata_49AC = .rodata:0x000049AC; // type:object size:0xC
lbl_20_rodata_49B8 = .rodata:0x000049B8; // type:object size:0x14
lbl_20_rodata_49CC = .rodata:0x000049CC; // type:object size:0xC
lbl_20_rodata_49D8 = .rodata:0x000049D8; // type:object size:0xC
lbl_20_rodata_49E4 = .rodata:0x000049E4; // type:object size:0xC
lbl_20_rodata_49F0 = .rodata:0x000049F0; // type:object size:0xC
lbl_20_rodata_49FC = .rodata:0x000049FC; // type:object size:0xC
lbl_20_rodata_4A08 = .rodata:0x00004A08; // type:object size:0x1C
lbl_20_rodata_4A24 = .rodata:0x00004A24; // type:object size:0x1C
lbl_20_rodata_4A40 = .rodata:0x00004A40; // type:object size:0xC
lbl_20_rodata_4A4C = .rodata:0x00004A4C; // type:object size:0xC
lbl_20_rodata_4A58 = .rodata:0x00004A58; // type:object size:0xC
lbl_20_rodata_4A64 = .rodata:0x00004A64; // type:object size:0xC
lbl_20_rodata_4A70 = .rodata:0x00004A70; // type:object size:0xC
lbl_20_rodata_4A7C = .rodata:0x00004A7C; // type:object size:0xC
lbl_20_rodata_4A88 = .rodata:0x00004A88; // type:object size:0x18
lbl_20_rodata_4AA0 = .rodata:0x00004AA0; // type:object size:0xC
lbl_20_rodata_4AAC = .rodata:0x00004AAC; // type:object size:0xC
lbl_20_rodata_4AB8 = .rodata:0x00004AB8; // type:object size:0xC
lbl_20_rodata_4AC4 = .rodata:0x00004AC4; // type:object size:0x18
lbl_20_rodata_4ADC = .rodata:0x00004ADC; // type:object size:0x8 data:string
lbl_20_rodata_4AE4 = .rodata:0x00004AE4; // type:object size:0x8 data:string
lbl_20_rodata_4AEC = .rodata:0x00004AEC; // type:object size:0x14
lbl_20_rodata_4B00 = .rodata:0x00004B00; // type:object size:0x14
lbl_20_rodata_4B14 = .rodata:0x00004B14; // type:object size:0xC
lbl_20_rodata_4B20 = .rodata:0x00004B20; // type:object size:0x18
lbl_20_rodata_4B38 = .rodata:0x00004B38; // type:object size:0x1C
lbl_20_rodata_4B54 = .rodata:0x00004B54; // type:object size:0xC
lbl_20_rodata_4B60 = .rodata:0x00004B60; // type:object size:0xC
lbl_20_rodata_4B6C = .rodata:0x00004B6C; // type:object size:0xC
lbl_20_rodata_4B78 = .rodata:0x00004B78; // type:object size:0x8 data:string
lbl_20_rodata_4B80 = .rodata:0x00004B80; // type:object size:0x14 data:string
lbl_20_rodata_4B94 = .rodata:0x00004B94; // type:object size:0x14
lbl_20_rodata_4BA8 = .rodata:0x00004BA8; // type:object size:0xC
lbl_20_rodata_4BB4 = .rodata:0x00004BB4; // type:object size:0x1C
lbl_20_rodata_4BD0 = .rodata:0x00004BD0; // type:object size:0xC
lbl_20_rodata_4BDC = .rodata:0x00004BDC; // type:object size:0x1C
lbl_20_rodata_4BF8 = .rodata:0x00004BF8; // type:object size:0xC
lbl_20_rodata_4C04 = .rodata:0x00004C04; // type:object size:0x1C
lbl_20_rodata_4C20 = .rodata:0x00004C20; // type:object size:0x18
lbl_20_rodata_4C38 = .rodata:0x00004C38; // type:object size:0xC
lbl_20_rodata_4C44 = .rodata:0x00004C44; // type:object size:0xC
lbl_20_rodata_4C50 = .rodata:0x00004C50; // type:object size:0xC
lbl_20_rodata_4C5C = .rodata:0x00004C5C; // type:object size:0xC
lbl_20_rodata_4C68 = .rodata:0x00004C68; // type:object size:0xC
lbl_20_rodata_4C74 = .rodata:0x00004C74; // type:object size:0x1C
lbl_20_rodata_4C90 = .rodata:0x00004C90; // type:object size:0xC
lbl_20_rodata_4C9C = .rodata:0x00004C9C; // type:object size:0xC data:string
lbl_20_rodata_4CA8 = .rodata:0x00004CA8; // type:object size:0x18 data:string
lbl_20_rodata_4CC0 = .rodata:0x00004CC0; // type:object size:0xC
lbl_20_rodata_4CCC = .rodata:0x00004CCC; // type:object size:0xC data:string
lbl_20_rodata_4CD8 = .rodata:0x00004CD8; // type:object size:0x14
lbl_20_rodata_4CEC = .rodata:0x00004CEC; // type:object size:0x8 data:string
lbl_20_rodata_4CF4 = .rodata:0x00004CF4; // type:object size:0x18
lbl_20_rodata_4D0C = .rodata:0x00004D0C; // type:object size:0xC data:string
lbl_20_rodata_4D18 = .rodata:0x00004D18; // type:object size:0xC
lbl_20_rodata_4D24 = .rodata:0x00004D24; // type:object size:0xC
lbl_20_rodata_4D30 = .rodata:0x00004D30; // type:object size:0xC
lbl_20_rodata_4D3C = .rodata:0x00004D3C; // type:object size:0xC
lbl_20_rodata_4D48 = .rodata:0x00004D48; // type:object size:0xC
lbl_20_rodata_4D54 = .rodata:0x00004D54; // type:object size:0xC
lbl_20_rodata_4D60 = .rodata:0x00004D60; // type:object size:0xC
lbl_20_rodata_4D6C = .rodata:0x00004D6C; // type:object size:0xC
lbl_20_rodata_4D78 = .rodata:0x00004D78; // type:object size:0xC
lbl_20_rodata_4D84 = .rodata:0x00004D84; // type:object size:0xC
lbl_20_rodata_4D90 = .rodata:0x00004D90; // type:object size:0xC
lbl_20_rodata_4D9C = .rodata:0x00004D9C; // type:object size:0x4 data:float
lbl_20_rodata_4DA0 = .rodata:0x00004DA0; // type:object size:0x4 data:float
lbl_20_rodata_4DA4 = .rodata:0x00004DA4; // type:object size:0x4 data:float
lbl_20_rodata_4DA8 = .rodata:0x00004DA8; // type:object size:0x4 data:float
lbl_20_rodata_4DAC = .rodata:0x00004DAC; // type:object size:0x4 data:float
lbl_20_rodata_4DB0 = .rodata:0x00004DB0; // type:object size:0x4 data:float
lbl_20_rodata_4DB4 = .rodata:0x00004DB4; // type:object size:0x4 data:float
lbl_20_rodata_4DB8 = .rodata:0x00004DB8; // type:object size:0x8 data:float
lbl_20_rodata_4DC0 = .rodata:0x00004DC0; // type:object size:0x10 data:string
lbl_20_rodata_4DD0 = .rodata:0x00004DD0; // type:object size:0x18
lbl_20_rodata_4DE8 = .rodata:0x00004DE8; // type:object size:0x18
lbl_20_rodata_4E00 = .rodata:0x00004E00; // type:object size:0x14 data:string
lbl_20_rodata_4E14 = .rodata:0x00004E14; // type:object size:0x1C
lbl_20_rodata_4E30 = .rodata:0x00004E30; // type:object size:0x8 data:string
lbl_20_rodata_4E38 = .rodata:0x00004E38; // type:object size:0x10
lbl_20_rodata_4E48 = .rodata:0x00004E48; // type:object size:0x14 data:string
lbl_20_rodata_4E5C = .rodata:0x00004E5C; // type:object size:0x18
lbl_20_rodata_4E74 = .rodata:0x00004E74; // type:object size:0x18
lbl_20_rodata_4E8C = .rodata:0x00004E8C; // type:object size:0x14 data:string
lbl_20_rodata_4EA0 = .rodata:0x00004EA0; // type:object size:0x1C
lbl_20_rodata_4EBC = .rodata:0x00004EBC; // type:object size:0x8 data:string
lbl_20_rodata_4EC4 = .rodata:0x00004EC4; // type:object size:0x8 data:string
lbl_20_rodata_4ECC = .rodata:0x00004ECC; // type:object size:0x8 data:string
lbl_20_rodata_4ED4 = .rodata:0x00004ED4; // type:object size:0x4
lbl_20_rodata_4ED8 = .rodata:0x00004ED8; // type:object size:0xC
lbl_20_rodata_4EE4 = .rodata:0x00004EE4; // type:object size:0x1C
lbl_20_rodata_4F00 = .rodata:0x00004F00; // type:object size:0x1C
lbl_20_rodata_4F1C = .rodata:0x00004F1C; // type:object size:0x18
lbl_20_rodata_4F34 = .rodata:0x00004F34; // type:object size:0x1C
lbl_20_rodata_4F50 = .rodata:0x00004F50; // type:object size:0x18
lbl_20_rodata_4F68 = .rodata:0x00004F68; // type:object size:0xC data:string
lbl_20_rodata_4F74 = .rodata:0x00004F74; // type:object size:0x1C
lbl_20_rodata_4F90 = .rodata:0x00004F90; // type:object size:0x14
lbl_20_rodata_4FA4 = .rodata:0x00004FA4; // type:object size:0x18
lbl_20_rodata_4FBC = .rodata:0x00004FBC; // type:object size:0x18
lbl_20_rodata_4FD4 = .rodata:0x00004FD4; // type:object size:0x14 data:string
lbl_20_rodata_4FE8 = .rodata:0x00004FE8; // type:object size:0x1C
lbl_20_rodata_5004 = .rodata:0x00005004; // type:object size:0x8 data:string
lbl_20_rodata_500C = .rodata:0x0000500C; // type:object size:0x8 data:string
lbl_20_rodata_5014 = .rodata:0x00005014; // type:object size:0x8 data:string
lbl_20_rodata_501C = .rodata:0x0000501C; // type:object size:0x1C
lbl_20_rodata_5038 = .rodata:0x00005038; // type:object size:0x18
lbl_20_rodata_5050 = .rodata:0x00005050; // type:object size:0x18
lbl_20_rodata_5068 = .rodata:0x00005068; // type:object size:0x18
lbl_20_rodata_5080 = .rodata:0x00005080; // type:object size:0x14 data:string
lbl_20_rodata_5094 = .rodata:0x00005094; // type:object size:0x1C
lbl_20_rodata_50B0 = .rodata:0x000050B0; // type:object size:0x8 data:string
lbl_20_rodata_50B8 = .rodata:0x000050B8; // type:object size:0x8 data:string
lbl_20_rodata_50C0 = .rodata:0x000050C0; // type:object size:0x8 data:string
lbl_20_rodata_50C8 = .rodata:0x000050C8; // type:object size:0x4
lbl_20_rodata_50CC = .rodata:0x000050CC; // type:object size:0xC
lbl_20_rodata_50D8 = .rodata:0x000050D8; // type:object size:0x20
lbl_20_rodata_50F8 = .rodata:0x000050F8; // type:object size:0x14 data:string
lbl_20_rodata_510C = .rodata:0x0000510C; // type:object size:0x18
lbl_20_rodata_5124 = .rodata:0x00005124; // type:object size:0x18
lbl_20_rodata_513C = .rodata:0x0000513C; // type:object size:0x14 data:string
lbl_20_rodata_5150 = .rodata:0x00005150; // type:object size:0x1C
lbl_20_rodata_516C = .rodata:0x0000516C; // type:object size:0x8 data:string
lbl_20_rodata_5174 = .rodata:0x00005174; // type:object size:0x8 data:string
lbl_20_rodata_517C = .rodata:0x0000517C; // type:object size:0x8 data:string
lbl_20_rodata_5184 = .rodata:0x00005184; // type:object size:0x4
lbl_20_rodata_5188 = .rodata:0x00005188; // type:object size:0xC
lbl_20_rodata_5194 = .rodata:0x00005194; // type:object size:0x1C
lbl_20_rodata_51B0 = .rodata:0x000051B0; // type:object size:0x10
lbl_20_rodata_51C0 = .rodata:0x000051C0; // type:object size:0x18
lbl_20_rodata_51D8 = .rodata:0x000051D8; // type:object size:0x18
lbl_20_rodata_51F0 = .rodata:0x000051F0; // type:object size:0x14 data:string
lbl_20_rodata_5204 = .rodata:0x00005204; // type:object size:0x1C
lbl_20_rodata_5220 = .rodata:0x00005220; // type:object size:0x8 data:string
lbl_20_rodata_5228 = .rodata:0x00005228; // type:object size:0x8 data:string
lbl_20_rodata_5230 = .rodata:0x00005230; // type:object size:0x8 data:string
lbl_20_rodata_5238 = .rodata:0x00005238; // type:object size:0x8 data:string
lbl_20_rodata_5240 = .rodata:0x00005240; // type:object size:0x8 data:string
lbl_20_rodata_5248 = .rodata:0x00005248; // type:object size:0x8 data:string
lbl_20_rodata_5250 = .rodata:0x00005250; // type:object size:0x8 data:string
lbl_20_rodata_5258 = .rodata:0x00005258; // type:object size:0x8 data:string
lbl_20_rodata_5260 = .rodata:0x00005260; // type:object size:0x8 data:string
lbl_20_rodata_5268 = .rodata:0x00005268; // type:object size:0x8 data:string
lbl_20_rodata_5270 = .rodata:0x00005270; // type:object size:0x8 data:string
lbl_20_rodata_5278 = .rodata:0x00005278; // type:object size:0x8 data:string
lbl_20_rodata_5280 = .rodata:0x00005280; // type:object size:0x8 data:string
lbl_20_rodata_5288 = .rodata:0x00005288; // type:object size:0xC
lbl_20_rodata_5294 = .rodata:0x00005294; // type:object size:0x14
lbl_20_rodata_52A8 = .rodata:0x000052A8; // type:object size:0x14
lbl_20_rodata_52BC = .rodata:0x000052BC; // type:object size:0x14
lbl_20_rodata_52D0 = .rodata:0x000052D0; // type:object size:0x18
lbl_20_rodata_52E8 = .rodata:0x000052E8; // type:object size:0x18
lbl_20_rodata_5300 = .rodata:0x00005300; // type:object size:0x8 data:float
lbl_20_rodata_5308 = .rodata:0x00005308; // type:object size:0x10
lbl_20_rodata_5318 = .rodata:0x00005318; // type:object size:0x18 data:string
lbl_20_rodata_5330 = .rodata:0x00005330; // type:object size:0x18
lbl_20_rodata_5348 = .rodata:0x00005348; // type:object size:0x14 data:string
lbl_20_rodata_535C = .rodata:0x0000535C; // type:object size:0x1C
lbl_20_rodata_5378 = .rodata:0x00005378; // type:object size:0x8 data:string
lbl_20_rodata_5380 = .rodata:0x00005380; // type:object size:0x18
lbl_20_rodata_5398 = .rodata:0x00005398; // type:object size:0x18
lbl_20_rodata_53B0 = .rodata:0x000053B0; // type:object size:0x10 data:string
lbl_20_rodata_53C0 = .rodata:0x000053C0; // type:object size:0x4 data:string
lbl_20_rodata_53C4 = .rodata:0x000053C4; // type:object size:0x1C
lbl_20_rodata_53E0 = .rodata:0x000053E0; // type:object size:0x4 data:string
lbl_20_rodata_53E4 = .rodata:0x000053E4; // type:object size:0x18 data:string
lbl_20_rodata_53FC = .rodata:0x000053FC; // type:object size:0x4 data:string
lbl_20_rodata_5400 = .rodata:0x00005400; // type:object size:0x10 data:string
lbl_20_rodata_5410 = .rodata:0x00005410; // type:object size:0x10 data:string
lbl_20_rodata_5420 = .rodata:0x00005420; // type:object size:0x4 data:string
lbl_20_rodata_5424 = .rodata:0x00005424; // type:object size:0x4
lbl_20_rodata_5428 = .rodata:0x00005428; // type:object size:0xC
lbl_20_rodata_5434 = .rodata:0x00005434; // type:object size:0x18 data:string
lbl_20_rodata_544C = .rodata:0x0000544C; // type:object size:0x10 data:string
lbl_20_rodata_545C = .rodata:0x0000545C; // type:object size:0x1C
lbl_20_rodata_5478 = .rodata:0x00005478; // type:object size:0x4 data:string
lbl_20_rodata_547C = .rodata:0x0000547C; // type:object size:0x4 data:string
lbl_20_rodata_5480 = .rodata:0x00005480; // type:object size:0x4 data:string
lbl_20_rodata_5484 = .rodata:0x00005484; // type:object size:0x4 data:string
lbl_20_rodata_5488 = .rodata:0x00005488; // type:object size:0x4 data:string
lbl_20_rodata_548C = .rodata:0x0000548C; // type:object size:0x4 data:string
lbl_20_rodata_5490 = .rodata:0x00005490; // type:object size:0x4 data:string
lbl_20_rodata_5494 = .rodata:0x00005494; // type:object size:0x4 data:string
lbl_20_rodata_5498 = .rodata:0x00005498; // type:object size:0x4 data:string
lbl_20_rodata_549C = .rodata:0x0000549C; // type:object size:0x4 data:string
lbl_20_rodata_54A0 = .rodata:0x000054A0; // type:object size:0x4 data:string
lbl_20_rodata_54A4 = .rodata:0x000054A4; // type:object size:0x18
lbl_20_rodata_54BC = .rodata:0x000054BC; // type:object size:0x8
lbl_20_rodata_54C4 = .rodata:0x000054C4; // type:object size:0x8
lbl_20_rodata_54CC = .rodata:0x000054CC; // type:object size:0x8
lbl_20_rodata_54D4 = .rodata:0x000054D4; // type:object size:0x1C
lbl_20_rodata_54F0 = .rodata:0x000054F0; // type:object size:0x20
lbl_20_rodata_5510 = .rodata:0x00005510; // type:object size:0x1C
lbl_20_rodata_552C = .rodata:0x0000552C; // type:object size:0x1C
lbl_20_rodata_5548 = .rodata:0x00005548; // type:object size:0x18
lbl_20_rodata_5560 = .rodata:0x00005560; // type:object size:0x14 data:string
lbl_20_rodata_5574 = .rodata:0x00005574; // type:object size:0x1C
lbl_20_rodata_5590 = .rodata:0x00005590; // type:object size:0x4 data:string
lbl_20_rodata_5594 = .rodata:0x00005594; // type:object size:0xC
lbl_20_rodata_55A0 = .rodata:0x000055A0; // type:object size:0x18
lbl_20_rodata_55B8 = .rodata:0x000055B8; // type:object size:0x18
lbl_20_rodata_55D0 = .rodata:0x000055D0; // type:object size:0xC data:string
lbl_20_rodata_55DC = .rodata:0x000055DC; // type:object size:0x4
lbl_20_rodata_55E0 = .rodata:0x000055E0; // type:object size:0xC
lbl_20_rodata_55EC = .rodata:0x000055EC; // type:object size:0x4 data:string
lbl_20_rodata_55F0 = .rodata:0x000055F0; // type:object size:0x4 data:string
lbl_20_rodata_55F4 = .rodata:0x000055F4; // type:object size:0x4 data:string
lbl_20_rodata_55F8 = .rodata:0x000055F8; // type:object size:0x4 data:string
lbl_20_rodata_55FC = .rodata:0x000055FC; // type:object size:0x4 data:string
lbl_20_rodata_5600 = .rodata:0x00005600; // type:object size:0x4 data:string
lbl_20_rodata_5604 = .rodata:0x00005604; // type:object size:0x8
lbl_20_rodata_560C = .rodata:0x0000560C; // type:object size:0x4 data:string
lbl_20_rodata_5610 = .rodata:0x00005610; // type:object size:0x4 data:string
lbl_20_rodata_5614 = .rodata:0x00005614; // type:object size:0x4 data:string
lbl_20_rodata_5618 = .rodata:0x00005618; // type:object size:0x4 data:string
lbl_20_rodata_561C = .rodata:0x0000561C; // type:object size:0xC data:string
lbl_20_rodata_5628 = .rodata:0x00005628; // type:object size:0xC data:4byte
lbl_20_rodata_5634 = .rodata:0x00005634; // type:object size:0xC data:4byte
lbl_20_rodata_5640 = .rodata:0x00005640; // type:object size:0xC data:4byte
lbl_20_rodata_564C = .rodata:0x0000564C; // type:object size:0x18
lbl_20_rodata_5664 = .rodata:0x00005664; // type:object size:0xC data:4byte
lbl_20_rodata_5670 = .rodata:0x00005670; // type:object size:0x4 data:float
lbl_20_rodata_5674 = .rodata:0x00005674; // type:object size:0x4 data:float
lbl_20_rodata_5678 = .rodata:0x00005678; // type:object size:0x4 data:float
lbl_20_rodata_567C = .rodata:0x0000567C; // type:object size:0x4 data:float
lbl_20_rodata_5680 = .rodata:0x00005680; // type:object size:0x4 data:float
lbl_20_rodata_5684 = .rodata:0x00005684; // type:object size:0x4 data:float
lbl_20_rodata_5688 = .rodata:0x00005688; // type:object size:0x4 data:float
lbl_20_rodata_568C = .rodata:0x0000568C; // type:object size:0x4 data:float
lbl_20_rodata_5690 = .rodata:0x00005690; // type:object size:0x1C
lbl_20_rodata_56AC = .rodata:0x000056AC; // type:object size:0x1C
lbl_20_rodata_56C8 = .rodata:0x000056C8; // type:object size:0x4 data:float
lbl_20_rodata_56CC = .rodata:0x000056CC; // type:object size:0x4 data:float
lbl_20_rodata_56D0 = .rodata:0x000056D0; // type:object size:0x4 data:float
lbl_20_rodata_56D4 = .rodata:0x000056D4; // type:object size:0x4 data:float
lbl_20_rodata_56D8 = .rodata:0x000056D8; // type:object size:0x4 data:float
lbl_20_rodata_56DC = .rodata:0x000056DC; // type:object size:0x18 data:string
lbl_20_rodata_56F4 = .rodata:0x000056F4; // type:object size:0x4 data:float
lbl_20_rodata_56F8 = .rodata:0x000056F8; // type:object size:0x4 data:float
lbl_20_rodata_56FC = .rodata:0x000056FC; // type:object size:0x4 data:float
lbl_20_rodata_5700 = .rodata:0x00005700; // type:object size:0x4 data:float
lbl_20_rodata_5704 = .rodata:0x00005704; // type:object size:0x4 data:float
lbl_20_rodata_5708 = .rodata:0x00005708; // type:object size:0x4 data:float
lbl_20_rodata_570C = .rodata:0x0000570C; // type:object size:0x4 data:float
lbl_20_rodata_5710 = .rodata:0x00005710; // type:object size:0x4 data:float
lbl_20_rodata_5714 = .rodata:0x00005714; // type:object size:0x4 data:float
lbl_20_rodata_5718 = .rodata:0x00005718; // type:object size:0x1C
lbl_20_rodata_5734 = .rodata:0x00005734; // type:object size:0x4 data:float
lbl_20_rodata_5738 = .rodata:0x00005738; // type:object size:0x1C data:string
lbl_20_rodata_5754 = .rodata:0x00005754; // type:object size:0x4 data:float
lbl_20_rodata_5758 = .rodata:0x00005758; // type:object size:0x4 data:float
lbl_20_rodata_575C = .rodata:0x0000575C; // type:object size:0x4 data:float
lbl_20_rodata_5760 = .rodata:0x00005760; // type:object size:0x4 data:float
lbl_20_rodata_5764 = .rodata:0x00005764; // type:object size:0x4 data:float
lbl_20_rodata_5768 = .rodata:0x00005768; // type:object size:0x8 data:double
lbl_20_rodata_5770 = .rodata:0x00005770; // type:object size:0x4 data:float
lbl_20_rodata_5774 = .rodata:0x00005774; // type:object size:0x8 data:string
lbl_20_rodata_577C = .rodata:0x0000577C; // type:object size:0xC
lbl_20_rodata_5788 = .rodata:0x00005788; // type:object size:0x1C
lbl_20_rodata_57A4 = .rodata:0x000057A4; // type:object size:0x1C
lbl_20_rodata_57C0 = .rodata:0x000057C0; // type:object size:0x18
lbl_20_rodata_57D8 = .rodata:0x000057D8; // type:object size:0x14 data:string
lbl_20_rodata_57EC = .rodata:0x000057EC; // type:object size:0x1C
lbl_20_rodata_5808 = .rodata:0x00005808; // type:object size:0x4 data:string
lbl_20_rodata_580C = .rodata:0x0000580C; // type:object size:0xC
lbl_20_rodata_5818 = .rodata:0x00005818; // type:object size:0x18
lbl_20_rodata_5830 = .rodata:0x00005830; // type:object size:0x18
lbl_20_rodata_5848 = .rodata:0x00005848; // type:object size:0xC data:string
lbl_20_rodata_5854 = .rodata:0x00005854; // type:object size:0x4
lbl_20_rodata_5858 = .rodata:0x00005858; // type:object size:0xC
lbl_20_rodata_5864 = .rodata:0x00005864; // type:object size:0x20 data:string
lbl_20_rodata_5884 = .rodata:0x00005884; // type:object size:0x20 data:string
lbl_20_rodata_58A4 = .rodata:0x000058A4; // type:object size:0x8
lbl_20_rodata_58AC = .rodata:0x000058AC; // type:object size:0xC data:4byte
lbl_20_rodata_58B8 = .rodata:0x000058B8; // type:object size:0xC data:4byte
lbl_20_rodata_58C4 = .rodata:0x000058C4; // type:object size:0xC data:4byte
lbl_20_rodata_58D0 = .rodata:0x000058D0; // type:object size:0xC data:4byte
lbl_20_rodata_58DC = .rodata:0x000058DC; // type:object size:0xC data:4byte
lbl_20_rodata_58E8 = .rodata:0x000058E8; // type:object size:0xC data:4byte
lbl_20_rodata_58F4 = .rodata:0x000058F4; // type:object size:0xC data:4byte
lbl_20_rodata_5900 = .rodata:0x00005900; // type:object size:0x8 data:string
lbl_20_rodata_5908 = .rodata:0x00005908; // type:object size:0x1C
lbl_20_rodata_5924 = .rodata:0x00005924; // type:object size:0x4 data:float
lbl_20_rodata_5928 = .rodata:0x00005928; // type:object size:0x4 data:float
lbl_20_rodata_592C = .rodata:0x0000592C; // type:object size:0x4 data:float
lbl_20_rodata_5930 = .rodata:0x00005930; // type:object size:0x4 data:float
lbl_20_rodata_5934 = .rodata:0x00005934; // type:object size:0x4 data:float
lbl_20_rodata_5938 = .rodata:0x00005938; // type:object size:0x4 data:float
lbl_20_rodata_593C = .rodata:0x0000593C; // type:object size:0x4 data:float
lbl_20_rodata_5940 = .rodata:0x00005940; // type:object size:0x4 data:float
lbl_20_rodata_5944 = .rodata:0x00005944; // type:object size:0x4 data:float
lbl_20_rodata_5948 = .rodata:0x00005948; // type:object size:0x8 data:double
lbl_20_rodata_5950 = .rodata:0x00005950; // type:object size:0x4 data:float
lbl_20_rodata_5954 = .rodata:0x00005954; // type:object size:0x4 data:float
lbl_20_rodata_5958 = .rodata:0x00005958; // type:object size:0x4 data:float
lbl_20_rodata_595C = .rodata:0x0000595C; // type:object size:0x4 data:float
lbl_20_rodata_5960 = .rodata:0x00005960; // type:object size:0x4 data:float
lbl_20_rodata_5964 = .rodata:0x00005964; // type:object size:0x4 data:float
lbl_20_rodata_5968 = .rodata:0x00005968; // type:object size:0x4 data:float
lbl_20_rodata_596C = .rodata:0x0000596C; // type:object size:0x4 data:float
lbl_20_rodata_5970 = .rodata:0x00005970; // type:object size:0x4 data:float
lbl_20_rodata_5974 = .rodata:0x00005974; // type:object size:0x4 data:float
lbl_20_rodata_5978 = .rodata:0x00005978; // type:object size:0x4 data:float
lbl_20_rodata_597C = .rodata:0x0000597C; // type:object size:0x4 data:float
lbl_20_rodata_5980 = .rodata:0x00005980; // type:object size:0x4 data:float
lbl_20_rodata_5984 = .rodata:0x00005984; // type:object size:0x4 data:float
lbl_20_rodata_5988 = .rodata:0x00005988; // type:object size:0x4 data:float
lbl_20_rodata_598C = .rodata:0x0000598C; // type:object size:0x4 data:float
lbl_20_rodata_5990 = .rodata:0x00005990; // type:object size:0x4 data:float
lbl_20_rodata_5994 = .rodata:0x00005994; // type:object size:0x4 data:float
lbl_20_rodata_5998 = .rodata:0x00005998; // type:object size:0x4 data:float
lbl_20_rodata_59A0 = .rodata:0x000059A0; // type:object size:0x8 data:double
lbl_20_rodata_59A8 = .rodata:0x000059A8; // type:object size:0x8 data:string
lbl_20_rodata_59B0 = .rodata:0x000059B0; // type:object size:0x4 data:float
lbl_20_rodata_59B4 = .rodata:0x000059B4; // type:object size:0x24
lbl_20_rodata_59D8 = .rodata:0x000059D8; // type:object size:0x1C
lbl_20_rodata_59F4 = .rodata:0x000059F4; // type:object size:0x1C
lbl_20_rodata_5A10 = .rodata:0x00005A10; // type:object size:0x18
lbl_20_rodata_5A28 = .rodata:0x00005A28; // type:object size:0x14 data:string
lbl_20_rodata_5A3C = .rodata:0x00005A3C; // type:object size:0x1C
lbl_20_rodata_5A58 = .rodata:0x00005A58; // type:object size:0x4 data:string
lbl_20_rodata_5A5C = .rodata:0x00005A5C; // type:object size:0xC
lbl_20_rodata_5A68 = .rodata:0x00005A68; // type:object size:0x18
lbl_20_rodata_5A80 = .rodata:0x00005A80; // type:object size:0x18
lbl_20_rodata_5A98 = .rodata:0x00005A98; // type:object size:0xC data:string
lbl_20_rodata_5AA4 = .rodata:0x00005AA4; // type:object size:0x4
lbl_20_rodata_5AA8 = .rodata:0x00005AA8; // type:object size:0xC
lbl_20_rodata_5AB4 = .rodata:0x00005AB4; // type:object size:0x4 data:string
lbl_20_rodata_5AB8 = .rodata:0x00005AB8; // type:object size:0x4 data:string
lbl_20_rodata_5ABC = .rodata:0x00005ABC; // type:object size:0x1C
lbl_20_rodata_5AD8 = .rodata:0x00005AD8; // type:object size:0x8
lbl_20_rodata_5AE0 = .rodata:0x00005AE0; // type:object size:0x18
