peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_00004D78 = .rodata:0x00004D78; // type:object size:0x14 scope:local data:string
str_00004D8C = .rodata:0x00004D8C; // type:object size:0x1C scope:local data:string
str_00004DA8 = .rodata:0x00004DA8; // type:object size:0x14 scope:local data:string
str_00004DBC = .rodata:0x00004DBC; // type:object size:0x14 scope:local data:string
str_00004DD0 = .rodata:0x00004DD0; // type:object size:0x14 scope:local data:string
str_00004DE4 = .rodata:0x00004DE4; // type:object size:0x10 scope:local data:string
str_00004DF4 = .rodata:0x00004DF4; // type:object size:0x10 data:string
str_00004E04 = .rodata:0x00004E04; // type:object size:0x10 scope:local data:string
str_00004E14 = .rodata:0x00004E14; // type:object size:0x10 scope:local data:string
str_00004E24 = .rodata:0x00004E24; // type:object size:0x10 scope:local data:string
str_00004E34 = .rodata:0x00004E34; // type:object size:0x10 scope:local data:string
str_00004E44 = .rodata:0x00004E44; // type:object size:0x10 scope:local data:string
str_00004E54 = .rodata:0x00004E54; // type:object size:0x10 scope:local data:string
str_00004E64 = .rodata:0x00004E64; // type:object size:0x10 scope:local data:string
str_00004E74 = .rodata:0x00004E74; // type:object size:0x10 scope:local data:string
str_00004E84 = .rodata:0x00004E84; // type:object size:0x10 scope:local data:string
str_00004E94 = .rodata:0x00004E94; // type:object size:0x10 scope:local data:string
str_00004EA4 = .rodata:0x00004EA4; // type:object size:0x10 data:string
str_00004EB4 = .rodata:0x00004EB4; // type:object size:0x10 scope:local data:string
str_00004EC4 = .rodata:0x00004EC4; // type:object size:0x10 scope:local data:string
str_00004ED4 = .rodata:0x00004ED4; // type:object size:0x10 scope:local data:string
str_00004EE4 = .rodata:0x00004EE4; // type:object size:0x10 scope:local data:string
str_00004EF4 = .rodata:0x00004EF4; // type:object size:0x10 scope:local data:string
str_00004F04 = .rodata:0x00004F04; // type:object size:0x10 scope:local data:string
str_00004F14 = .rodata:0x00004F14; // type:object size:0x10 scope:local data:string
str_00004F24 = .rodata:0x00004F24; // type:object size:0x8 scope:local data:string
str_00004F2C = .rodata:0x00004F2C; // type:object size:0xC scope:local data:string
str_00004F38 = .rodata:0x00004F38; // type:object size:0x8 scope:local data:string
str_00004F40 = .rodata:0x00004F40; // type:object size:0x10 data:string
str_00004F50 = .rodata:0x00004F50; // type:object size:0x20 scope:local data:string
str_00004F70 = .rodata:0x00004F70; // type:object size:0x10 scope:local data:string
str_00004F80 = .rodata:0x00004F80; // type:object size:0x18 scope:local data:string
str_00004F98 = .rodata:0x00004F98; // type:object size:0x10 scope:local data:string
str_00004FA8 = .rodata:0x00004FA8; // type:object size:0x10 scope:local data:string
str_00004FB8 = .rodata:0x00004FB8; // type:object size:0x10 scope:local data:string
str_00004FC8 = .rodata:0x00004FC8; // type:object size:0x10 scope:local data:string
str_00004FD8 = .rodata:0x00004FD8; // type:object size:0x10 scope:local data:string
str_00004FE8 = .rodata:0x00004FE8; // type:object size:0x10 scope:local data:string
str_00004FF8 = .rodata:0x00004FF8; // type:object size:0x10 scope:local data:string
str_00005008 = .rodata:0x00005008; // type:object size:0x10 scope:local data:string
str_00005018 = .rodata:0x00005018; // type:object size:0x8 scope:local data:string
str_00005020 = .rodata:0x00005020; // type:object size:0x8 scope:local data:string
str_00005028 = .rodata:0x00005028; // type:object size:0x18 scope:local data:string
str_00005040 = .rodata:0x00005040; // type:object size:0x10 scope:local data:string
str_00005050 = .rodata:0x00005050; // type:object size:0x10 scope:local data:string
str_00005060 = .rodata:0x00005060; // type:object size:0x10 scope:local data:string
str_00005070 = .rodata:0x00005070; // type:object size:0xC scope:local data:string
str_0000507C = .rodata:0x0000507C; // type:object size:0x10 scope:local data:string
str_0000508C = .rodata:0x0000508C; // type:object size:0x10 scope:local data:string
str_0000509C = .rodata:0x0000509C; // type:object size:0x8 scope:local data:string
str_000050A4 = .rodata:0x000050A4; // type:object size:0x8 scope:local data:string
str_000050AC = .rodata:0x000050AC; // type:object size:0x10 scope:local data:string
str_000050BC = .rodata:0x000050BC; // type:object size:0x10 scope:local data:string
str_000050CC = .rodata:0x000050CC; // type:object size:0x10 scope:local data:string
str_000050DC = .rodata:0x000050DC; // type:object size:0x10 scope:local data:string
str_000050EC = .rodata:0x000050EC; // type:object size:0x8 scope:local data:string
str_000050F4 = .rodata:0x000050F4; // type:object size:0x4 scope:local data:string
str_000050F8 = .rodata:0x000050F8; // type:object size:0x10 scope:local data:string
str_00005108 = .rodata:0x00005108; // type:object size:0x10 scope:local data:string
str_00005118 = .rodata:0x00005118; // type:object size:0xC scope:local data:string
str_00005124 = .rodata:0x00005124; // type:object size:0xC scope:local data:string
str_00005130 = .rodata:0x00005130; // type:object size:0x18 scope:local data:string
str_00005148 = .rodata:0x00005148; // type:object size:0x18 scope:local data:string
str_00005160 = .rodata:0x00005160; // type:object size:0x8 scope:local data:string
str_00005168 = .rodata:0x00005168; // type:object size:0x10 scope:local data:string
str_00005178 = .rodata:0x00005178; // type:object size:0xC scope:local data:string
str_00005184 = .rodata:0x00005184; // type:object size:0x4 scope:local data:string
zero_aji_00016000 = .rodata:0x00005188; // type:object size:0x4 align:4 data:float
float_5p5_aji_00016004 = .rodata:0x0000518C; // type:object size:0x4 align:4 data:float
float_neg80_aji_00016008 = .rodata:0x00005190; // type:object size:0x4 align:4 data:float
float_neg0p47124_aji_0001600c = .rodata:0x00005194; // type:object size:0x4 align:4 data:float
float_6p2832_aji_00016010 = .rodata:0x00005198; // type:object size:0x4 align:4 data:float
float_1000_aji_00016014 = .rodata:0x0000519C; // type:object size:0x4 align:4 data:float
float_90_aji_00016018 = .rodata:0x000051A0; // type:object size:0x4 align:4 data:float
float_270_aji_0001601c = .rodata:0x000051A4; // type:object size:0x4 align:4 data:float
float_608_aji_00016020 = .rodata:0x000051A8; // type:object size:0x4 align:4 data:float
float_480_aji_00016024 = .rodata:0x000051AC; // type:object size:0x4 align:4 data:float
float_1_aji_00016028 = .rodata:0x000051B0; // type:object size:0x4 align:4 data:float
float_28_aji_0001602c = .rodata:0x000051B4; // type:object size:0x4 align:4 data:float
float_neg14_aji_00016030 = .rodata:0x000051B8; // type:object size:0x4 align:4 data:float
float_14_aji_00016034 = .rodata:0x000051BC; // type:object size:0x4 align:4 data:float
float_100_aji_00016038 = .rodata:0x000051C0; // type:object size:0x4 align:4 data:float
float_180_aji_0001603c = .rodata:0x000051C4; // type:object size:0x4 align:4 data:float
float_deg2rad_aji_00016040 = .rodata:0x000051C8; // type:object size:0x4 align:4 data:float
float_neg28_aji_00016044 = .rodata:0x000051CC; // type:object size:0x4 align:4 data:float
float_55_aji_00016048 = .rodata:0x000051D0; // type:object size:0x4 align:4 data:float
float_1100_aji_0001604c = .rodata:0x000051D4; // type:object size:0x4 align:4 data:float
float_9p5_aji_00016050 = .rodata:0x000051D8; // type:object size:0x4 align:4 data:float
float_7p5_aji_00016054 = .rodata:0x000051DC; // type:object size:0x4 align:4 data:float
str_000051E0 = .rodata:0x000051E0; // type:object size:0x8 scope:local data:string
str_000051E8 = .rodata:0x000051E8; // type:object size:0x8 scope:local data:string
str_000051F0 = .rodata:0x000051F0; // type:object size:0x8 scope:local data:string
str_000051F8 = .rodata:0x000051F8; // type:object size:0x8 scope:local data:string
str_00005200 = .rodata:0x00005200; // type:object size:0x8 scope:local data:string
str_00005208 = .rodata:0x00005208; // type:object size:0x8 scope:local data:string
str_00005210 = .rodata:0x00005210; // type:object size:0x8 scope:local data:string
str_00005218 = .rodata:0x00005218; // type:object size:0x8 scope:local data:string
str_00005220 = .rodata:0x00005220; // type:object size:0x8 scope:local data:string
str_00005228 = .rodata:0x00005228; // type:object size:0x8 scope:local data:string
str_00005230 = .rodata:0x00005230; // type:object size:0x8 scope:local data:string
str_00005238 = .rodata:0x00005238; // type:object size:0x8 scope:local data:string
str_00005240 = .rodata:0x00005240; // type:object size:0x8 scope:local data:string
str_00005248 = .rodata:0x00005248; // type:object size:0x8 scope:local data:string
str_00005250 = .rodata:0x00005250; // type:object size:0x8 scope:local data:string
str_00005258 = .rodata:0x00005258; // type:object size:0x8 scope:local data:string
str_00005260 = .rodata:0x00005260; // type:object size:0x8 scope:local data:string
str_00005268 = .rodata:0x00005268; // type:object size:0x8 scope:local data:string
str_00005270 = .rodata:0x00005270; // type:object size:0x8 scope:local data:string
str_00005278 = .rodata:0x00005278; // type:object size:0x8 scope:local data:string
str_00005280 = .rodata:0x00005280; // type:object size:0x4 scope:local data:string
str_00005288 = .rodata:0x00005288; // type:object size:0x20 scope:local data:string
str_000052A8 = .rodata:0x000052A8; // type:object size:0x18 scope:local data:string
str_000052C0 = .rodata:0x000052C0; // type:object size:0x18 data:string
str_000052D8 = .rodata:0x000052D8; // type:object size:0x14 scope:local data:string
str_000052EC = .rodata:0x000052EC; // type:object size:0x1C scope:local data:string
str_00005308 = .rodata:0x00005308; // type:object size:0x8 scope:local data:string
str_00005310 = .rodata:0x00005310; // type:object size:0xC scope:local data:string
str_0000531C = .rodata:0x0000531C; // type:object size:0x8 scope:local data:string
str_00005324 = .rodata:0x00005324; // type:object size:0x8 scope:local data:string
str_0000532C = .rodata:0x0000532C; // type:object size:0x8 scope:local data:string
str_00005334 = .rodata:0x00005334; // type:object size:0x8 scope:local data:string
str_0000533C = .rodata:0x0000533C; // type:object size:0x8 scope:local data:string
str_00005344 = .rodata:0x00005344; // type:object size:0x8 scope:local data:string
str_0000534C = .rodata:0x0000534C; // type:object size:0x8 scope:local data:string
str_00005354 = .rodata:0x00005354; // type:object size:0xC scope:local data:string
str_00005360 = .rodata:0x00005360; // type:object size:0x8 data:string
str_00005368 = .rodata:0x00005368; // type:object size:0x8 scope:local data:string
str_00005370 = .rodata:0x00005370; // type:object size:0x8 scope:local data:string
str_00005378 = .rodata:0x00005378; // type:object size:0x8 scope:local data:string
str_00005380 = .rodata:0x00005380; // type:object size:0x8 scope:local data:string
str_00005388 = .rodata:0x00005388; // type:object size:0x10 scope:local data:string
vec3_aji_00016210 = .rodata:0x00005398; // type:object size:0xC data:float
vec3_aji_0001621c = .rodata:0x000053A4; // type:object size:0xC data:float
str_000053B0 = .rodata:0x000053B0; // type:object size:0x8 scope:local data:string
str_000053B8 = .rodata:0x000053B8; // type:object size:0x14 scope:local data:string
str_000053CC = .rodata:0x000053CC; // type:object size:0x10 scope:local data:string
str_000053DC = .rodata:0x000053DC; // type:object size:0x10 scope:local data:string
str_000053EC = .rodata:0x000053EC; // type:object size:0x18 scope:local data:string
zero_aji_0001627c = .rodata:0x00005404; // type:object size:0x4
str_00005408 = .rodata:0x00005408; // type:object size:0xC scope:local data:string
str_00005414 = .rodata:0x00005414; // type:object size:0x10 scope:local data:string
str_00005424 = .rodata:0x00005424; // type:object size:0x10 scope:local data:string
str_00005434 = .rodata:0x00005434; // type:object size:0x10 scope:local data:string
str_00005444 = .rodata:0x00005444; // type:object size:0x1C scope:local data:string
str_00005460 = .rodata:0x00005460; // type:object size:0xC scope:local data:string
str_0000546C = .rodata:0x0000546C; // type:object size:0x1C data:string
str_00005488 = .rodata:0x00005488; // type:object size:0xC scope:local data:string
str_00005494 = .rodata:0x00005494; // type:object size:0xC scope:local data:string
str_000054A0 = .rodata:0x000054A0; // type:object size:0x1C scope:local data:string
str_000054BC = .rodata:0x000054BC; // type:object size:0x1C scope:local data:string
str_000054D8 = .rodata:0x000054D8; // type:object size:0xC scope:local data:string
str_000054E4 = .rodata:0x000054E4; // type:object size:0x1C scope:local data:string
str_00005500 = .rodata:0x00005500; // type:object size:0x1C scope:local data:string
str_0000551C = .rodata:0x0000551C; // type:object size:0xC scope:local data:string
str_00005528 = .rodata:0x00005528; // type:object size:0xC scope:local data:string
str_00005534 = .rodata:0x00005534; // type:object size:0x1C scope:local data:string
str_00005550 = .rodata:0x00005550; // type:object size:0x10 scope:local data:string
str_00005560 = .rodata:0x00005560; // type:object size:0x1C scope:local data:string
str_0000557C = .rodata:0x0000557C; // type:object size:0xC scope:local data:string
str_00005588 = .rodata:0x00005588; // type:object size:0xC scope:local data:string
str_00005594 = .rodata:0x00005594; // type:object size:0xC scope:local data:string
str_000055A0 = .rodata:0x000055A0; // type:object size:0xC scope:local data:string
str_000055AC = .rodata:0x000055AC; // type:object size:0x14 scope:local data:string
str_000055C0 = .rodata:0x000055C0; // type:object size:0xC scope:local data:string
str_000055CC = .rodata:0x000055CC; // type:object size:0xC scope:local data:string
str_000055D8 = .rodata:0x000055D8; // type:object size:0x14 scope:local data:string
str_000055EC = .rodata:0x000055EC; // type:object size:0xC scope:local data:string
str_000055F8 = .rodata:0x000055F8; // type:object size:0xC scope:local data:string
str_00005604 = .rodata:0x00005604; // type:object size:0x18 scope:local data:string
str_0000561C = .rodata:0x0000561C; // type:object size:0x1C scope:local data:string
str_00005638 = .rodata:0x00005638; // type:object size:0xC scope:local data:string
str_00005644 = .rodata:0x00005644; // type:object size:0xC data:string
str_00005650 = .rodata:0x00005650; // type:object size:0x8 scope:local data:string
str_00005658 = .rodata:0x00005658; // type:object size:0xC scope:local data:string
str_00005664 = .rodata:0x00005664; // type:object size:0x8 data:string
str_0000566C = .rodata:0x0000566C; // type:object size:0xC scope:local data:string
str_00005678 = .rodata:0x00005678; // type:object size:0x10 scope:local data:string
str_00005688 = .rodata:0x00005688; // type:object size:0xC scope:local data:string
str_00005694 = .rodata:0x00005694; // type:object size:0xC scope:local data:string
str_000056A0 = .rodata:0x000056A0; // type:object size:0xC scope:local data:string
str_000056AC = .rodata:0x000056AC; // type:object size:0xC scope:local data:string
str_000056B8 = .rodata:0x000056B8; // type:object size:0xC data:string
str_000056C4 = .rodata:0x000056C4; // type:object size:0x1C scope:local data:string
str_000056E0 = .rodata:0x000056E0; // type:object size:0x10 scope:local data:string
str_000056F0 = .rodata:0x000056F0; // type:object size:0x1C scope:local data:string
str_0000570C = .rodata:0x0000570C; // type:object size:0xC scope:local data:string
str_00005718 = .rodata:0x00005718; // type:object size:0x1C scope:local data:string
str_00005734 = .rodata:0x00005734; // type:object size:0xC scope:local data:string
str_00005740 = .rodata:0x00005740; // type:object size:0xC scope:local data:string
str_0000574C = .rodata:0x0000574C; // type:object size:0x1C scope:local data:string
str_00005768 = .rodata:0x00005768; // type:object size:0xC scope:local data:string
str_00005774 = .rodata:0x00005774; // type:object size:0x1C scope:local data:string
str_00005790 = .rodata:0x00005790; // type:object size:0xC scope:local data:string
str_0000579C = .rodata:0x0000579C; // type:object size:0xC scope:local data:string
str_000057A8 = .rodata:0x000057A8; // type:object size:0x1C scope:local data:string
str_000057C4 = .rodata:0x000057C4; // type:object size:0xC scope:local data:string
str_000057D0 = .rodata:0x000057D0; // type:object size:0xC scope:local data:string
vec3_aji_00016654 = .rodata:0x000057DC; // type:object size:0xC data:float
vec3_aji_00016660 = .rodata:0x000057E8; // type:object size:0xC data:float
vec3_aji_0001666c = .rodata:0x000057F4; // type:object size:0xC data:float
zero_aji_00016678 = .rodata:0x00005800; // type:object size:0x4 align:4 data:float
float_360_aji_0001667c = .rodata:0x00005804; // type:object size:0x4 align:4 data:float
float_6p2832_aji_00016680 = .rodata:0x00005808; // type:object size:0x4 align:4 data:float
float_3_aji_00016684 = .rodata:0x0000580C; // type:object size:0x4 align:4 data:float
float_1p5708_aji_00016688 = .rodata:0x00005810; // type:object size:0x4 align:4 data:float
float_deg2rad_aji_0001668c = .rodata:0x00005814; // type:object size:0x4 align:4 data:float
float_neg1000_aji_00016690 = .rodata:0x00005818; // type:object size:0x4 align:4 data:float
float_1_aji_00016694 = .rodata:0x0000581C; // type:object size:0x4 align:4 data:float
float_1p5_aji_00016698 = .rodata:0x00005820; // type:object size:0x4 align:4 data:float
str_00005824 = .rodata:0x00005824; // type:object size:0x18 scope:local data:string
float_60_aji_000166b4 = .rodata:0x0000583C; // type:object size:0x4 align:4 data:float
float_5_aji_000166b8 = .rodata:0x00005840; // type:object size:0x4 align:4 data:float
float_20_aji_000166bc = .rodata:0x00005844; // type:object size:0x4 align:4 data:float
float_25_aji_000166c0 = .rodata:0x00005848; // type:object size:0x4 align:4 data:float
float_10_aji_000166c4 = .rodata:0x0000584C; // type:object size:0x4 align:4 data:float
str_00005850 = .rodata:0x00005850; // type:object size:0x18 scope:local data:string
double_to_int_aji_000166e0 = .rodata:0x00005868; // type:object size:0x8 align:8 data:double
float_78_aji_000166e8 = .rodata:0x00005870; // type:object size:0x4 align:4 data:float
float_50_aji_000166ec = .rodata:0x00005874; // type:object size:0x4 align:4 data:float
float_0p75_aji_000166f0 = .rodata:0x00005878; // type:object size:0x4 align:4 data:float
float_40_aji_000166f4 = .rodata:0x0000587C; // type:object size:0x4 align:4 data:float
float_110_aji_000166f8 = .rodata:0x00005880; // type:object size:0x4 align:4 data:float
float_1024_aji_000166fc = .rodata:0x00005884; // type:object size:0x4 align:4 data:float
float_200_aji_00016700 = .rodata:0x00005888; // type:object size:0x4 align:4 data:float
float_32767_aji_00016704 = .rodata:0x0000588C; // type:object size:0x4 align:4 data:float
float_100_aji_00016708 = .rodata:0x00005890; // type:object size:0x4 align:4 data:float
double_to_int_mask_aji_00016710 = .rodata:0x00005898; // type:object size:0x8 align:8 data:double
float_neg40_aji_00016718 = .rodata:0x000058A0; // type:object size:0x4 align:4 data:float
str_000058A4 = .rodata:0x000058A4; // type:object size:0x1C scope:local data:string
float_19_aji_00016738 = .rodata:0x000058C0; // type:object size:0x4 align:4 data:float
float_0p65_aji_0001673c = .rodata:0x000058C4; // type:object size:0x4 align:4 data:float
float_neg0p34907_aji_00016740 = .rodata:0x000058C8; // type:object size:0x4 align:4 data:float
float_22p5_aji_00016744 = .rodata:0x000058CC; // type:object size:0x4 align:4 data:float
float_15_aji_00016748 = .rodata:0x000058D0; // type:object size:0x4 align:4 data:float
float_70_aji_0001674c = .rodata:0x000058D4; // type:object size:0x4 align:4 data:float
float_3p5_aji_00016750 = .rodata:0x000058D8; // type:object size:0x4 align:4 data:float
float_300_aji_00016754 = .rodata:0x000058DC; // type:object size:0x4 align:4 data:float
float_240_aji_00016758 = .rodata:0x000058E0; // type:object size:0x4 align:4 data:float
str_000058E4 = .rodata:0x000058E4; // type:object size:0xC scope:local data:string
str_000058F0 = .rodata:0x000058F0; // type:object size:0xC scope:local data:string
str_000058FC = .rodata:0x000058FC; // type:object size:0xC scope:local data:string
str_00005908 = .rodata:0x00005908; // type:object size:0xC scope:local data:string
str_00005914 = .rodata:0x00005914; // type:object size:0xC scope:local data:string
str_00005920 = .rodata:0x00005920; // type:object size:0x4 scope:local data:string
str_00005924 = .rodata:0x00005924; // type:object size:0xC scope:local data:string
str_00005930 = .rodata:0x00005930; // type:object size:0x4 scope:local data:string
str_00005934 = .rodata:0x00005934; // type:object size:0x4 data:string
str_00005938 = .rodata:0x00005938; // type:object size:0xC scope:local data:string
str_00005944 = .rodata:0x00005944; // type:object size:0xC scope:local data:string
str_00005950 = .rodata:0x00005950; // type:object size:0x4 scope:local data:string
str_00005954 = .rodata:0x00005954; // type:object size:0x8 data:string
str_0000595C = .rodata:0x0000595C; // type:object size:0x8 data:string
str_00005964 = .rodata:0x00005964; // type:object size:0x4 scope:local data:string
str_00005968 = .rodata:0x00005968; // type:object size:0x8 scope:local data:string
str_00005970 = .rodata:0x00005970; // type:object size:0x8 scope:local data:string
str_00005978 = .rodata:0x00005978; // type:object size:0x8 scope:local data:string
str_00005980 = .rodata:0x00005980; // type:object size:0x8 scope:local data:string
str_00005988 = .rodata:0x00005988; // type:object size:0x8 scope:local data:string
str_00005990 = .rodata:0x00005990; // type:object size:0xC data:string
str_0000599C = .rodata:0x0000599C; // type:object size:0xC scope:local data:string
str_000059A8 = .rodata:0x000059A8; // type:object size:0xC scope:local data:string
str_000059B4 = .rodata:0x000059B4; // type:object size:0xC scope:local data:string
str_000059C0 = .rodata:0x000059C0; // type:object size:0xC scope:local data:string
str_000059CC = .rodata:0x000059CC; // type:object size:0x10 scope:local data:string
str_000059DC = .rodata:0x000059DC; // type:object size:0x14 scope:local data:string
str_000059F0 = .rodata:0x000059F0; // type:object size:0x10 scope:local data:string
str_00005A00 = .rodata:0x00005A00; // type:object size:0x10 data:string
str_00005A10 = .rodata:0x00005A10; // type:object size:0x10 scope:local data:string
str_00005A20 = .rodata:0x00005A20; // type:object size:0x10 scope:local data:string
str_00005A30 = .rodata:0x00005A30; // type:object size:0x1C scope:local data:string
str_00005A4C = .rodata:0x00005A4C; // type:object size:0x8 scope:local data:string
str_00005A54 = .rodata:0x00005A54; // type:object size:0x1C scope:local data:string
str_00005A70 = .rodata:0x00005A70; // type:object size:0x14 scope:local data:string
str_00005A84 = .rodata:0x00005A84; // type:object size:0x14 scope:local data:string
str_00005A98 = .rodata:0x00005A98; // type:object size:0x18 scope:local data:string
str_00005AB0 = .rodata:0x00005AB0; // type:object size:0x10 scope:local data:string
str_00005AC0 = .rodata:0x00005AC0; // type:object size:0x18 scope:local data:string
str_00005AD8 = .rodata:0x00005AD8; // type:object size:0x14 scope:local data:string
str_00005AEC = .rodata:0x00005AEC; // type:object size:0x18 scope:local data:string
str_00005B04 = .rodata:0x00005B04; // type:object size:0x18 scope:local data:string
str_00005B1C = .rodata:0x00005B1C; // type:object size:0x18 scope:local data:string
str_00005B34 = .rodata:0x00005B34; // type:object size:0x10 scope:local data:string
str_00005B44 = .rodata:0x00005B44; // type:object size:0x18 data:string
str_00005B5C = .rodata:0x00005B5C; // type:object size:0x18 scope:local data:string
str_00005B74 = .rodata:0x00005B74; // type:object size:0x14 scope:local data:string
str_00005B88 = .rodata:0x00005B88; // type:object size:0x18 scope:local data:string
str_00005BA0 = .rodata:0x00005BA0; // type:object size:0x10 scope:local data:string
str_00005BB0 = .rodata:0x00005BB0; // type:object size:0x10 scope:local data:string
str_00005BC0 = .rodata:0x00005BC0; // type:object size:0x10 scope:local data:string
str_00005BD0 = .rodata:0x00005BD0; // type:object size:0x10 scope:local data:string
str_00005BE0 = .rodata:0x00005BE0; // type:object size:0x10 scope:local data:string
str_00005BF0 = .rodata:0x00005BF0; // type:object size:0x14 scope:local data:string
str_00005C04 = .rodata:0x00005C04; // type:object size:0x10 scope:local data:string
str_00005C14 = .rodata:0x00005C14; // type:object size:0x10 scope:local data:string
str_00005C24 = .rodata:0x00005C24; // type:object size:0x10 scope:local data:string
str_00005C34 = .rodata:0x00005C34; // type:object size:0x10 scope:local data:string
str_00005C44 = .rodata:0x00005C44; // type:object size:0x10 scope:local data:string
str_00005C54 = .rodata:0x00005C54; // type:object size:0x10 scope:local data:string
str_00005C64 = .rodata:0x00005C64; // type:object size:0x10 scope:local data:string
str_00005C74 = .rodata:0x00005C74; // type:object size:0x10 scope:local data:string
str_00005C84 = .rodata:0x00005C84; // type:object size:0x10 scope:local data:string
str_00005C94 = .rodata:0x00005C94; // type:object size:0x10 scope:local data:string
str_00005CA4 = .rodata:0x00005CA4; // type:object size:0x10 scope:local data:string
str_00005CB4 = .rodata:0x00005CB4; // type:object size:0x10 scope:local data:string
str_00005CC4 = .rodata:0x00005CC4; // type:object size:0x10 data:string
str_00005CD4 = .rodata:0x00005CD4; // type:object size:0x10 data:string
str_00005CE4 = .rodata:0x00005CE4; // type:object size:0x10 data:string
str_00005CF4 = .rodata:0x00005CF4; // type:object size:0x10 data:string
str_00005D04 = .rodata:0x00005D04; // type:object size:0x10 scope:local data:string
float_360_aji_00016b8c = .rodata:0x00005D14; // type:object size:0x4 align:4 data:float
double_to_int_aji_00016b90 = .rodata:0x00005D18; // type:object size:0x8 align:8 data:double
str_00005D20 = .rodata:0x00005D20; // type:object size:0xC scope:local data:string
str_00005D2C = .rodata:0x00005D2C; // type:object size:0xC scope:local data:string
str_00005D38 = .rodata:0x00005D38; // type:object size:0xC data:string
str_00005D44 = .rodata:0x00005D44; // type:object size:0xC scope:local data:string
str_00005D50 = .rodata:0x00005D50; // type:object size:0x8 scope:local data:string
str_00005D58 = .rodata:0x00005D58; // type:object size:0x8 scope:local data:string
str_00005D60 = .rodata:0x00005D60; // type:object size:0xC scope:local data:string
str_00005D6C = .rodata:0x00005D6C; // type:object size:0x8 scope:local data:string
str_00005D74 = .rodata:0x00005D74; // type:object size:0x8 scope:local data:string
str_00005D7C = .rodata:0x00005D7C; // type:object size:0xC scope:local data:string
str_00005D88 = .rodata:0x00005D88; // type:object size:0xC scope:local data:string
str_00005D94 = .rodata:0x00005D94; // type:object size:0xC scope:local data:string
str_00005DA0 = .rodata:0x00005DA0; // type:object size:0x18 scope:local data:string
str_00005DB8 = .rodata:0x00005DB8; // type:object size:0x10 data:string
str_00005DC8 = .rodata:0x00005DC8; // type:object size:0xC scope:local data:string
str_00005DD4 = .rodata:0x00005DD4; // type:object size:0xC scope:local data:string
str_00005DE0 = .rodata:0x00005DE0; // type:object size:0xC scope:local data:string
str_00005DEC = .rodata:0x00005DEC; // type:object size:0xC scope:local data:string
str_00005DF8 = .rodata:0x00005DF8; // type:object size:0xC scope:local data:string
str_00005E04 = .rodata:0x00005E04; // type:object size:0xC scope:local data:string
str_00005E10 = .rodata:0x00005E10; // type:object size:0x14 scope:local data:string
str_00005E24 = .rodata:0x00005E24; // type:object size:0x10 scope:local data:string
str_00005E34 = .rodata:0x00005E34; // type:object size:0xC scope:local data:string
str_00005E40 = .rodata:0x00005E40; // type:object size:0xC scope:local data:string
str_00005E4C = .rodata:0x00005E4C; // type:object size:0x18 scope:local data:string
str_00005E64 = .rodata:0x00005E64; // type:object size:0x8 scope:local data:string
str_00005E6C = .rodata:0x00005E6C; // type:object size:0x8 scope:local data:string
str_00005E74 = .rodata:0x00005E74; // type:object size:0xC scope:local data:string
str_00005E80 = .rodata:0x00005E80; // type:object size:0x18 scope:local data:string
str_00005E98 = .rodata:0x00005E98; // type:object size:0x8 scope:local data:string
zero_aji_00016d18 = .rodata:0x00005EA0; // type:object size:0x4 data:4byte
str_00005EA4 = .rodata:0x00005EA4; // type:object size:0x10 scope:local data:string
str_00005EB4 = .rodata:0x00005EB4; // type:object size:0x10 scope:local data:string
str_00005EC4 = .rodata:0x00005EC4; // type:object size:0x8 scope:local data:string
str_00005ECC = .rodata:0x00005ECC; // type:object size:0x8 scope:local data:string
str_00005ED4 = .rodata:0x00005ED4; // type:object size:0x8 scope:local data:string
str_00005EE0 = .rodata:0x00005EE0; // type:object size:0xC scope:local data:string
str_00005EEC = .rodata:0x00005EEC; // type:object size:0xC scope:local data:string
str_00005EF8 = .rodata:0x00005EF8; // type:object size:0xC scope:local data:string
str_00005F04 = .rodata:0x00005F04; // type:object size:0xC scope:local data:string
str_00005F10 = .rodata:0x00005F10; // type:object size:0x8 scope:local data:string
str_00005F18 = .rodata:0x00005F18; // type:object size:0x8 scope:local data:string
str_00005F20 = .rodata:0x00005F20; // type:object size:0x8 scope:local data:string
str_00005F28 = .rodata:0x00005F28; // type:object size:0x8 scope:local data:string
str_00005F30 = .rodata:0x00005F30; // type:object size:0x8 scope:local data:string
str_00005F38 = .rodata:0x00005F38; // type:object size:0x14 scope:local data:string
str_00005F4C = .rodata:0x00005F4C; // type:object size:0x10 scope:local data:string
str_00005F5C = .rodata:0x00005F5C; // type:object size:0x10 scope:local data:string
str_00005F6C = .rodata:0x00005F6C; // type:object size:0x8 scope:local data:string
str_00005F74 = .rodata:0x00005F74; // type:object size:0x8 scope:local data:string
str_00005F7C = .rodata:0x00005F7C; // type:object size:0x8 scope:local data:string
str_00005F84 = .rodata:0x00005F84; // type:object size:0x8 scope:local data:string
str_00005F8C = .rodata:0x00005F8C; // type:object size:0xC scope:local data:string
str_00005F98 = .rodata:0x00005F98; // type:object size:0x8 scope:local data:string
float_1_aji_00016e18 = .rodata:0x00005FA0; // type:object size:0x4 align:4 data:float
str_00005FA4 = .rodata:0x00005FA4; // type:object size:0xC scope:local data:string
