_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_00001FA0 = .rodata:0x00001FA0; // type:object size:0x10 scope:local data:string
str_00001FB0 = .rodata:0x00001FB0; // type:object size:0x10 scope:local data:string
str_00001FC0 = .rodata:0x00001FC0; // type:object size:0x10 scope:local data:string
str_00001FD0 = .rodata:0x00001FD0; // type:object size:0x10 scope:local data:string
str_00001FE0 = .rodata:0x00001FE0; // type:object size:0x18 scope:local data:string
str_00001FF8 = .rodata:0x00001FF8; // type:object size:0x18 scope:local data:string
str_00002010 = .rodata:0x00002010; // type:object size:0x18 scope:local data:string
str_00002028 = .rodata:0x00002028; // type:object size:0x8 scope:local data:string
str_00002030 = .rodata:0x00002030; // type:object size:0x14 scope:local data:string
str_00002044 = .rodata:0x00002044; // type:object size:0x8 scope:local data:string
str_0000204C = .rodata:0x0000204C; // type:object size:0x1C scope:local data:string
str_00002068 = .rodata:0x00002068; // type:object size:0x8 scope:local data:string
str_00002070 = .rodata:0x00002070; // type:object size:0x1C scope:local data:string
str_0000208C = .rodata:0x0000208C; // type:object size:0x8 scope:local data:string
str_00002094 = .rodata:0x00002094; // type:object size:0x8 scope:local data:string
str_0000209C = .rodata:0x0000209C; // type:object size:0x18 scope:local data:string
str_000020B4 = .rodata:0x000020B4; // type:object size:0x10 scope:local data:string
str_000020C4 = .rodata:0x000020C4; // type:object size:0x14 scope:local data:string
str_000020D8 = .rodata:0x000020D8; // type:object size:0x10 scope:local data:string
float_1_jin_000091d8 = .rodata:0x000020E8; // type:object size:0x4 align:4 data:float
str_000020F0 = .rodata:0x000020F0; // type:object size:0x14 scope:local data:string
str_00002104 = .rodata:0x00002104; // type:object size:0x1C scope:local data:string
str_00002120 = .rodata:0x00002120; // type:object size:0x18 scope:local data:string
str_00002138 = .rodata:0x00002138; // type:object size:0x14 scope:local data:string
str_0000214C = .rodata:0x0000214C; // type:object size:0x1C scope:local data:string
str_00002168 = .rodata:0x00002168; // type:object size:0x4 scope:local data:string
str_0000216C = .rodata:0x0000216C; // type:object size:0x4 scope:local data:string
str_00002170 = .rodata:0x00002170; // type:object size:0x4 scope:local data:string
str_00002174 = .rodata:0x00002174; // type:object size:0x4 scope:local data:string
str_00002178 = .rodata:0x00002178; // type:object size:0x4 scope:local data:string
str_0000217C = .rodata:0x0000217C; // type:object size:0x4 scope:local data:string
str_00002180 = .rodata:0x00002180; // type:object size:0x4 scope:local data:string
str_00002184 = .rodata:0x00002184; // type:object size:0x4 scope:local data:string
str_00002188 = .rodata:0x00002188; // type:object size:0x4 scope:local data:string
str_0000218C = .rodata:0x0000218C; // type:object size:0x4 scope:local data:string
str_00002190 = .rodata:0x00002190; // type:object size:0x4 scope:local data:string
str_00002194 = .rodata:0x00002194; // type:object size:0xC scope:local data:string
str_000021A0 = .rodata:0x000021A0; // type:object size:0x18 scope:local data:string
str_000021B8 = .rodata:0x000021B8; // type:object size:0x1C scope:local data:string
str_000021D4 = .rodata:0x000021D4; // type:object size:0x4 scope:local data:string
str_000021D8 = .rodata:0x000021D8; // type:object size:0x4 scope:local data:string
str_000021DC = .rodata:0x000021DC; // type:object size:0x1C scope:local data:string
str_000021F8 = .rodata:0x000021F8; // type:object size:0x1C scope:local data:string
str_00002214 = .rodata:0x00002214; // type:object size:0x1C scope:local data:string
str_00002230 = .rodata:0x00002230; // type:object size:0x1C scope:local data:string
str_0000224C = .rodata:0x0000224C; // type:object size:0x4 scope:local data:string
str_00002250 = .rodata:0x00002250; // type:object size:0x18 scope:local data:string
zero_jin_00009358 = .rodata:0x00002268; // type:object size:0x4
str_0000226C = .rodata:0x0000226C; // type:object size:0xC scope:local data:string
str_00002278 = .rodata:0x00002278; // type:object size:0x4 scope:local data:string
str_0000227C = .rodata:0x0000227C; // type:object size:0x18 scope:local data:string
str_00002294 = .rodata:0x00002294; // type:object size:0xC scope:local data:string
str_000022A0 = .rodata:0x000022A0; // type:object size:0xC scope:local data:string
vec3_jin_0000939c = .rodata:0x000022AC; // type:object size:0xC data:float
dat_jin_000093a8 = .rodata:0x000022B8; // type:object size:0x20
dat_jin_000093c8 = .rodata:0x000022D8; // type:object size:0xF0
dat_jin_000094b8 = .rodata:0x000023C8; // type:object size:0x8 data:byte
vec3_jin_000094c0 = .rodata:0x000023D0; // type:object size:0xC data:float
vec3_jin_000094cc = .rodata:0x000023DC; // type:object size:0xC data:float
vec3_jin_000094d8 = .rodata:0x000023E8; // type:object size:0xC data:float
vec3_jin_000094e4 = .rodata:0x000023F4; // type:object size:0xC data:float
float_1_jin_000094f0 = .rodata:0x00002400; // type:object size:0x4 align:4 data:float
float_40_jin_000094f4 = .rodata:0x00002404; // type:object size:0x4 align:4 data:float
float_0p005_jin_000094f8 = .rodata:0x00002408; // type:object size:0x4 align:4 data:float
zero_jin_000094fc = .rodata:0x0000240C; // type:object size:0x4 align:4 data:float
float_neg1000_jin_00009500 = .rodata:0x00002410; // type:object size:0x4 align:4 data:float
float_90_jin_00009504 = .rodata:0x00002414; // type:object size:0x4 align:4 data:float
float_5_jin_00009508 = .rodata:0x00002418; // type:object size:0x4 align:4 data:float
float_0p7854_jin_0000950c = .rodata:0x0000241C; // type:object size:0x4 align:4 data:float
float_2_jin_00009510 = .rodata:0x00002420; // type:object size:0x4 align:4 data:float
float_0p05_jin_00009514 = .rodata:0x00002424; // type:object size:0x4 align:4 data:float
str_00002428 = .rodata:0x00002428; // type:object size:0x1C scope:local data:string
float_0p02_jin_00009534 = .rodata:0x00002444; // type:object size:0x4 align:4 data:float
str_00002448 = .rodata:0x00002448; // type:object size:0x1C scope:local data:string
float_6p2832_jin_00009554 = .rodata:0x00002464; // type:object size:0x4 align:4 data:float
float_0p125_jin_00009558 = .rodata:0x00002468; // type:object size:0x4 align:4 data:float
float_360_jin_0000955c = .rodata:0x0000246C; // type:object size:0x4 align:4 data:float
float_100_jin_00009560 = .rodata:0x00002470; // type:object size:0x4 align:4 data:float
float_10_jin_00009564 = .rodata:0x00002474; // type:object size:0x4 align:4 data:float
float_neg100_jin_00009568 = .rodata:0x00002478; // type:object size:0x4 align:4 data:float
float_270_jin_0000956c = .rodata:0x0000247C; // type:object size:0x4 align:4 data:float
float_20_jin_00009570 = .rodata:0x00002480; // type:object size:0x4 align:4 data:float
float_35_jin_00009574 = .rodata:0x00002484; // type:object size:0x4 align:4 data:float
float_30_jin_00009578 = .rodata:0x00002488; // type:object size:0x4 align:4 data:float
float_0p0125_jin_0000957c = .rodata:0x0000248C; // type:object size:0x4 align:4 data:float
float_15_jin_00009580 = .rodata:0x00002490; // type:object size:0x4 align:4 data:float
float_200_jin_00009584 = .rodata:0x00002494; // type:object size:0x4 align:4 data:float
float_50_jin_00009588 = .rodata:0x00002498; // type:object size:0x4 align:4 data:float
float_0p015_jin_0000958c = .rodata:0x0000249C; // type:object size:0x4 align:4 data:float
float_0p04_jin_00009590 = .rodata:0x000024A0; // type:object size:0x4 align:4 data:float
double_to_int_jin_00009598 = .rodata:0x000024A8; // type:object size:0x8 align:8 data:double
str_000024B0 = .rodata:0x000024B0; // type:object size:0x10 scope:local data:string
str_000024C0 = .rodata:0x000024C0; // type:object size:0x18 scope:local data:string
str_000024D8 = .rodata:0x000024D8; // type:object size:0x18 scope:local data:string
str_000024F0 = .rodata:0x000024F0; // type:object size:0x14 scope:local data:string
str_00002504 = .rodata:0x00002504; // type:object size:0x1C scope:local data:string
str_00002520 = .rodata:0x00002520; // type:object size:0x4 scope:local data:string
str_00002524 = .rodata:0x00002524; // type:object size:0x4 scope:local data:string
str_00002528 = .rodata:0x00002528; // type:object size:0x4 scope:local data:string
str_0000252C = .rodata:0x0000252C; // type:object size:0x4 scope:local data:string
str_00002530 = .rodata:0x00002530; // type:object size:0x4 scope:local data:string
str_00002534 = .rodata:0x00002534; // type:object size:0x4 scope:local data:string
str_00002538 = .rodata:0x00002538; // type:object size:0x4 scope:local data:string
str_0000253C = .rodata:0x0000253C; // type:object size:0x4 scope:local data:string
str_00002540 = .rodata:0x00002540; // type:object size:0x4 scope:local data:string
str_00002544 = .rodata:0x00002544; // type:object size:0x4 scope:local data:string
str_00002548 = .rodata:0x00002548; // type:object size:0x4 scope:local data:string
str_0000254C = .rodata:0x0000254C; // type:object size:0xC scope:local data:string
str_00002558 = .rodata:0x00002558; // type:object size:0x10 scope:local data:string
str_00002568 = .rodata:0x00002568; // type:object size:0x18 scope:local data:string
str_00002580 = .rodata:0x00002580; // type:object size:0x8 scope:local data:string
str_00002588 = .rodata:0x00002588; // type:object size:0x18 scope:local data:string
str_000025A0 = .rodata:0x000025A0; // type:object size:0x8 scope:local data:string
str_000025A8 = .rodata:0x000025A8; // type:object size:0x1C scope:local data:string
zero_jin_000096b4 = .rodata:0x000025C4; // type:object size:0x4
str_000025C8 = .rodata:0x000025C8; // type:object size:0xC scope:local data:string
str_000025D4 = .rodata:0x000025D4; // type:object size:0x1C scope:local data:string
str_000025F0 = .rodata:0x000025F0; // type:object size:0xC scope:local data:string
str_000025FC = .rodata:0x000025FC; // type:object size:0x1C scope:local data:string
str_00002618 = .rodata:0x00002618; // type:object size:0x1C scope:local data:string
str_00002634 = .rodata:0x00002634; // type:object size:0x1C scope:local data:string
str_00002650 = .rodata:0x00002650; // type:object size:0x18 scope:local data:string
str_00002668 = .rodata:0x00002668; // type:object size:0x10 scope:local data:string
str_00002678 = .rodata:0x00002678; // type:object size:0x18 scope:local data:string
str_00002690 = .rodata:0x00002690; // type:object size:0x18 scope:local data:string
str_000026A8 = .rodata:0x000026A8; // type:object size:0x10 scope:local data:string
str_000026B8 = .rodata:0x000026B8; // type:object size:0x8 scope:local data:string
str_000026C0 = .rodata:0x000026C0; // type:object size:0x8 scope:local data:string
str_000026C8 = .rodata:0x000026C8; // type:object size:0x10 scope:local data:string
str_000026D8 = .rodata:0x000026D8; // type:object size:0x8 scope:local data:string
str_000026E0 = .rodata:0x000026E0; // type:object size:0x8 scope:local data:string
str_000026E8 = .rodata:0x000026E8; // type:object size:0x14 scope:local data:string
str_000026FC = .rodata:0x000026FC; // type:object size:0x14 scope:local data:string
str_00002710 = .rodata:0x00002710; // type:object size:0x14 scope:local data:string
str_00002724 = .rodata:0x00002724; // type:object size:0x4 scope:local data:string
str_00002728 = .rodata:0x00002728; // type:object size:0x4 scope:local data:string
str_0000272C = .rodata:0x0000272C; // type:object size:0x4 scope:local data:string
str_00002730 = .rodata:0x00002730; // type:object size:0x8 scope:local data:string
str_00002738 = .rodata:0x00002738; // type:object size:0x18 scope:local data:string
str_00002750 = .rodata:0x00002750; // type:object size:0x8 scope:local data:string
str_00002758 = .rodata:0x00002758; // type:object size:0x8 scope:local data:string
str_00002760 = .rodata:0x00002760; // type:object size:0x8 scope:local data:string
str_00002768 = .rodata:0x00002768; // type:object size:0x8 scope:local data:string
str_00002770 = .rodata:0x00002770; // type:object size:0x8 scope:local data:string
str_00002778 = .rodata:0x00002778; // type:object size:0x8 scope:local data:string
str_00002780 = .rodata:0x00002780; // type:object size:0x8 scope:local data:string
str_00002788 = .rodata:0x00002788; // type:object size:0x8 scope:local data:string
str_00002790 = .rodata:0x00002790; // type:object size:0x8 scope:local data:string
str_00002798 = .rodata:0x00002798; // type:object size:0x8 scope:local data:string
str_000027A0 = .rodata:0x000027A0; // type:object size:0x14 scope:local data:string
str_000027B4 = .rodata:0x000027B4; // type:object size:0x14 scope:local data:string
str_000027C8 = .rodata:0x000027C8; // type:object size:0x14 scope:local data:string
str_000027DC = .rodata:0x000027DC; // type:object size:0x18 scope:local data:string
str_000027F4 = .rodata:0x000027F4; // type:object size:0x14 scope:local data:string
str_00002808 = .rodata:0x00002808; // type:object size:0x1C scope:local data:string
str_00002824 = .rodata:0x00002824; // type:object size:0x18 scope:local data:string
str_0000283C = .rodata:0x0000283C; // type:object size:0x18 scope:local data:string
str_00002854 = .rodata:0x00002854; // type:object size:0x18 scope:local data:string
str_0000286C = .rodata:0x0000286C; // type:object size:0x8 scope:local data:string
str_00002874 = .rodata:0x00002874; // type:object size:0x14 scope:local data:string
str_00002888 = .rodata:0x00002888; // type:object size:0x8 scope:local data:string
str_00002890 = .rodata:0x00002890; // type:object size:0x1C scope:local data:string
str_000028AC = .rodata:0x000028AC; // type:object size:0x8 scope:local data:string
str_000028B4 = .rodata:0x000028B4; // type:object size:0x1C scope:local data:string
str_000028D0 = .rodata:0x000028D0; // type:object size:0x8 scope:local data:string
str_000028D8 = .rodata:0x000028D8; // type:object size:0x8 scope:local data:string
str_000028E0 = .rodata:0x000028E0; // type:object size:0x18 scope:local data:string
str_000028F8 = .rodata:0x000028F8; // type:object size:0xC scope:local data:string
str_00002904 = .rodata:0x00002904; // type:object size:0x18 scope:local data:string
str_0000291C = .rodata:0x0000291C; // type:object size:0x18 scope:local data:string
str_00002934 = .rodata:0x00002934; // type:object size:0x14 scope:local data:string
str_00002948 = .rodata:0x00002948; // type:object size:0x1C scope:local data:string
str_00002964 = .rodata:0x00002964; // type:object size:0x8 scope:local data:string
str_0000296C = .rodata:0x0000296C; // type:object size:0x8 scope:local data:string
str_00002974 = .rodata:0x00002974; // type:object size:0x8 scope:local data:string
str_0000297C = .rodata:0x0000297C; // type:object size:0x8 scope:local data:string
str_00002984 = .rodata:0x00002984; // type:object size:0x8 scope:local data:string
str_0000298C = .rodata:0x0000298C; // type:object size:0x8 scope:local data:string
str_00002994 = .rodata:0x00002994; // type:object size:0x8 scope:local data:string
str_0000299C = .rodata:0x0000299C; // type:object size:0x8 scope:local data:string
str_000029A4 = .rodata:0x000029A4; // type:object size:0x8 scope:local data:string
str_000029AC = .rodata:0x000029AC; // type:object size:0x8 scope:local data:string
str_000029B4 = .rodata:0x000029B4; // type:object size:0x8 scope:local data:string
str_000029BC = .rodata:0x000029BC; // type:object size:0x8 scope:local data:string
str_000029C4 = .rodata:0x000029C4; // type:object size:0x8 scope:local data:string
str_000029CC = .rodata:0x000029CC; // type:object size:0x8 scope:local data:string
str_000029D4 = .rodata:0x000029D4; // type:object size:0x8 scope:local data:string
str_000029DC = .rodata:0x000029DC; // type:object size:0x8 scope:local data:string
str_000029E4 = .rodata:0x000029E4; // type:object size:0x8 scope:local data:string
str_000029EC = .rodata:0x000029EC; // type:object size:0x8 scope:local data:string
str_000029F4 = .rodata:0x000029F4; // type:object size:0x8 scope:local data:string
str_000029FC = .rodata:0x000029FC; // type:object size:0x8 scope:local data:string
str_00002A04 = .rodata:0x00002A04; // type:object size:0x8 scope:local data:string
str_00002A0C = .rodata:0x00002A0C; // type:object size:0x8 scope:local data:string
str_00002A14 = .rodata:0x00002A14; // type:object size:0x8 scope:local data:string
str_00002A1C = .rodata:0x00002A1C; // type:object size:0x8 scope:local data:string
str_00002A24 = .rodata:0x00002A24; // type:object size:0x8 scope:local data:string
str_00002A2C = .rodata:0x00002A2C; // type:object size:0x8 scope:local data:string
str_00002A34 = .rodata:0x00002A34; // type:object size:0x8 scope:local data:string
str_00002A3C = .rodata:0x00002A3C; // type:object size:0x8 scope:local data:string
str_00002A44 = .rodata:0x00002A44; // type:object size:0x8 scope:local data:string
str_00002A4C = .rodata:0x00002A4C; // type:object size:0x14 scope:local data:string
str_00002A60 = .rodata:0x00002A60; // type:object size:0x14 scope:local data:string
str_00002A74 = .rodata:0x00002A74; // type:object size:0x10 scope:local data:string
str_00002A84 = .rodata:0x00002A84; // type:object size:0x10 scope:local data:string
str_00002A94 = .rodata:0x00002A94; // type:object size:0x14 scope:local data:string
str_00002AA8 = .rodata:0x00002AA8; // type:object size:0x14 scope:local data:string
str_00002ABC = .rodata:0x00002ABC; // type:object size:0x14 scope:local data:string
zero_jin_00009bc0 = .rodata:0x00002AD0; // type:object size:0x4
str_00002AD4 = .rodata:0x00002AD4; // type:object size:0xC scope:local data:string
str_00002AE0 = .rodata:0x00002AE0; // type:object size:0x14 scope:local data:string
str_00002AF4 = .rodata:0x00002AF4; // type:object size:0x14 scope:local data:string
str_00002B08 = .rodata:0x00002B08; // type:object size:0x10 scope:local data:string
str_00002B18 = .rodata:0x00002B18; // type:object size:0x18 scope:local data:string
str_00002B30 = .rodata:0x00002B30; // type:object size:0x14 scope:local data:string
str_00002B48 = .rodata:0x00002B48; // type:object size:0x10 scope:local data:string
str_00002B58 = .rodata:0x00002B58; // type:object size:0x18 scope:local data:string
str_00002B70 = .rodata:0x00002B70; // type:object size:0x18 scope:local data:string
str_00002B88 = .rodata:0x00002B88; // type:object size:0x14 scope:local data:string
str_00002B9C = .rodata:0x00002B9C; // type:object size:0x1C scope:local data:string
str_00002BB8 = .rodata:0x00002BB8; // type:object size:0x8 scope:local data:string
str_00002BC0 = .rodata:0x00002BC0; // type:object size:0x8 scope:local data:string
str_00002BC8 = .rodata:0x00002BC8; // type:object size:0x8 scope:local data:string
str_00002BD0 = .rodata:0x00002BD0; // type:object size:0x8 data:string
str_00002BD8 = .rodata:0x00002BD8; // type:object size:0x8 scope:local data:string
str_00002BE0 = .rodata:0x00002BE0; // type:object size:0x8 scope:local data:string
str_00002BE8 = .rodata:0x00002BE8; // type:object size:0x8 scope:local data:string
str_00002BF0 = .rodata:0x00002BF0; // type:object size:0x8 scope:local data:string
str_00002BF8 = .rodata:0x00002BF8; // type:object size:0x8 scope:local data:string
str_00002C00 = .rodata:0x00002C00; // type:object size:0x8 scope:local data:string
str_00002C08 = .rodata:0x00002C08; // type:object size:0x8 scope:local data:string
str_00002C10 = .rodata:0x00002C10; // type:object size:0x8 scope:local data:string
str_00002C18 = .rodata:0x00002C18; // type:object size:0x8 scope:local data:string
str_00002C20 = .rodata:0x00002C20; // type:object size:0x8 scope:local data:string
str_00002C28 = .rodata:0x00002C28; // type:object size:0x8 scope:local data:string
str_00002C30 = .rodata:0x00002C30; // type:object size:0x8 scope:local data:string
str_00002C38 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_00002C40 = .rodata:0x00002C40; // type:object size:0x8 scope:local data:string
str_00002C48 = .rodata:0x00002C48; // type:object size:0x8 scope:local data:string
str_00002C50 = .rodata:0x00002C50; // type:object size:0x8 scope:local data:string
str_00002C58 = .rodata:0x00002C58; // type:object size:0x8 scope:local data:string
str_00002C60 = .rodata:0x00002C60; // type:object size:0x8 scope:local data:string
str_00002C68 = .rodata:0x00002C68; // type:object size:0x8 scope:local data:string
str_00002C70 = .rodata:0x00002C70; // type:object size:0x8 scope:local data:string
str_00002C78 = .rodata:0x00002C78; // type:object size:0x14 scope:local data:string
str_00002C8C = .rodata:0x00002C8C; // type:object size:0x14 scope:local data:string
zero_jin_00009d90 = .rodata:0x00002CA0; // type:object size:0x4
str_00002CA4 = .rodata:0x00002CA4; // type:object size:0xC scope:local data:string
str_00002CB0 = .rodata:0x00002CB0; // type:object size:0x10 scope:local data:string
str_00002CC0 = .rodata:0x00002CC0; // type:object size:0x10 scope:local data:string
str_00002CD0 = .rodata:0x00002CD0; // type:object size:0x14 scope:local data:string
str_00002CE4 = .rodata:0x00002CE4; // type:object size:0x14 scope:local data:string
str_00002CF8 = .rodata:0x00002CF8; // type:object size:0x14 scope:local data:string
str_00002D0C = .rodata:0x00002D0C; // type:object size:0xC scope:local data:string
str_00002D18 = .rodata:0x00002D18; // type:object size:0x14 scope:local data:string
str_00002D2C = .rodata:0x00002D2C; // type:object size:0x14 scope:local data:string
str_00002D40 = .rodata:0x00002D40; // type:object size:0x10 scope:local data:string
str_00002D50 = .rodata:0x00002D50; // type:object size:0x1C scope:local data:string
str_00002D6C = .rodata:0x00002D6C; // type:object size:0x14 scope:local data:string
str_00002D80 = .rodata:0x00002D80; // type:object size:0x10 scope:local data:string
str_00002D90 = .rodata:0x00002D90; // type:object size:0x18 scope:local data:string
str_00002DA8 = .rodata:0x00002DA8; // type:object size:0x18 scope:local data:string
str_00002DC0 = .rodata:0x00002DC0; // type:object size:0x14 scope:local data:string
str_00002DD4 = .rodata:0x00002DD4; // type:object size:0x1C scope:local data:string
str_00002DF0 = .rodata:0x00002DF0; // type:object size:0x8 scope:local data:string
str_00002DF8 = .rodata:0x00002DF8; // type:object size:0x8 scope:local data:string
str_00002E00 = .rodata:0x00002E00; // type:object size:0x8 scope:local data:string
str_00002E08 = .rodata:0x00002E08; // type:object size:0x8 scope:local data:string
str_00002E10 = .rodata:0x00002E10; // type:object size:0x8 scope:local data:string
str_00002E18 = .rodata:0x00002E18; // type:object size:0x8 scope:local data:string
str_00002E20 = .rodata:0x00002E20; // type:object size:0x8 scope:local data:string
str_00002E28 = .rodata:0x00002E28; // type:object size:0x8 scope:local data:string
str_00002E30 = .rodata:0x00002E30; // type:object size:0x8 scope:local data:string
str_00002E38 = .rodata:0x00002E38; // type:object size:0x8 scope:local data:string
str_00002E40 = .rodata:0x00002E40; // type:object size:0x8 scope:local data:string
str_00002E48 = .rodata:0x00002E48; // type:object size:0x8 scope:local data:string
str_00002E50 = .rodata:0x00002E50; // type:object size:0x8 scope:local data:string
str_00002E58 = .rodata:0x00002E58; // type:object size:0x8 scope:local data:string
str_00002E60 = .rodata:0x00002E60; // type:object size:0x8 scope:local data:string
str_00002E68 = .rodata:0x00002E68; // type:object size:0x8 scope:local data:string
str_00002E70 = .rodata:0x00002E70; // type:object size:0x8 scope:local data:string
str_00002E78 = .rodata:0x00002E78; // type:object size:0x8 scope:local data:string
str_00002E80 = .rodata:0x00002E80; // type:object size:0x8 scope:local data:string
str_00002E88 = .rodata:0x00002E88; // type:object size:0xC scope:local data:string
str_00002E94 = .rodata:0x00002E94; // type:object size:0x14 scope:local data:string
str_00002EA8 = .rodata:0x00002EA8; // type:object size:0x14 scope:local data:string
str_00002EC0 = .rodata:0x00002EC0; // type:object size:0x10 scope:local data:string
str_00002ED0 = .rodata:0x00002ED0; // type:object size:0x18 scope:local data:string
str_00002EE8 = .rodata:0x00002EE8; // type:object size:0x18 scope:local data:string
str_00002F00 = .rodata:0x00002F00; // type:object size:0x14 scope:local data:string
str_00002F14 = .rodata:0x00002F14; // type:object size:0x1C scope:local data:string
str_00002F30 = .rodata:0x00002F30; // type:object size:0xC scope:local data:string
str_00002F3C = .rodata:0x00002F3C; // type:object size:0x4 scope:local data:string
str_00002F40 = .rodata:0x00002F40; // type:object size:0x4 scope:local data:string
str_00002F44 = .rodata:0x00002F44; // type:object size:0x4 scope:local data:string
str_00002F48 = .rodata:0x00002F48; // type:object size:0x4 scope:local data:string
str_00002F4C = .rodata:0x00002F4C; // type:object size:0x4 scope:local data:string
str_00002F50 = .rodata:0x00002F50; // type:object size:0x4 scope:local data:string
str_00002F54 = .rodata:0x00002F54; // type:object size:0x4 scope:local data:string
str_00002F58 = .rodata:0x00002F58; // type:object size:0x4 scope:local data:string
str_00002F5C = .rodata:0x00002F5C; // type:object size:0x4 scope:local data:string
str_00002F60 = .rodata:0x00002F60; // type:object size:0x4 scope:local data:string
str_00002F64 = .rodata:0x00002F64; // type:object size:0x4 scope:local data:string
str_00002F68 = .rodata:0x00002F68; // type:object size:0x18 scope:local data:string
str_00002F80 = .rodata:0x00002F80; // type:object size:0x18 scope:local data:string
str_00002F98 = .rodata:0x00002F98; // type:object size:0x4 scope:local data:string
str_00002F9C = .rodata:0x00002F9C; // type:object size:0x18 scope:local data:string
str_00002FB4 = .rodata:0x00002FB4; // type:object size:0x18 scope:local data:string
str_00002FCC = .rodata:0x00002FCC; // type:object size:0x15 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000084; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local data:float
w_open = .data:0x000000B0; // type:object size:0x58 scope:local data:4byte
w_close = .data:0x00000108; // type:object size:0x58 scope:local data:4byte
n3_open = .data:0x00000160; // type:object size:0x30 data:4byte
n3_close = .data:0x00000190; // type:object size:0x30 data:4byte
s_open = .data:0x000001C0; // type:object size:0x30 scope:local data:4byte
s_close = .data:0x000001F0; // type:object size:0x30 scope:local data:4byte
n2_open = .data:0x00000220; // type:object size:0x30 scope:local data:4byte
n2_close = .data:0x00000250; // type:object size:0x30 scope:local data:4byte
e3_open = .data:0x00000280; // type:object size:0x30 data:4byte
e3_close = .data:0x000002B0; // type:object size:0x30 data:4byte
e1_open = .data:0x000002E0; // type:object size:0x30 data:4byte
e1_close = .data:0x00000310; // type:object size:0x30 data:4byte
e2_open = .data:0x00000340; // type:object size:0x30 data:4byte
e2_close = .data:0x00000370; // type:object size:0x30 data:4byte
jin_00_dai = .data:0x000003A0; // type:object size:0x40 data:4byte
jin_00_dai_in_sub = .data:0x000003E0; // type:object size:0x14C data:4byte
jin_00_dai_in = .data:0x0000052C; // type:object size:0x24 data:4byte
check_roll = .data:0x00000550; // type:object size:0x40 scope:local data:4byte
teresa_n_fadein = .data:0x00000590; // type:object size:0xC0 data:4byte
teresa_n_fadeout = .data:0x00000650; // type:object size:0x8C data:4byte
door_teresa_n = .data:0x000006DC; // type:object size:0x168 data:4byte
teresa_s_fadein = .data:0x00000844; // type:object size:0xC0 data:4byte
teresa_s_fadeout = .data:0x00000904; // type:object size:0x8C data:4byte
door_teresa_s = .data:0x00000990; // type:object size:0x168 data:4byte
bero_stg4majo3nin = .data:0x00000AF8; // type:object size:0x3C
bero_entry_data = .data:0x00000B34; // type:object size:0x258 scope:local
first_jin00 = .data:0x00000D8C; // type:object size:0x114 data:4byte
push_evt = .data:0x00000EA0; // type:object size:0x4A4 scope:local data:4byte
nopush_evt = .data:0x00001344; // type:object size:0x14 data:4byte
evt_key = .data:0x00001358; // type:object size:0x14 scope:local data:4byte
lock_tbl = .data:0x0000136C; // type:object size:0x8 scope:local
lock_item_check = .data:0x00001374; // type:object size:0x5C scope:local data:4byte
evt_unlock = .data:0x000013D0; // type:object size:0x28 scope:local data:4byte
tyuou_teresa_kusukusu = .data:0x000013F8; // type:object size:0xA8 data:4byte
