debug_print_func = .text:0x00000000; // type:function size:0x204
str_00004030 = .rodata:0x00004030; // type:object size:0x10 scope:local data:string
str_00004040 = .rodata:0x00004040; // type:object size:0x10 scope:local data:string
str_00004050 = .rodata:0x00004050; // type:object size:0x10 scope:local data:string
str_00004060 = .rodata:0x00004060; // type:object size:0x8 scope:local data:string
str_00004068 = .rodata:0x00004068; // type:object size:0x10 scope:local data:string
float_60_rsh_00013b18 = .rodata:0x00004078; // type:object size:0x4 align:4 data:float
float_1000_rsh_00013b1c = .rodata:0x0000407C; // type:object size:0x4 align:4 data:float
zero_rsh_00013b20 = .rodata:0x00004080; // type:object size:0x4 align:4 data:float
float_0p5_rsh_00013b24 = .rodata:0x00004084; // type:object size:0x4 align:4 data:float
float_6p2832_rsh_00013b28 = .rodata:0x00004088; // type:object size:0x4 align:4 data:float
float_360_rsh_00013b2c = .rodata:0x0000408C; // type:object size:0x4 align:4 data:float
float_0p00761_rsh_00013b30 = .rodata:0x00004090; // type:object size:0x4 align:4 data:float
float_0p16605_rsh_00013b34 = .rodata:0x00004094; // type:object size:0x4 align:4 data:float
float_1_rsh_00013b38 = .rodata:0x00004098; // type:object size:0x4 align:4 data:float
float_3p1416_rsh_00013b3c = .rodata:0x0000409C; // type:object size:0x4 align:4 data:float
float_1p5708_rsh_00013b40 = .rodata:0x000040A0; // type:object size:0x4 align:4 data:float
float_4p7124_rsh_00013b44 = .rodata:0x000040A4; // type:object size:0x4 align:4 data:float
float_0p03705_rsh_00013b48 = .rodata:0x000040A8; // type:object size:0x4 align:4 data:float
float_0p4967_rsh_00013b4c = .rodata:0x000040AC; // type:object size:0x4 align:4 data:float
double_to_int_rsh_00013b50 = .rodata:0x000040B0; // type:object size:0x8 align:8 data:double
float_neg5000_rsh_00013b58 = .rodata:0x000040B8; // type:object size:0x4 align:4 data:float
float_neg1_rsh_00013b5c = .rodata:0x000040BC; // type:object size:0x4 align:4 data:float
str_000040C0 = .rodata:0x000040C0; // type:object size:0x18 scope:local data:string
float_200_rsh_00013b78 = .rodata:0x000040D8; // type:object size:0x4 align:4 data:float
float_32767_rsh_00013b7c = .rodata:0x000040DC; // type:object size:0x4 align:4 data:float
float_0p1_rsh_00013b80 = .rodata:0x000040E0; // type:object size:0x4 align:4 data:float
float_0p03_rsh_00013b84 = .rodata:0x000040E4; // type:object size:0x4 align:4 data:float
float_50_rsh_00013b88 = .rodata:0x000040E8; // type:object size:0x4 align:4 data:float
float_15_rsh_00013b8c = .rodata:0x000040EC; // type:object size:0x4 align:4 data:float
float_1p5_rsh_00013b90 = .rodata:0x000040F0; // type:object size:0x4 align:4 data:float
float_0p8_rsh_00013b94 = .rodata:0x000040F4; // type:object size:0x4 align:4 data:float
float_1p2_rsh_00013b98 = .rodata:0x000040F8; // type:object size:0x4 align:4 data:float
float_5_rsh_00013b9c = .rodata:0x000040FC; // type:object size:0x4 align:4 data:float
float_0p3_rsh_00013ba0 = .rodata:0x00004100; // type:object size:0x4 align:4 data:float
float_0p2_rsh_00013ba4 = .rodata:0x00004104; // type:object size:0x4 align:4 data:float
float_300_rsh_00013ba8 = .rodata:0x00004108; // type:object size:0x4 align:4 data:float
float_600_rsh_00013bac = .rodata:0x0000410C; // type:object size:0x4 align:4 data:float
float_0p25_rsh_00013bb0 = .rodata:0x00004110; // type:object size:0x4 align:4 data:float
float_neg45_rsh_00013bb4 = .rodata:0x00004114; // type:object size:0x4 align:4 data:float
float_90_rsh_00013bb8 = .rodata:0x00004118; // type:object size:0x4 align:4 data:float
float_0p4_rsh_00013bbc = .rodata:0x0000411C; // type:object size:0x4 align:4 data:float
float_100_rsh_00013bc0 = .rodata:0x00004120; // type:object size:0x4 align:4 data:float
float_180_rsh_00013bc4 = .rodata:0x00004124; // type:object size:0x4 align:4 data:float
float_30_rsh_00013bc8 = .rodata:0x00004128; // type:object size:0x4 align:4 data:float
float_2_rsh_00013bcc = .rodata:0x0000412C; // type:object size:0x4 align:4 data:float
float_0p9_rsh_00013bd0 = .rodata:0x00004130; // type:object size:0x4 align:4 data:float
float_135_rsh_00013bd4 = .rodata:0x00004134; // type:object size:0x4 align:4 data:float
float_0p2_rsh_00013bd8 = .rodata:0x00004138; // type:object size:0x4 align:4 data:float
float_0p1_rsh_00013bdc = .rodata:0x0000413C; // type:object size:0x4 align:4 data:float
float_neg100_rsh_00013be0 = .rodata:0x00004140; // type:object size:0x4 align:4 data:float
float_0p20944_rsh_00013be4 = .rodata:0x00004144; // type:object size:0x4 align:4 data:float
float_neg275_rsh_00013be8 = .rodata:0x00004148; // type:object size:0x4 align:4 data:float
float_6_rsh_00013bec = .rodata:0x0000414C; // type:object size:0x4 align:4 data:float
float_3_rsh_00013bf0 = .rodata:0x00004150; // type:object size:0x4 align:4 data:float
float_neg350_rsh_00013bf4 = .rodata:0x00004154; // type:object size:0x4 align:4 data:float
float_225_rsh_00013bf8 = .rodata:0x00004158; // type:object size:0x4 align:4 data:float
float_1p1_rsh_00013bfc = .rodata:0x0000415C; // type:object size:0x4 align:4 data:float
float_1p02_rsh_00013c00 = .rodata:0x00004160; // type:object size:0x4 align:4 data:float
float_neg1000_rsh_00013c04 = .rodata:0x00004164; // type:object size:0x4 align:4 data:float
float_290_rsh_00013c08 = .rodata:0x00004168; // type:object size:0x4 align:4 data:float
float_neg290_rsh_00013c0c = .rodata:0x0000416C; // type:object size:0x4 align:4 data:float
float_neg130_rsh_00013c10 = .rodata:0x00004170; // type:object size:0x4 align:4 data:float
double_to_int_mask_rsh_00013c18 = .rodata:0x00004178; // type:object size:0x8 align:8 data:double
float_20_rsh_00013c20 = .rodata:0x00004180; // type:object size:0x4 align:4 data:float
float_10_rsh_00013c24 = .rodata:0x00004184; // type:object size:0x4 align:4 data:float
float_35_rsh_00013c28 = .rodata:0x00004188; // type:object size:0x4 align:4 data:float
float_65_rsh_00013c2c = .rodata:0x0000418C; // type:object size:0x4 align:4 data:float
float_40_rsh_00013c30 = .rodata:0x00004190; // type:object size:0x4 align:4 data:float
float_1E06_rsh_00013c34 = .rodata:0x00004194; // type:object size:0x4 align:4 data:float
double_30_rsh_00013c38 = .rodata:0x00004198; // type:object size:0x8 align:8 data:double
str_000041A0 = .rodata:0x000041A0; // type:object size:0xC scope:local data:string
str_000041AC = .rodata:0x000041AC; // type:object size:0x4 scope:local data:string
str_000041B0 = .rodata:0x000041B0; // type:object size:0x4 scope:local data:string
str_000041B4 = .rodata:0x000041B4; // type:object size:0x4 scope:local data:string
float_530_rsh_00013c58 = .rodata:0x000041B8; // type:object size:0x4 align:4 data:float
str_000041BC = .rodata:0x000041BC; // type:object size:0x8 scope:local data:string
zero_rsh_00013c64 = .rodata:0x000041C4; // type:object size:0x4
str_000041C8 = .rodata:0x000041C8; // type:object size:0x4 scope:local data:string
str_000041D0 = .rodata:0x000041D0; // type:object size:0xC scope:local data:string
str_000041DC = .rodata:0x000041DC; // type:object size:0x4 scope:local data:string
str_000041E0 = .rodata:0x000041E0; // type:object size:0x4 scope:local data:string
str_000041E4 = .rodata:0x000041E4; // type:object size:0xC scope:local data:string
str_000041F0 = .rodata:0x000041F0; // type:object size:0xC scope:local data:string
str_000041FC = .rodata:0x000041FC; // type:object size:0x4 scope:local data:string
str_00004200 = .rodata:0x00004200; // type:object size:0xC scope:local data:string
str_0000420C = .rodata:0x0000420C; // type:object size:0x4 scope:local data:string
str_00004210 = .rodata:0x00004210; // type:object size:0x8 scope:local data:string
str_00004218 = .rodata:0x00004218; // type:object size:0x4 scope:local data:string
str_0000421C = .rodata:0x0000421C; // type:object size:0x8 scope:local data:string
str_00004224 = .rodata:0x00004224; // type:object size:0x4 scope:local data:string
str_00004228 = .rodata:0x00004228; // type:object size:0x8 scope:local data:string
str_00004230 = .rodata:0x00004230; // type:object size:0x8 scope:local data:string
str_00004238 = .rodata:0x00004238; // type:object size:0x8 scope:local data:string
str_00004240 = .rodata:0x00004240; // type:object size:0xC scope:local data:string
vec3_rsh_00013cec = .rodata:0x0000424C; // type:object size:0xC data:float
vec3_rsh_00013cf8 = .rodata:0x00004258; // type:object size:0xC data:float
vec3_rsh_00013d04 = .rodata:0x00004264; // type:object size:0xC data:float
vec3_rsh_00013d10 = .rodata:0x00004270; // type:object size:0xC data:float
vec3_rsh_00013d1c = .rodata:0x0000427C; // type:object size:0xC data:float
vec3_rsh_00013d28 = .rodata:0x00004288; // type:object size:0xC data:float
vec3_rsh_00013d34 = .rodata:0x00004294; // type:object size:0xC data:float
vec3_rsh_00013d40 = .rodata:0x000042A0; // type:object size:0xC data:float
vec3_rsh_00013d4c = .rodata:0x000042AC; // type:object size:0xC data:float
vec3_rsh_00013d58 = .rodata:0x000042B8; // type:object size:0xC data:float
vec3_rsh_00013d64 = .rodata:0x000042C4; // type:object size:0xC data:float
vec3_rsh_00013d70 = .rodata:0x000042D0; // type:object size:0xC data:float
vec3_rsh_00013d7c = .rodata:0x000042DC; // type:object size:0xC data:float
vec3_rsh_00013d88 = .rodata:0x000042E8; // type:object size:0xC data:float
vec3_rsh_00013d94 = .rodata:0x000042F4; // type:object size:0xC data:float
vec3_rsh_00013da0 = .rodata:0x00004300; // type:object size:0xC data:float
str_0000430C = .rodata:0x0000430C; // type:object size:0x8 scope:local data:string
str_00004314 = .rodata:0x00004314; // type:object size:0x8 scope:local data:string
str_0000431C = .rodata:0x0000431C; // type:object size:0x8 scope:local data:string
str_00004324 = .rodata:0x00004324; // type:object size:0x8 scope:local data:string
str_0000432C = .rodata:0x0000432C; // type:object size:0x8 scope:local data:string
str_00004334 = .rodata:0x00004334; // type:object size:0x8 data:string
str_0000433C = .rodata:0x0000433C; // type:object size:0x8 scope:local data:string
str_00004344 = .rodata:0x00004344; // type:object size:0x8 scope:local data:string
str_0000434C = .rodata:0x0000434C; // type:object size:0x8 scope:local data:string
str_00004354 = .rodata:0x00004354; // type:object size:0x8 scope:local data:string
str_0000435C = .rodata:0x0000435C; // type:object size:0x8 scope:local data:string
str_00004364 = .rodata:0x00004364; // type:object size:0x8 scope:local data:string
str_0000436C = .rodata:0x0000436C; // type:object size:0x8 scope:local data:string
str_00004374 = .rodata:0x00004374; // type:object size:0x8 scope:local data:string
str_0000437C = .rodata:0x0000437C; // type:object size:0x8 scope:local data:string
str_00004384 = .rodata:0x00004384; // type:object size:0x8 data:string
str_0000438C = .rodata:0x0000438C; // type:object size:0x8 scope:local data:string
str_00004394 = .rodata:0x00004394; // type:object size:0x8 scope:local data:string
str_0000439C = .rodata:0x0000439C; // type:object size:0x8 scope:local data:string
str_000043A4 = .rodata:0x000043A4; // type:object size:0x8 scope:local data:string
str_000043AC = .rodata:0x000043AC; // type:object size:0xC scope:local data:string
str_000043B8 = .rodata:0x000043B8; // type:object size:0xC scope:local data:string
str_000043C4 = .rodata:0x000043C4; // type:object size:0xC scope:local data:string
str_000043D0 = .rodata:0x000043D0; // type:object size:0xC scope:local data:string
str_000043DC = .rodata:0x000043DC; // type:object size:0xC scope:local data:string
str_000043E8 = .rodata:0x000043E8; // type:object size:0xC scope:local data:string
str_000043F4 = .rodata:0x000043F4; // type:object size:0xC data:string
str_00004400 = .rodata:0x00004400; // type:object size:0xC data:string
str_0000440C = .rodata:0x0000440C; // type:object size:0x8 scope:local data:string
str_00004414 = .rodata:0x00004414; // type:object size:0x8 scope:local data:string
str_0000441C = .rodata:0x0000441C; // type:object size:0x8 scope:local data:string
str_00004424 = .rodata:0x00004424; // type:object size:0x8 scope:local data:string
str_0000442C = .rodata:0x0000442C; // type:object size:0x8 scope:local data:string
str_00004434 = .rodata:0x00004434; // type:object size:0x8 scope:local data:string
str_0000443C = .rodata:0x0000443C; // type:object size:0x8 scope:local data:string
str_00004444 = .rodata:0x00004444; // type:object size:0x8 scope:local data:string
str_0000444C = .rodata:0x0000444C; // type:object size:0x8 scope:local data:string
str_00004454 = .rodata:0x00004454; // type:object size:0x8 scope:local data:string
str_0000445C = .rodata:0x0000445C; // type:object size:0x8 scope:local data:string
str_00004464 = .rodata:0x00004464; // type:object size:0xC scope:local data:string
str_00004470 = .rodata:0x00004470; // type:object size:0xC scope:local data:string
str_0000447C = .rodata:0x0000447C; // type:object size:0xC scope:local data:string
str_00004488 = .rodata:0x00004488; // type:object size:0x10 data:string
str_00004498 = .rodata:0x00004498; // type:object size:0xC scope:local data:string
str_000044A4 = .rodata:0x000044A4; // type:object size:0x10 scope:local data:string
str_000044B4 = .rodata:0x000044B4; // type:object size:0x8 scope:local data:string
str_000044BC = .rodata:0x000044BC; // type:object size:0x18 scope:local data:string
str_000044D4 = .rodata:0x000044D4; // type:object size:0x8 scope:local data:string
str_000044DC = .rodata:0x000044DC; // type:object size:0x18 scope:local data:string
str_000044F4 = .rodata:0x000044F4; // type:object size:0x8 scope:local data:string
str_000044FC = .rodata:0x000044FC; // type:object size:0x18 scope:local data:string
str_00004514 = .rodata:0x00004514; // type:object size:0x1C scope:local data:string
str_00004530 = .rodata:0x00004530; // type:object size:0x8 scope:local data:string
str_00004538 = .rodata:0x00004538; // type:object size:0x18 scope:local data:string
str_00004550 = .rodata:0x00004550; // type:object size:0x8 scope:local data:string
str_00004558 = .rodata:0x00004558; // type:object size:0x1C scope:local data:string
str_00004574 = .rodata:0x00004574; // type:object size:0x18 scope:local data:string
str_0000458C = .rodata:0x0000458C; // type:object size:0x18 scope:local data:string
str_000045A4 = .rodata:0x000045A4; // type:object size:0x18 scope:local data:string
str_000045BC = .rodata:0x000045BC; // type:object size:0x1C data:string
str_000045D8 = .rodata:0x000045D8; // type:object size:0x8 scope:local data:string
str_000045E0 = .rodata:0x000045E0; // type:object size:0xC data:string
str_000045EC = .rodata:0x000045EC; // type:object size:0xC scope:local data:string
str_000045F8 = .rodata:0x000045F8; // type:object size:0xC scope:local data:string
str_00004604 = .rodata:0x00004604; // type:object size:0xC scope:local data:string
str_00004610 = .rodata:0x00004610; // type:object size:0x8 scope:local data:string
str_00004618 = .rodata:0x00004618; // type:object size:0x8 scope:local data:string
str_00004620 = .rodata:0x00004620; // type:object size:0x8 scope:local data:string
str_00004628 = .rodata:0x00004628; // type:object size:0x8 scope:local data:string
str_00004630 = .rodata:0x00004630; // type:object size:0x8 scope:local data:string
str_00004638 = .rodata:0x00004638; // type:object size:0xC scope:local data:string
str_00004644 = .rodata:0x00004644; // type:object size:0xC scope:local data:string
str_00004650 = .rodata:0x00004650; // type:object size:0xC scope:local data:string
str_0000465C = .rodata:0x0000465C; // type:object size:0xC data:string
str_00004668 = .rodata:0x00004668; // type:object size:0xC scope:local data:string
str_00004674 = .rodata:0x00004674; // type:object size:0x8 scope:local data:string
str_0000467C = .rodata:0x0000467C; // type:object size:0x8 scope:local data:string
str_00004684 = .rodata:0x00004684; // type:object size:0x8 scope:local data:string
str_0000468C = .rodata:0x0000468C; // type:object size:0xC scope:local data:string
str_00004698 = .rodata:0x00004698; // type:object size:0x8 scope:local data:string
str_000046A0 = .rodata:0x000046A0; // type:object size:0x8 scope:local data:string
str_000046A8 = .rodata:0x000046A8; // type:object size:0xC scope:local data:string
str_000046B4 = .rodata:0x000046B4; // type:object size:0xC scope:local data:string
str_000046C0 = .rodata:0x000046C0; // type:object size:0x8 scope:local data:string
str_000046C8 = .rodata:0x000046C8; // type:object size:0x8 scope:local data:string
str_000046D0 = .rodata:0x000046D0; // type:object size:0xC scope:local data:string
str_000046DC = .rodata:0x000046DC; // type:object size:0xC scope:local data:string
str_000046E8 = .rodata:0x000046E8; // type:object size:0x10 scope:local data:string
str_000046F8 = .rodata:0x000046F8; // type:object size:0x8 scope:local data:string
str_00004700 = .rodata:0x00004700; // type:object size:0xC scope:local data:string
str_0000470C = .rodata:0x0000470C; // type:object size:0xC data:string
str_00004718 = .rodata:0x00004718; // type:object size:0xC scope:local data:string
str_00004724 = .rodata:0x00004724; // type:object size:0xC scope:local data:string
str_00004730 = .rodata:0x00004730; // type:object size:0x8 scope:local data:string
str_00004738 = .rodata:0x00004738; // type:object size:0x8 scope:local data:string
str_00004740 = .rodata:0x00004740; // type:object size:0xC scope:local data:string
str_0000474C = .rodata:0x0000474C; // type:object size:0x8 data:string
str_00004754 = .rodata:0x00004754; // type:object size:0x8 scope:local data:string
str_0000475C = .rodata:0x0000475C; // type:object size:0x8 scope:local data:string
str_00004764 = .rodata:0x00004764; // type:object size:0x8 scope:local data:string
str_0000476C = .rodata:0x0000476C; // type:object size:0x8 scope:local data:string
str_00004774 = .rodata:0x00004774; // type:object size:0x8 scope:local data:string
str_0000477C = .rodata:0x0000477C; // type:object size:0x8 scope:local data:string
str_00004784 = .rodata:0x00004784; // type:object size:0x8 scope:local data:string
str_0000478C = .rodata:0x0000478C; // type:object size:0x8 scope:local data:string
str_00004794 = .rodata:0x00004794; // type:object size:0x8 scope:local data:string
str_0000479C = .rodata:0x0000479C; // type:object size:0x18 scope:local data:string
str_000047B4 = .rodata:0x000047B4; // type:object size:0x8 scope:local data:string
str_000047BC = .rodata:0x000047BC; // type:object size:0xC scope:local data:string
str_000047C8 = .rodata:0x000047C8; // type:object size:0x10 scope:local data:string
str_000047D8 = .rodata:0x000047D8; // type:object size:0xC scope:local data:string
str_000047E4 = .rodata:0x000047E4; // type:object size:0xC scope:local data:string
str_000047F0 = .rodata:0x000047F0; // type:object size:0xC scope:local data:string
str_000047FC = .rodata:0x000047FC; // type:object size:0x8 scope:local data:string
str_00004804 = .rodata:0x00004804; // type:object size:0x4 scope:local data:string
str_00004808 = .rodata:0x00004808; // type:object size:0x1C scope:local data:string
str_00004824 = .rodata:0x00004824; // type:object size:0x18 scope:local data:string
str_0000483C = .rodata:0x0000483C; // type:object size:0x8 data:string
str_00004844 = .rodata:0x00004844; // type:object size:0x8 scope:local data:string
str_0000484C = .rodata:0x0000484C; // type:object size:0x1C scope:local data:string
str_00004868 = .rodata:0x00004868; // type:object size:0xC scope:local data:string
str_00004874 = .rodata:0x00004874; // type:object size:0x18 scope:local data:string
str_0000488C = .rodata:0x0000488C; // type:object size:0x4 scope:local data:string
str_00004890 = .rodata:0x00004890; // type:object size:0x18 scope:local data:string
str_000048A8 = .rodata:0x000048A8; // type:object size:0x18 scope:local data:string
str_000048C0 = .rodata:0x000048C0; // type:object size:0x4 scope:local data:string
str_000048C4 = .rodata:0x000048C4; // type:object size:0x4 scope:local data:string
str_000048C8 = .rodata:0x000048C8; // type:object size:0x8 scope:local data:string
str_000048D0 = .rodata:0x000048D0; // type:object size:0x10 scope:local data:string
str_000048E0 = .rodata:0x000048E0; // type:object size:0x10 scope:local data:string
str_000048F0 = .rodata:0x000048F0; // type:object size:0x10 scope:local data:string
str_00004900 = .rodata:0x00004900; // type:object size:0x18 scope:local data:string
str_00004918 = .rodata:0x00004918; // type:object size:0x4 scope:local data:string
str_0000491C = .rodata:0x0000491C; // type:object size:0x4 scope:local data:string
str_00004920 = .rodata:0x00004920; // type:object size:0x10 scope:local data:string
str_00004930 = .rodata:0x00004930; // type:object size:0x8 scope:local data:string
str_00004938 = .rodata:0x00004938; // type:object size:0x10 scope:local data:string
str_00004948 = .rodata:0x00004948; // type:object size:0x1C scope:local data:string
str_00004964 = .rodata:0x00004964; // type:object size:0xC scope:local data:string
str_00004970 = .rodata:0x00004970; // type:object size:0x10 scope:local data:string
str_00004980 = .rodata:0x00004980; // type:object size:0x10 data:string
str_00004990 = .rodata:0x00004990; // type:object size:0x10 scope:local data:string
str_000049A0 = .rodata:0x000049A0; // type:object size:0x10 scope:local data:string
str_000049B0 = .rodata:0x000049B0; // type:object size:0x10 scope:local data:string
str_000049C0 = .rodata:0x000049C0; // type:object size:0x10 data:string
float_1_rsh_00014470 = .rodata:0x000049D0; // type:object size:0x4 align:4 data:float
float_15_rsh_00014474 = .rodata:0x000049D4; // type:object size:0x4 align:4 data:float
float_1p8_rsh_00014478 = .rodata:0x000049D8; // type:object size:0x4 align:4 data:float
double_to_int_mask_rsh_00014480 = .rodata:0x000049E0; // type:object size:0x8 align:8 data:double
double_to_int_rsh_00014488 = .rodata:0x000049E8; // type:object size:0x8 align:8 data:double
zero_rsh_00014490 = .rodata:0x000049F0; // type:object size:0x4 align:4 data:float
float_neg5000_rsh_00014494 = .rodata:0x000049F4; // type:object size:0x4 align:4 data:float
float_neg1_rsh_00014498 = .rodata:0x000049F8; // type:object size:0x4 align:4 data:float
float_6p2832_rsh_0001449c = .rodata:0x000049FC; // type:object size:0x4 align:4 data:float
float_360_rsh_000144a0 = .rodata:0x00004A00; // type:object size:0x4 align:4 data:float
float_0p00761_rsh_000144a4 = .rodata:0x00004A04; // type:object size:0x4 align:4 data:float
float_0p16605_rsh_000144a8 = .rodata:0x00004A08; // type:object size:0x4 align:4 data:float
float_3p1416_rsh_000144ac = .rodata:0x00004A0C; // type:object size:0x4 align:4 data:float
float_1p5708_rsh_000144b0 = .rodata:0x00004A10; // type:object size:0x4 align:4 data:float
float_4p7124_rsh_000144b4 = .rodata:0x00004A14; // type:object size:0x4 align:4 data:float
float_0p03705_rsh_000144b8 = .rodata:0x00004A18; // type:object size:0x4 align:4 data:float
float_0p4967_rsh_000144bc = .rodata:0x00004A1C; // type:object size:0x4 align:4 data:float
str_00004A20 = .rodata:0x00004A20; // type:object size:0x18 scope:local data:string
float_200_rsh_000144d8 = .rodata:0x00004A38; // type:object size:0x4 align:4 data:float
float_30_rsh_000144dc = .rodata:0x00004A3C; // type:object size:0x4 align:4 data:float
str_00004A40 = .rodata:0x00004A40; // type:object size:0x4 scope:local data:string
str_00004A44 = .rodata:0x00004A44; // type:object size:0x4 scope:local data:string
float_0p5_rsh_000144e8 = .rodata:0x00004A48; // type:object size:0x4 align:4 data:float
float_32767_rsh_000144ec = .rodata:0x00004A4C; // type:object size:0x4 align:4 data:float
float_0p1_rsh_000144f0 = .rodata:0x00004A50; // type:object size:0x4 align:4 data:float
float_0p03_rsh_000144f4 = .rodata:0x00004A54; // type:object size:0x4 align:4 data:float
float_100_rsh_000144f8 = .rodata:0x00004A58; // type:object size:0x4 align:4 data:float
float_50_rsh_000144fc = .rodata:0x00004A5C; // type:object size:0x4 align:4 data:float
float_5_rsh_00014500 = .rodata:0x00004A60; // type:object size:0x4 align:4 data:float
float_215_rsh_00014504 = .rodata:0x00004A64; // type:object size:0x4 align:4 data:float
float_0p3_rsh_00014508 = .rodata:0x00004A68; // type:object size:0x4 align:4 data:float
float_0p2_rsh_0001450c = .rodata:0x00004A6C; // type:object size:0x4 align:4 data:float
float_31_rsh_00014510 = .rodata:0x00004A70; // type:object size:0x4 align:4 data:float
float_2_rsh_00014514 = .rodata:0x00004A74; // type:object size:0x4 align:4 data:float
float_0p4_rsh_00014518 = .rodata:0x00004A78; // type:object size:0x4 align:4 data:float
float_1p5_rsh_0001451c = .rodata:0x00004A7C; // type:object size:0x4 align:4 data:float
float_0p8_rsh_00014520 = .rodata:0x00004A80; // type:object size:0x4 align:4 data:float
float_300_rsh_00014524 = .rodata:0x00004A84; // type:object size:0x4 align:4 data:float
float_600_rsh_00014528 = .rodata:0x00004A88; // type:object size:0x4 align:4 data:float
float_0p25_rsh_0001452c = .rodata:0x00004A8C; // type:object size:0x4 align:4 data:float
float_neg45_rsh_00014530 = .rodata:0x00004A90; // type:object size:0x4 align:4 data:float
float_90_rsh_00014534 = .rodata:0x00004A94; // type:object size:0x4 align:4 data:float
float_180_rsh_00014538 = .rodata:0x00004A98; // type:object size:0x4 align:4 data:float
float_0p9_rsh_0001453c = .rodata:0x00004A9C; // type:object size:0x4 align:4 data:float
float_135_rsh_00014540 = .rodata:0x00004AA0; // type:object size:0x4 align:4 data:float
float_0p2_rsh_00014544 = .rodata:0x00004AA4; // type:object size:0x4 align:4 data:float
float_0p1_rsh_00014548 = .rodata:0x00004AA8; // type:object size:0x4 align:4 data:float
float_neg100_rsh_0001454c = .rodata:0x00004AAC; // type:object size:0x4 align:4 data:float
float_225_rsh_00014550 = .rodata:0x00004AB0; // type:object size:0x4 align:4 data:float
float_1p1_rsh_00014554 = .rodata:0x00004AB4; // type:object size:0x4 align:4 data:float
float_1p02_rsh_00014558 = .rodata:0x00004AB8; // type:object size:0x4 align:4 data:float
float_0p20944_rsh_0001455c = .rodata:0x00004ABC; // type:object size:0x4 align:4 data:float
float_neg1000_rsh_00014560 = .rodata:0x00004AC0; // type:object size:0x4 align:4 data:float
float_250_rsh_00014564 = .rodata:0x00004AC4; // type:object size:0x4 align:4 data:float
float_450_rsh_00014568 = .rodata:0x00004AC8; // type:object size:0x4 align:4 data:float
float_neg50_rsh_0001456c = .rodata:0x00004ACC; // type:object size:0x4 align:4 data:float
float_neg1870_rsh_00014570 = .rodata:0x00004AD0; // type:object size:0x4 align:4 data:float
float_45_rsh_00014574 = .rodata:0x00004AD4; // type:object size:0x4 align:4 data:float
float_60_rsh_00014578 = .rodata:0x00004AD8; // type:object size:0x4 align:4 data:float
float_1000_rsh_0001457c = .rodata:0x00004ADC; // type:object size:0x4 align:4 data:float
float_20_rsh_00014580 = .rodata:0x00004AE0; // type:object size:0x4 align:4 data:float
float_10_rsh_00014584 = .rodata:0x00004AE4; // type:object size:0x4 align:4 data:float
float_35_rsh_00014588 = .rodata:0x00004AE8; // type:object size:0x4 align:4 data:float
float_65_rsh_0001458c = .rodata:0x00004AEC; // type:object size:0x4 align:4 data:float
float_40_rsh_00014590 = .rodata:0x00004AF0; // type:object size:0x4 align:4 data:float
float_1E06_rsh_00014594 = .rodata:0x00004AF4; // type:object size:0x4 align:4 data:float
double_30_rsh_00014598 = .rodata:0x00004AF8; // type:object size:0x8 align:8 data:double
str_00004B00 = .rodata:0x00004B00; // type:object size:0xC scope:local data:string
float_neg500_rsh_000145ac = .rodata:0x00004B0C; // type:object size:0x4 align:4 data:float
float_115_rsh_000145b0 = .rodata:0x00004B10; // type:object size:0x4 align:4 data:float
float_70_rsh_000145b4 = .rodata:0x00004B14; // type:object size:0x4 align:4 data:float
float_neg10_rsh_000145b8 = .rodata:0x00004B18; // type:object size:0x4 align:4 data:float
zero_rsh_000145bc = .rodata:0x00004B1C; // type:object size:0x4
str_00004B20 = .rodata:0x00004B20; // type:object size:0x4 scope:local data:string
str_00004B28 = .rodata:0x00004B28; // type:object size:0x8 scope:local data:string
str_00004B30 = .rodata:0x00004B30; // type:object size:0x8 scope:local data:string
str_00004B38 = .rodata:0x00004B38; // type:object size:0x8 scope:local data:string
str_00004B40 = .rodata:0x00004B40; // type:object size:0x8 scope:local data:string
str_00004B48 = .rodata:0x00004B48; // type:object size:0xC scope:local data:string
str_00004B54 = .rodata:0x00004B54; // type:object size:0xC scope:local data:string
str_00004B60 = .rodata:0x00004B60; // type:object size:0x4 scope:local data:string
str_00004B64 = .rodata:0x00004B64; // type:object size:0x8 scope:local data:string
str_00004B6C = .rodata:0x00004B6C; // type:object size:0xC scope:local data:string
str_00004B78 = .rodata:0x00004B78; // type:object size:0x10 scope:local data:string
str_00004B88 = .rodata:0x00004B88; // type:object size:0x14 scope:local data:string
str_00004B9C = .rodata:0x00004B9C; // type:object size:0x10 scope:local data:string
str_00004BAC = .rodata:0x00004BAC; // type:object size:0x1C scope:local data:string
str_00004BC8 = .rodata:0x00004BC8; // type:object size:0x10 scope:local data:string
str_00004BD8 = .rodata:0x00004BD8; // type:object size:0x10 scope:local data:string
double_to_int_rsh_00014688 = .rodata:0x00004BE8; // type:object size:0x8 align:8 data:double
str_00004BF0 = .rodata:0x00004BF0; // type:object size:0x10 data:string
str_00004C00 = .rodata:0x00004C00; // type:object size:0x18 scope:local data:string
str_00004C18 = .rodata:0x00004C18; // type:object size:0x18 scope:local data:string
str_00004C30 = .rodata:0x00004C30; // type:object size:0x14 data:string
str_00004C44 = .rodata:0x00004C44; // type:object size:0x1C scope:local data:string
