_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_00002220 = .rodata:0x00002220; // type:object size:0x14 scope:local data:string
str_00002234 = .rodata:0x00002234; // type:object size:0x4 scope:local data:string
str_00002238 = .rodata:0x00002238; // type:object size:0x14 scope:local data:string
str_0000224C = .rodata:0x0000224C; // type:object size:0x14 scope:local data:string
str_00002260 = .rodata:0x00002260; // type:object size:0x14 scope:local data:string
str_00002274 = .rodata:0x00002274; // type:object size:0x14 scope:local data:string
str_00002288 = .rodata:0x00002288; // type:object size:0x14 scope:local data:string
str_0000229C = .rodata:0x0000229C; // type:object size:0x14 scope:local data:string
str_000022B0 = .rodata:0x000022B0; // type:object size:0x14 scope:local data:string
str_000022C4 = .rodata:0x000022C4; // type:object size:0x14 scope:local data:string
str_000022D8 = .rodata:0x000022D8; // type:object size:0x14 scope:local data:string
str_000022EC = .rodata:0x000022EC; // type:object size:0x14 scope:local data:string
str_00002300 = .rodata:0x00002300; // type:object size:0x14 scope:local data:string
str_00002314 = .rodata:0x00002314; // type:object size:0x14 scope:local data:string
str_00002328 = .rodata:0x00002328; // type:object size:0x14 scope:local data:string
str_0000233C = .rodata:0x0000233C; // type:object size:0x14 scope:local data:string
str_00002350 = .rodata:0x00002350; // type:object size:0x14 scope:local data:string
str_00002364 = .rodata:0x00002364; // type:object size:0x14 scope:local data:string
str_00002378 = .rodata:0x00002378; // type:object size:0x14 scope:local data:string
str_0000238C = .rodata:0x0000238C; // type:object size:0xC scope:local data:string
str_00002398 = .rodata:0x00002398; // type:object size:0xC scope:local data:string
str_000023A4 = .rodata:0x000023A4; // type:object size:0x10 scope:local data:string
str_000023B4 = .rodata:0x000023B4; // type:object size:0x4 scope:local data:string
str_000023B8 = .rodata:0x000023B8; // type:object size:0xC scope:local data:string
str_000023C4 = .rodata:0x000023C4; // type:object size:0xC scope:local data:string
str_000023D0 = .rodata:0x000023D0; // type:object size:0x10 scope:local data:string
str_000023E0 = .rodata:0x000023E0; // type:object size:0x8 scope:local data:string
str_000023E8 = .rodata:0x000023E8; // type:object size:0xC scope:local data:string
str_000023F4 = .rodata:0x000023F4; // type:object size:0x10 scope:local data:string
str_00002404 = .rodata:0x00002404; // type:object size:0x8 scope:local data:string
str_0000240C = .rodata:0x0000240C; // type:object size:0xC scope:local data:string
str_00002418 = .rodata:0x00002418; // type:object size:0x10 scope:local data:string
str_00002428 = .rodata:0x00002428; // type:object size:0x8 scope:local data:string
str_00002430 = .rodata:0x00002430; // type:object size:0xC scope:local data:string
str_0000243C = .rodata:0x0000243C; // type:object size:0x14 scope:local data:string
str_00002450 = .rodata:0x00002450; // type:object size:0x8 scope:local data:string
str_00002458 = .rodata:0x00002458; // type:object size:0x8 scope:local data:string
str_00002460 = .rodata:0x00002460; // type:object size:0x8 scope:local data:string
str_00002468 = .rodata:0x00002468; // type:object size:0x8 scope:local data:string
str_00002470 = .rodata:0x00002470; // type:object size:0xC scope:local data:string
str_0000247C = .rodata:0x0000247C; // type:object size:0x4 scope:local data:string
str_00002480 = .rodata:0x00002480; // type:object size:0x4 scope:local data:string
str_00002484 = .rodata:0x00002484; // type:object size:0x20 scope:local data:string
str_000024A4 = .rodata:0x000024A4; // type:object size:0x4 scope:local data:string
str_000024A8 = .rodata:0x000024A8; // type:object size:0x10 scope:local data:string
str_000024B8 = .rodata:0x000024B8; // type:object size:0x8 scope:local data:string
str_000024C0 = .rodata:0x000024C0; // type:object size:0x8 scope:local data:string
zero_pik_000038b8 = .rodata:0x000024C8; // type:object size:0x4
str_000024CC = .rodata:0x000024CC; // type:object size:0x10 scope:local data:string
str_000024DC = .rodata:0x000024DC; // type:object size:0xC scope:local data:string
str_000024E8 = .rodata:0x000024E8; // type:object size:0xC scope:local data:string
str_000024F4 = .rodata:0x000024F4; // type:object size:0xC scope:local data:string
str_00002500 = .rodata:0x00002500; // type:object size:0x8 scope:local data:string
str_00002508 = .rodata:0x00002508; // type:object size:0x8 scope:local data:string
str_00002510 = .rodata:0x00002510; // type:object size:0x8 scope:local data:string
str_00002518 = .rodata:0x00002518; // type:object size:0x8 scope:local data:string
str_00002520 = .rodata:0x00002520; // type:object size:0x8 scope:local data:string
str_00002528 = .rodata:0x00002528; // type:object size:0x8 scope:local data:string
str_00002530 = .rodata:0x00002530; // type:object size:0x4 scope:local data:string
str_00002534 = .rodata:0x00002534; // type:object size:0x4 scope:local data:string
str_00002538 = .rodata:0x00002538; // type:object size:0x8 scope:local data:string
str_00002540 = .rodata:0x00002540; // type:object size:0xC scope:local data:string
str_0000254C = .rodata:0x0000254C; // type:object size:0x10 scope:local data:string
str_0000255C = .rodata:0x0000255C; // type:object size:0x14 scope:local data:string
str_00002570 = .rodata:0x00002570; // type:object size:0x18 scope:local data:string
str_00002588 = .rodata:0x00002588; // type:object size:0x10 scope:local data:string
str_00002598 = .rodata:0x00002598; // type:object size:0x10 scope:local data:string
str_000025A8 = .rodata:0x000025A8; // type:object size:0x10 scope:local data:string
str_000025B8 = .rodata:0x000025B8; // type:object size:0x10 scope:local data:string
str_000025C8 = .rodata:0x000025C8; // type:object size:0x10 scope:local data:string
str_000025D8 = .rodata:0x000025D8; // type:object size:0x10 scope:local data:string
str_000025E8 = .rodata:0x000025E8; // type:object size:0x10 scope:local data:string
str_000025F8 = .rodata:0x000025F8; // type:object size:0x10 scope:local data:string
str_00002608 = .rodata:0x00002608; // type:object size:0x10 scope:local data:string
str_00002618 = .rodata:0x00002618; // type:object size:0x10 scope:local data:string
str_00002628 = .rodata:0x00002628; // type:object size:0x18 scope:local data:string
str_00002640 = .rodata:0x00002640; // type:object size:0x18 scope:local data:string
str_00002658 = .rodata:0x00002658; // type:object size:0x18 scope:local data:string
str_00002670 = .rodata:0x00002670; // type:object size:0x14 scope:local data:string
str_00002684 = .rodata:0x00002684; // type:object size:0x1C scope:local data:string
str_000026A0 = .rodata:0x000026A0; // type:object size:0xC scope:local data:string
str_000026AC = .rodata:0x000026AC; // type:object size:0x4 scope:local data:string
str_000026B0 = .rodata:0x000026B0; // type:object size:0x4 scope:local data:string
str_000026B4 = .rodata:0x000026B4; // type:object size:0x4 scope:local data:string
str_000026B8 = .rodata:0x000026B8; // type:object size:0x4 scope:local data:string
str_000026BC = .rodata:0x000026BC; // type:object size:0x4 scope:local data:string
str_000026C0 = .rodata:0x000026C0; // type:object size:0x4 scope:local data:string
str_000026C4 = .rodata:0x000026C4; // type:object size:0x4 scope:local data:string
str_000026C8 = .rodata:0x000026C8; // type:object size:0x4 scope:local data:string
str_000026CC = .rodata:0x000026CC; // type:object size:0x4 scope:local data:string
str_000026D0 = .rodata:0x000026D0; // type:object size:0x4 scope:local data:string
str_000026D4 = .rodata:0x000026D4; // type:object size:0x4 scope:local data:string
str_000026D8 = .rodata:0x000026D8; // type:object size:0x18 scope:local data:string
str_000026F0 = .rodata:0x000026F0; // type:object size:0x18 scope:local data:string
str_00002708 = .rodata:0x00002708; // type:object size:0x4 scope:local data:string
str_0000270C = .rodata:0x0000270C; // type:object size:0x18 scope:local data:string
str_00002724 = .rodata:0x00002724; // type:object size:0x18 scope:local data:string
str_0000273C = .rodata:0x0000273C; // type:object size:0x15 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000084; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local data:float
dmgReturnPt = .data:0x000000B0; // type:object size:0x20 scope:local
sharinDt = .data:0x000000D0; // type:object size:0x1D0 scope:local
evt_sharin_main = .data:0x000002A0; // type:object size:0x15C scope:local data:4byte
evt_sharin = .data:0x000003FC; // type:object size:0x4C scope:local data:4byte
clankDt = .data:0x00000448; // type:object size:0xB4 scope:local
evt_clank_main = .data:0x000004FC; // type:object size:0x1A0 scope:local data:4byte
evt_clank = .data:0x0000069C; // type:object size:0x54 scope:local data:4byte
evt_bg = .data:0x000006F0; // type:object size:0x144 scope:local data:4byte
evt_hoshi = .data:0x00000834; // type:object size:0x160 scope:local data:4byte
hom_10_evt_resha_start = .data:0x00000994; // type:object size:0x3D0 scope:local data:4byte
hom_10_evt_resha_start2 = .data:0x00000D64; // type:object size:0x40C scope:local data:4byte
hom_10_evt_resha_start3 = .data:0x00001170; // type:object size:0x2C scope:local data:4byte
hom_10_evt_resha_start4 = .data:0x0000119C; // type:object size:0x2C scope:local data:4byte
stop_1 = .data:0x000011C8; // type:object size:0x168 scope:local data:4byte
stop_2 = .data:0x00001330; // type:object size:0x168 scope:local data:4byte
hom_10_evt_resha_stop = .data:0x00001498; // type:object size:0x90 scope:local data:4byte
evt_ramp = .data:0x00001528; // type:object size:0x84 scope:local data:4byte
pika_tbl = .data:0x000015AC; // type:object size:0x3C scope:local
pika_tbl_rsh_06 = .data:0x000015E8; // type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x00001610; // type:object size:0x198 scope:local data:4byte
hom_10_evt_resha_right = .data:0x000017A8; // type:object size:0x8C scope:local data:4byte
hom_10_evt_resha_left = .data:0x00001834; // type:object size:0x70 scope:local data:4byte
hom_10_init_evt = .data:0x000018A4; // type:object size:0x230 scope:local data:4byte
resha_noru = .data:0x00001AD4; // type:object size:0x20 data:4byte
bero_data = .data:0x00001AF4; // type:object size:0xB4 scope:local
name_tbl = .data:0x00001BA8; // type:object size:0x18 scope:local
evt_pik_yajirushi = .data:0x00001BC0; // type:object size:0x11C data:4byte
evt_train = .data:0x00001CDC; // type:object size:0x49C scope:local data:4byte
init_ekiin = .data:0x00002178; // type:object size:0x20 data:4byte
talk_ekiin = .data:0x00002198; // type:object size:0x248 data:4byte
init_papa = .data:0x000023E0; // type:object size:0x20 scope:local data:4byte
talk_papa_taihou_kyoka = .data:0x00002400; // type:object size:0x64C data:4byte
talk_papa = .data:0x00002A4C; // type:object size:0x234 scope:local data:4byte
init_mama = .data:0x00002C80; // type:object size:0x20 scope:local data:4byte
iri_29_item_tbl = .data:0x00002CA0; // type:object size:0x8
talk_mama = .data:0x00002CA8; // type:object size:0x4F8 scope:local data:4byte
init_konari = .data:0x000031A0; // type:object size:0x34 scope:local data:4byte
talk_konari = .data:0x000031D4; // type:object size:0xE8 scope:local data:4byte
init_madam = .data:0x000032BC; // type:object size:0x20 scope:local data:4byte
item_tbl_madam = .data:0x000032DC; // type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x000032E4; // type:object size:0xD8 scope:local data:4byte
iri_23_item_tbl = .data:0x000033BC; // type:object size:0x8
talk_madam = .data:0x000033C4; // type:object size:0x2E4 scope:local data:4byte
init_sarary = .data:0x000036A8; // type:object size:0x30 scope:local data:4byte
talk_sarary = .data:0x000036D8; // type:object size:0x20 scope:local data:4byte
npc_data = .data:0x000036F8; // type:object size:0x284 scope:local
evt_door = .data:0x0000397C; // type:object size:0x3C scope:local data:4byte
evt_door2 = .data:0x000039B8; // type:object size:0x30 scope:local data:4byte
evt_wall = .data:0x000039E8; // type:object size:0x58 scope:local data:4byte
ie1_mobj = .data:0x00003A40; // type:object size:0x8
door_1_open = .data:0x00003A48; // type:object size:0x30 scope:local data:4byte
door_1_close = .data:0x00003A78; // type:object size:0x38 scope:local data:4byte
door_1 = .data:0x00003AB0; // type:object size:0x48 scope:local
evt_door_2 = .data:0x00003AF8; // type:object size:0x30 scope:local data:4byte
evt_door2_2 = .data:0x00003B28; // type:object size:0x30 scope:local data:4byte
evt_wall_2 = .data:0x00003B58; // type:object size:0x74 scope:local data:4byte
door_2_npc = .data:0x00003BCC; // type:object size:0x8
door_2_open = .data:0x00003BD4; // type:object size:0x30 scope:local data:4byte
door_2_close = .data:0x00003C04; // type:object size:0x38 scope:local data:4byte
door_2 = .data:0x00003C3C; // type:object size:0x48 scope:local
evt_rot_door_sub = .data:0x00003C84; // type:object size:0xFC data:4byte
evt_rot_door = .data:0x00003D80; // type:object size:0x24 data:4byte
evt_pik_00_arrival = .data:0x00003DA4; // type:object size:0x158 data:4byte
evt_seacret = .data:0x00003EFC; // type:object size:0x20C data:4byte
mobj_box00 = .data:0x00004108; // type:object size:0x88 scope:local data:4byte
pik_00_init_evt = .data:0x00004190; // type:object size:0x668 data:4byte
negone_one$374 = .data:0x000047F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004800; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004804; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004808; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004810; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004818; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000481C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004820; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004828; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000482C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004830; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004838; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004840; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00004844; // type:object size:0x4 scope:local data:float
dmgReturnPt = .data:0x00004848; // type:object size:0x90 scope:local
n_door_open = .data:0x000048D8; // type:object size:0x58 scope:local data:4byte
n_door_close = .data:0x00004930; // type:object size:0x58 scope:local data:4byte
bero_data = .data:0x00004988; // type:object size:0xF0 scope:local
name_tbl = .data:0x00004A78; // type:object size:0x8 scope:local
evt_powan = .data:0x00004A80; // type:object size:0x568 data:4byte
init_powan = .data:0x00004FE8; // type:object size:0x48 scope:local data:4byte
talk_powan = .data:0x00005030; // type:object size:0x20 scope:local data:4byte
miyageya_talk = .data:0x00005050; // type:object size:0x8CC data:4byte
miyageya_init = .data:0x0000591C; // type:object size:0x60 data:4byte
iri_29_item_tbl1 = .data:0x0000597C; // type:object size:0x8
iri_29_item_tbl2 = .data:0x00005984; // type:object size:0x8
iri_29_item_tbl3 = .data:0x0000598C; // type:object size:0x8
konarikin_talk = .data:0x00005994; // type:object size:0x6A8 data:4byte
konarikin_init = .data:0x0000603C; // type:object size:0x74 data:4byte
narikin_papa_mama_talk = .data:0x000060B0; // type:object size:0xDC data:4byte
narikin_papa_init = .data:0x0000618C; // type:object size:0x5C data:4byte
narikin_mama_init = .data:0x000061E8; // type:object size:0x5C data:4byte
madam_talk = .data:0x00006244; // type:object size:0x4C data:4byte
madam_init = .data:0x00006290; // type:object size:0x48 data:4byte
baba_talk = .data:0x000062D8; // type:object size:0x20 scope:local data:4byte
baba_init = .data:0x000062F8; // type:object size:0x24 scope:local data:4byte
takun4_init = .data:0x0000631C; // type:object size:0x1C data:4byte
takun4_talk = .data:0x00006338; // type:object size:0x94 data:4byte
takun5_init = .data:0x000063CC; // type:object size:0x64 data:4byte
takun5_talk = .data:0x00006430; // type:object size:0x70 data:4byte
takun6_init = .data:0x000064A0; // type:object size:0x64 data:4byte
takun6_talk = .data:0x00006504; // type:object size:0x70 data:4byte
npc_data = .data:0x00006574; // type:object size:0x2E0 scope:local
teresa_fuwafuwa = .data:0x00006854; // type:object size:0xD8 data:4byte
resaresa_talk = .data:0x0000692C; // type:object size:0x20 data:4byte
resaresa_entry = .data:0x0000694C; // type:object size:0x8C data:4byte
sebaschan_talk = .data:0x000069D8; // type:object size:0x20 data:4byte
sebaschan_entry = .data:0x000069F8; // type:object size:0x8C data:4byte
koopa_door_evt = .data:0x00006A84; // type:object size:0x38C data:4byte
pik_01_koopa_evt = .data:0x00006E10; // type:object size:0x3C4 data:4byte
delete_npc_regl_evt = .data:0x000071D4; // type:object size:0x8C scope:local data:4byte
sekai_yami_shake = .data:0x00007260; // type:object size:0x2C scope:local data:4byte
sekai_yami_evt = .data:0x0000728C; // type:object size:0x230 scope:local data:4byte
minnnanokoe_evt = .data:0x000074BC; // type:object size:0x61C scope:local data:4byte
evt_switch_init = .data:0x00007AD8; // type:object size:0x44 scope:local data:4byte
iri_27_npc_entry = .data:0x00007B1C; // type:object size:0x68 data:4byte
pik_01_init_evt = .data:0x00007B84; // type:object size:0x798 data:4byte
negone_one$374 = .data:0x00008320; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00008328; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000832C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00008330; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00008338; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00008340; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00008344; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00008348; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00008350; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00008354; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00008358; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00008360; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00008368; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000836C; // type:object size:0x4 scope:local data:float
haikei_on = .data:0x00008370; // type:object size:0x60 data:4byte
haikei_off = .data:0x000083D0; // type:object size:0x70 data:4byte
evt_return_sub = .data:0x00008440; // type:object size:0x18C data:4byte
evt_return = .data:0x000085CC; // type:object size:0x34 data:4byte
evt_go = .data:0x00008600; // type:object size:0x1C data:4byte
s_door_open = .data:0x0000861C; // type:object size:0x58 scope:local data:4byte
s_door_close = .data:0x00008674; // type:object size:0x58 scope:local data:4byte
bero_data = .data:0x000086CC; // type:object size:0x12C scope:local
out_room = .data:0x000087F8; // type:object size:0x30 data:4byte
s_bero_peach = .data:0x00008828; // type:object size:0x3C
init_powan = .data:0x00008864; // type:object size:0x78 scope:local data:4byte
talk_powan = .data:0x000088DC; // type:object size:0xD4 scope:local data:4byte
init_majo = .data:0x000089B0; // type:object size:0x44 data:4byte
init_mari = .data:0x000089F4; // type:object size:0x44 data:4byte
init_ramp = .data:0x00008A38; // type:object size:0x44 data:4byte
patakuri_init = .data:0x00008A7C; // type:object size:0x1C data:4byte
baba_init = .data:0x00008A98; // type:object size:0x1C scope:local data:4byte
npc_data = .data:0x00008AB4; // type:object size:0x284 scope:local
evt_garnet = .data:0x00008D38; // type:object size:0x8C8 data:4byte
evt_sw = .data:0x00009600; // type:object size:0x164 scope:local data:4byte
evt_kaiga = .data:0x00009764; // type:object size:0x38 data:4byte
evt_daiza = .data:0x0000979C; // type:object size:0x6C scope:local data:4byte
pik_02_koopa_evt = .data:0x00009808; // type:object size:0x13A0 data:4byte
nise_starstone_init = .data:0x0000ABA8; // type:object size:0x48 data:4byte
pik_02_init_evt = .data:0x0000ABF0; // type:object size:0x298 data:4byte
negone_one$374 = .data:0x0000AE88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AE90; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000AE94; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000AE98; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000AEA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AEA8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000AEAC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000AEB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AEB8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000AEBC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000AEC0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000AEC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AED0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000AED4; // type:object size:0x4 scope:local data:float
bero_in = .data:0x0000AED8; // type:object size:0xB4 data:4byte
bero_out = .data:0x0000AF8C; // type:object size:0xD4 data:4byte
bero_data = .data:0x0000B060; // type:object size:0x78 scope:local
evt_daiza = .data:0x0000B0D8; // type:object size:0x70 scope:local data:4byte
pik_03_init_evt = .data:0x0000B148; // type:object size:0x1C4 data:4byte
negone_one$374 = .data:0x0000B310; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000B318; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000B31C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000B320; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000B328; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000B330; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000B334; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000B338; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000B340; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000B344; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000B348; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000B350; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000B358; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000B35C; // type:object size:0x4 scope:local data:float
bero_data = .data:0x0000B360; // type:object size:0xB4 scope:local
dmgReturnPt = .data:0x0000B414; // type:object size:0x90 scope:local
name_tbl = .data:0x0000B4A4; // type:object size:0x18 scope:local
evt_door = .data:0x0000B4BC; // type:object size:0x30 scope:local data:4byte
evt_door2 = .data:0x0000B4EC; // type:object size:0x30 scope:local data:4byte
evt_wall = .data:0x0000B51C; // type:object size:0x74 scope:local data:4byte
ie_3_npc = .data:0x0000B590; // type:object size:0xC
door_1_open = .data:0x0000B59C; // type:object size:0x30 scope:local data:4byte
door_1_close = .data:0x0000B5CC; // type:object size:0x38 scope:local data:4byte
door_1 = .data:0x0000B604; // type:object size:0x48 scope:local
evt_door_h = .data:0x0000B64C; // type:object size:0x58 data:4byte
evt_door2_h = .data:0x0000B6A4; // type:object size:0x4C data:4byte
evt_wall_h = .data:0x0000B6F0; // type:object size:0x30 data:4byte
hotel_npc = .data:0x0000B720; // type:object size:0xC
door_2_open = .data:0x0000B72C; // type:object size:0x48 scope:local data:4byte
door_2_close = .data:0x0000B774; // type:object size:0x38 scope:local data:4byte
door_2 = .data:0x0000B7AC; // type:object size:0x48 scope:local
imginit = .data:0x0000B7F4; // type:object size:0xB8 data:4byte
imgstart = .data:0x0000B8AC; // type:object size:0x1AC data:4byte
imgend = .data:0x0000BA58; // type:object size:0x204 data:4byte
evt_up = .data:0x0000BC5C; // type:object size:0x648 data:4byte
evt_down = .data:0x0000C2A4; // type:object size:0x650 data:4byte
init_miyage = .data:0x0000C8F4; // type:object size:0x20 data:4byte
talk_miyage = .data:0x0000C914; // type:object size:0x8 data:4byte
talk_musume = .data:0x0000C91C; // type:object size:0x50 scope:local data:4byte
init_musume1 = .data:0x0000C96C; // type:object size:0x34 data:4byte
talk_musume1 = .data:0x0000C9A0; // type:object size:0x10 data:4byte
init_musume2 = .data:0x0000C9B0; // type:object size:0x34 data:4byte
talk_musume2 = .data:0x0000C9E4; // type:object size:0x10 data:4byte
init_musume3 = .data:0x0000C9F4; // type:object size:0x34 data:4byte
talk_musume3 = .data:0x0000CA28; // type:object size:0x10 data:4byte
init_takun1 = .data:0x0000CA38; // type:object size:0x8 data:4byte
talk_takun1 = .data:0x0000CA40; // type:object size:0x70 data:4byte
init_takun2 = .data:0x0000CAB0; // type:object size:0x8 data:4byte
talk_takun2 = .data:0x0000CAB8; // type:object size:0x70 data:4byte
init_takun3 = .data:0x0000CB28; // type:object size:0x1C data:4byte
talk_takun3 = .data:0x0000CB44; // type:object size:0x70 data:4byte
init_kiza = .data:0x0000CBB4; // type:object size:0x34 scope:local data:4byte
talk_kiza = .data:0x0000CBE8; // type:object size:0x20 scope:local data:4byte
npc_data = .data:0x0000CC08; // type:object size:0x33C scope:local
evt_roten = .data:0x0000CF44; // type:object size:0x1C4 data:4byte
evt_kinopio_to_bed = .data:0x0000D108; // type:object size:0x74 data:4byte
evt_kinopio_from_bed = .data:0x0000D17C; // type:object size:0x6C data:4byte
kino_dt = .data:0x0000D1E8; // type:object size:0x98 scope:local
epilogue_npc_entry = .data:0x0000D280; // type:object size:0x2A4 scope:local data:4byte
epilogue_evt_sub = .data:0x0000D524; // type:object size:0x16C scope:local data:4byte
epilogue_evt = .data:0x0000D690; // type:object size:0xFC scope:local data:4byte
pik_04_init_evt = .data:0x0000D78C; // type:object size:0x298 data:4byte
negone_one$374 = .data:0x0000DA28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000DA30; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000DA34; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000DA38; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000DA40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000DA48; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000DA4C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000DA50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000DA58; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000DA5C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000DA60; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000DA68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000DA70; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000DA74; // type:object size:0x4 scope:local data:float
pik_btlobject_data = .data:0x0000DA78; // type:object size:0x30
pik_btlstage_data = .data:0x0000DAA8; // type:object size:0x1B4
btlparty_pik_pik_06_01_off_1 = .data:0x0000DC5C; // type:object size:0x60
btlgrp_pik_pik_06_01_off_1 = .data:0x0000DCBC; // type:object size:0x20
btlparty_pik_pik_06_02_off_1 = .data:0x0000DCDC; // type:object size:0x90
