_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_00001D78 = .rodata:0x00001D78; // type:object size:0x8 scope:local data:string
str_00001D80 = .rodata:0x00001D80; // type:object size:0x8 scope:local data:string
str_00001D88 = .rodata:0x00001D88; // type:object size:0x8 scope:local data:string
str_00001D90 = .rodata:0x00001D90; // type:object size:0x8 scope:local data:string
str_00001D98 = .rodata:0x00001D98; // type:object size:0x14 scope:local data:string
str_00001DAC = .rodata:0x00001DAC; // type:object size:0x10 scope:local data:string
str_00001DBC = .rodata:0x00001DBC; // type:object size:0x8 scope:local data:string
str_00001DC8 = .rodata:0x00001DC8; // type:object size:0x8 scope:local data:string
str_00001DD0 = .rodata:0x00001DD0; // type:object size:0x8 scope:local data:string
str_00001DD8 = .rodata:0x00001DD8; // type:object size:0x8 scope:local data:string
str_00001DE0 = .rodata:0x00001DE0; // type:object size:0xC scope:local data:string
str_00001DEC = .rodata:0x00001DEC; // type:object size:0x18 scope:local data:string
str_00001E04 = .rodata:0x00001E04; // type:object size:0x20 scope:local data:string
str_00001E24 = .rodata:0x00001E24; // type:object size:0x8 scope:local data:string
str_00001E2C = .rodata:0x00001E2C; // type:object size:0x8 scope:local data:string
str_00001E34 = .rodata:0x00001E34; // type:object size:0x14 scope:local data:string
str_00001E48 = .rodata:0x00001E48; // type:object size:0x10 scope:local data:string
str_00001E58 = .rodata:0x00001E58; // type:object size:0x8 scope:local data:string
str_00001E60 = .rodata:0x00001E60; // type:object size:0x8 scope:local data:string
str_00001E68 = .rodata:0x00001E68; // type:object size:0x8 scope:local data:string
str_00001E70 = .rodata:0x00001E70; // type:object size:0x8 scope:local data:string
str_00001E78 = .rodata:0x00001E78; // type:object size:0x8 scope:local data:string
str_00001E80 = .rodata:0x00001E80; // type:object size:0x8 scope:local data:string
str_00001E88 = .rodata:0x00001E88; // type:object size:0xC scope:local data:string
str_00001E94 = .rodata:0x00001E94; // type:object size:0xC scope:local data:string
str_00001EA0 = .rodata:0x00001EA0; // type:object size:0x8 scope:local data:string
str_00001EA8 = .rodata:0x00001EA8; // type:object size:0x8 scope:local data:string
str_00001EB0 = .rodata:0x00001EB0; // type:object size:0xC scope:local data:string
str_00001EBC = .rodata:0x00001EBC; // type:object size:0xC scope:local data:string
str_00001EC8 = .rodata:0x00001EC8; // type:object size:0x10 scope:local data:string
str_00001ED8 = .rodata:0x00001ED8; // type:object size:0xC scope:local data:string
str_00001EE4 = .rodata:0x00001EE4; // type:object size:0x4 scope:local data:string
str_00001EE8 = .rodata:0x00001EE8; // type:object size:0x4 scope:local data:string
str_00001EEC = .rodata:0x00001EEC; // type:object size:0x4 scope:local data:string
str_00001EF0 = .rodata:0x00001EF0; // type:object size:0x4 scope:local data:string
str_00001EF4 = .rodata:0x00001EF4; // type:object size:0xC scope:local data:string
str_00001F00 = .rodata:0x00001F00; // type:object size:0x10 scope:local data:string
str_00001F10 = .rodata:0x00001F10; // type:object size:0x10 scope:local data:string
str_00001F20 = .rodata:0x00001F20; // type:object size:0x8 scope:local data:string
str_00001F28 = .rodata:0x00001F28; // type:object size:0x8 scope:local data:string
str_00001F30 = .rodata:0x00001F30; // type:object size:0x8 scope:local data:string
str_00001F38 = .rodata:0x00001F38; // type:object size:0x8 scope:local data:string
str_00001F40 = .rodata:0x00001F40; // type:object size:0x8 scope:local data:string
str_00001F48 = .rodata:0x00001F48; // type:object size:0x8 scope:local data:string
str_00001F50 = .rodata:0x00001F50; // type:object size:0x8 scope:local data:string
str_00001F58 = .rodata:0x00001F58; // type:object size:0x8 scope:local data:string
str_00001F60 = .rodata:0x00001F60; // type:object size:0x8 scope:local data:string
str_00001F68 = .rodata:0x00001F68; // type:object size:0x8 scope:local data:string
str_00001F70 = .rodata:0x00001F70; // type:object size:0x8 scope:local data:string
str_00001F78 = .rodata:0x00001F78; // type:object size:0x8 scope:local data:string
str_00001F80 = .rodata:0x00001F80; // type:object size:0x4 scope:local data:string
str_00001F84 = .rodata:0x00001F84; // type:object size:0x4 scope:local data:string
str_00001F88 = .rodata:0x00001F88; // type:object size:0xC scope:local data:string
str_00001F94 = .rodata:0x00001F94; // type:object size:0xC scope:local data:string
str_00001FA0 = .rodata:0x00001FA0; // type:object size:0xC scope:local data:string
str_00001FAC = .rodata:0x00001FAC; // type:object size:0xC scope:local data:string
str_00001FB8 = .rodata:0x00001FB8; // type:object size:0xC scope:local data:string
str_00001FC4 = .rodata:0x00001FC4; // type:object size:0xC scope:local data:string
str_00001FD0 = .rodata:0x00001FD0; // type:object size:0xC scope:local data:string
str_00001FDC = .rodata:0x00001FDC; // type:object size:0xC scope:local data:string
str_00001FE8 = .rodata:0x00001FE8; // type:object size:0xC scope:local data:string
str_00001FF4 = .rodata:0x00001FF4; // type:object size:0xC scope:local data:string
str_00002000 = .rodata:0x00002000; // type:object size:0xC scope:local data:string
str_0000200C = .rodata:0x0000200C; // type:object size:0xC scope:local data:string
str_00002018 = .rodata:0x00002018; // type:object size:0xC scope:local data:string
str_00002024 = .rodata:0x00002024; // type:object size:0xC scope:local data:string
str_00002030 = .rodata:0x00002030; // type:object size:0xC scope:local data:string
str_0000203C = .rodata:0x0000203C; // type:object size:0xC scope:local data:string
str_00002048 = .rodata:0x00002048; // type:object size:0xC scope:local data:string
str_00002054 = .rodata:0x00002054; // type:object size:0x8 scope:local data:string
str_0000205C = .rodata:0x0000205C; // type:object size:0xC scope:local data:string
str_00002068 = .rodata:0x00002068; // type:object size:0xC scope:local data:string
str_00002074 = .rodata:0x00002074; // type:object size:0xC scope:local data:string
str_00002080 = .rodata:0x00002080; // type:object size:0xC scope:local data:string
str_0000208C = .rodata:0x0000208C; // type:object size:0x10 scope:local data:string
str_0000209C = .rodata:0x0000209C; // type:object size:0x14 scope:local data:string
str_000020B0 = .rodata:0x000020B0; // type:object size:0x10 scope:local data:string
str_000020C0 = .rodata:0x000020C0; // type:object size:0x10 scope:local data:string
str_000020D0 = .rodata:0x000020D0; // type:object size:0x10 scope:local data:string
str_000020E0 = .rodata:0x000020E0; // type:object size:0x10 scope:local data:string
str_000020F0 = .rodata:0x000020F0; // type:object size:0x10 scope:local data:string
str_00002100 = .rodata:0x00002100; // type:object size:0x10 scope:local data:string
str_00002110 = .rodata:0x00002110; // type:object size:0x10 scope:local data:string
str_00002120 = .rodata:0x00002120; // type:object size:0x10 scope:local data:string
str_00002130 = .rodata:0x00002130; // type:object size:0x14 scope:local data:string
str_00002144 = .rodata:0x00002144; // type:object size:0x10 scope:local data:string
str_00002154 = .rodata:0x00002154; // type:object size:0x10 scope:local data:string
str_00002164 = .rodata:0x00002164; // type:object size:0x14 scope:local data:string
str_00002178 = .rodata:0x00002178; // type:object size:0x10 scope:local data:string
str_00002188 = .rodata:0x00002188; // type:object size:0x10 scope:local data:string
str_00002198 = .rodata:0x00002198; // type:object size:0x18 scope:local data:string
str_000021B0 = .rodata:0x000021B0; // type:object size:0x10 scope:local data:string
str_000021C0 = .rodata:0x000021C0; // type:object size:0x14 scope:local data:string
str_000021D4 = .rodata:0x000021D4; // type:object size:0x14 scope:local data:string
str_000021E8 = .rodata:0x000021E8; // type:object size:0x14 scope:local data:string
str_000021FC = .rodata:0x000021FC; // type:object size:0x18 scope:local data:string
str_00002214 = .rodata:0x00002214; // type:object size:0x8 scope:local data:string
str_0000221C = .rodata:0x0000221C; // type:object size:0x14 scope:local data:string
str_00002230 = .rodata:0x00002230; // type:object size:0x14 scope:local data:string
str_00002244 = .rodata:0x00002244; // type:object size:0x10 scope:local data:string
str_00002254 = .rodata:0x00002254; // type:object size:0x14 scope:local data:string
str_00002268 = .rodata:0x00002268; // type:object size:0x10 scope:local data:string
str_00002278 = .rodata:0x00002278; // type:object size:0x10 scope:local data:string
str_00002288 = .rodata:0x00002288; // type:object size:0x10 scope:local data:string
str_00002298 = .rodata:0x00002298; // type:object size:0x10 scope:local data:string
str_000022A8 = .rodata:0x000022A8; // type:object size:0x10 scope:local data:string
str_000022B8 = .rodata:0x000022B8; // type:object size:0x10 scope:local data:string
str_000022C8 = .rodata:0x000022C8; // type:object size:0x10 scope:local data:string
str_000022D8 = .rodata:0x000022D8; // type:object size:0x10 scope:local data:string
str_000022E8 = .rodata:0x000022E8; // type:object size:0x10 scope:local data:string
str_000022F8 = .rodata:0x000022F8; // type:object size:0x10 scope:local data:string
str_00002308 = .rodata:0x00002308; // type:object size:0x10 scope:local data:string
str_00002318 = .rodata:0x00002318; // type:object size:0x10 scope:local data:string
str_00002328 = .rodata:0x00002328; // type:object size:0x10 scope:local data:string
str_00002338 = .rodata:0x00002338; // type:object size:0x10 scope:local data:string
str_00002348 = .rodata:0x00002348; // type:object size:0x10 scope:local data:string
str_00002358 = .rodata:0x00002358; // type:object size:0x10 scope:local data:string
str_00002368 = .rodata:0x00002368; // type:object size:0x10 scope:local data:string
str_00002378 = .rodata:0x00002378; // type:object size:0x10 scope:local data:string
str_00002388 = .rodata:0x00002388; // type:object size:0x10 scope:local data:string
str_00002398 = .rodata:0x00002398; // type:object size:0x10 scope:local data:string
str_000023A8 = .rodata:0x000023A8; // type:object size:0x10 scope:local data:string
str_000023B8 = .rodata:0x000023B8; // type:object size:0x10 scope:local data:string
str_000023C8 = .rodata:0x000023C8; // type:object size:0x10 scope:local data:string
str_000023D8 = .rodata:0x000023D8; // type:object size:0x10 scope:local data:string
str_000023E8 = .rodata:0x000023E8; // type:object size:0x10 scope:local data:string
str_000023F8 = .rodata:0x000023F8; // type:object size:0x10 scope:local data:string
str_00002408 = .rodata:0x00002408; // type:object size:0x10 scope:local data:string
str_00002418 = .rodata:0x00002418; // type:object size:0x10 scope:local data:string
str_00002428 = .rodata:0x00002428; // type:object size:0x10 scope:local data:string
str_00002438 = .rodata:0x00002438; // type:object size:0x10 scope:local data:string
str_00002448 = .rodata:0x00002448; // type:object size:0x10 scope:local data:string
str_00002458 = .rodata:0x00002458; // type:object size:0x18 scope:local data:string
str_00002470 = .rodata:0x00002470; // type:object size:0x18 scope:local data:string
str_00002488 = .rodata:0x00002488; // type:object size:0x14 scope:local data:string
str_0000249C = .rodata:0x0000249C; // type:object size:0x1C scope:local data:string
str_000024B8 = .rodata:0x000024B8; // type:object size:0xC scope:local data:string
str_000024C4 = .rodata:0x000024C4; // type:object size:0x8 scope:local data:string
str_000024CC = .rodata:0x000024CC; // type:object size:0x8 scope:local data:string
str_000024D4 = .rodata:0x000024D4; // type:object size:0x8 scope:local data:string
str_000024DC = .rodata:0x000024DC; // type:object size:0x8 scope:local data:string
str_000024E4 = .rodata:0x000024E4; // type:object size:0x8 scope:local data:string
str_000024EC = .rodata:0x000024EC; // type:object size:0x8 scope:local data:string
str_000024F4 = .rodata:0x000024F4; // type:object size:0x8 scope:local data:string
str_000024FC = .rodata:0x000024FC; // type:object size:0x8 scope:local data:string
str_00002504 = .rodata:0x00002504; // type:object size:0x8 scope:local data:string
str_0000250C = .rodata:0x0000250C; // type:object size:0x8 scope:local data:string
str_00002514 = .rodata:0x00002514; // type:object size:0x8 scope:local data:string
str_0000251C = .rodata:0x0000251C; // type:object size:0x18 scope:local data:string
str_00002534 = .rodata:0x00002534; // type:object size:0x18 scope:local data:string
str_0000254C = .rodata:0x0000254C; // type:object size:0x18 scope:local data:string
str_00002564 = .rodata:0x00002564; // type:object size:0x18 scope:local data:string
str_0000257C = .rodata:0x0000257C; // type:object size:0x1C scope:local data:string
str_00002598 = .rodata:0x00002598; // type:object size:0x1C scope:local data:string
str_000025B4 = .rodata:0x000025B4; // type:object size:0x8 scope:local data:string
str_000025BC = .rodata:0x000025BC; // type:object size:0x8 scope:local data:string
str_000025C4 = .rodata:0x000025C4; // type:object size:0x18 scope:local data:string
zero_hei_00008494 = .rodata:0x000025DC; // type:object size:0x4
str_000025E0 = .rodata:0x000025E0; // type:object size:0xC scope:local data:string
str_000025EC = .rodata:0x000025EC; // type:object size:0x18 scope:local data:string
str_00002608 = .rodata:0x00002608; // type:object size:0x18 scope:local data:string
str_00002620 = .rodata:0x00002620; // type:object size:0x20 scope:local data:string
str_00002640 = .rodata:0x00002640; // type:object size:0x18 scope:local data:string
str_00002658 = .rodata:0x00002658; // type:object size:0x14 scope:local data:string
str_0000266C = .rodata:0x0000266C; // type:object size:0x1C scope:local data:string
str_00002688 = .rodata:0x00002688; // type:object size:0x8 scope:local data:string
str_00002690 = .rodata:0x00002690; // type:object size:0x8 scope:local data:string
str_00002698 = .rodata:0x00002698; // type:object size:0x8 scope:local data:string
str_000026A0 = .rodata:0x000026A0; // type:object size:0x8 scope:local data:string
str_000026A8 = .rodata:0x000026A8; // type:object size:0x8 scope:local data:string
str_000026B0 = .rodata:0x000026B0; // type:object size:0x8 scope:local data:string
str_000026B8 = .rodata:0x000026B8; // type:object size:0x8 scope:local data:string
str_000026C0 = .rodata:0x000026C0; // type:object size:0x8 scope:local data:string
str_000026C8 = .rodata:0x000026C8; // type:object size:0x8 scope:local data:string
str_000026D0 = .rodata:0x000026D0; // type:object size:0x8 scope:local data:string
str_000026D8 = .rodata:0x000026D8; // type:object size:0xC scope:local data:string
str_000026E4 = .rodata:0x000026E4; // type:object size:0x18 scope:local data:string
zero_hei_000085b4 = .rodata:0x000026FC; // type:object size:0x4
str_00002700 = .rodata:0x00002700; // type:object size:0xC scope:local data:string
str_0000270C = .rodata:0x0000270C; // type:object size:0x10 scope:local data:string
vec3_hei_000085d4 = .rodata:0x0000271C; // type:object size:0xC data:float
vec3_hei_000085e0 = .rodata:0x00002728; // type:object size:0xC data:float
vec3_hei_000085ec = .rodata:0x00002734; // type:object size:0xC data:float
vec3_hei_000085f8 = .rodata:0x00002740; // type:object size:0xC data:float
vec3_hei_00008604 = .rodata:0x0000274C; // type:object size:0xC data:float
vec3_hei_00008610 = .rodata:0x00002758; // type:object size:0xC data:float
vec3_hei_0000861c = .rodata:0x00002764; // type:object size:0xC data:float
vec3_hei_00008628 = .rodata:0x00002770; // type:object size:0xC data:float
float_2500_hei_00008634 = .rodata:0x0000277C; // type:object size:0x4 align:4 data:float
float_2_hei_00008638 = .rodata:0x00002780; // type:object size:0x4 align:4 data:float
float_neg0p5_hei_0000863c = .rodata:0x00002784; // type:object size:0x4 align:4 data:float
str_00002788 = .rodata:0x00002788; // type:object size:0x1C scope:local data:string
double_to_int_hei_00008660 = .rodata:0x000027A8; // type:object size:0x8 align:8 data:double
float_500_hei_00008668 = .rodata:0x000027B0; // type:object size:0x4 align:4 data:float
float_32767_hei_0000866c = .rodata:0x000027B4; // type:object size:0x4 align:4 data:float
float_250_hei_00008670 = .rodata:0x000027B8; // type:object size:0x4 align:4 data:float
float_100_hei_00008674 = .rodata:0x000027BC; // type:object size:0x4 align:4 data:float
float_800_hei_00008678 = .rodata:0x000027C0; // type:object size:0x4 align:4 data:float
zero_hei_0000867c = .rodata:0x000027C4; // type:object size:0x4 align:4 data:float
float_3_hei_00008680 = .rodata:0x000027C8; // type:object size:0x4 align:4 data:float
str_000027CC = .rodata:0x000027CC; // type:object size:0x1C scope:local data:string
str_000027E8 = .rodata:0x000027E8; // type:object size:0x1C scope:local data:string
float_neg0p25_hei_000086bc = .rodata:0x00002804; // type:object size:0x4 align:4 data:float
str_00002808 = .rodata:0x00002808; // type:object size:0x20 scope:local data:string
float_5_hei_000086e0 = .rodata:0x00002828; // type:object size:0x4 align:4 data:float
float_20_hei_000086e4 = .rodata:0x0000282C; // type:object size:0x4 align:4 data:float
float_0p9_hei_000086e8 = .rodata:0x00002830; // type:object size:0x4 align:4 data:float
str_00002834 = .rodata:0x00002834; // type:object size:0x1C scope:local data:string
float_0p5_hei_00008708 = .rodata:0x00002850; // type:object size:0x4 align:4 data:float
float_50_hei_0000870c = .rodata:0x00002854; // type:object size:0x4 align:4 data:float
float_25_hei_00008710 = .rodata:0x00002858; // type:object size:0x4 align:4 data:float
str_0000285C = .rodata:0x0000285C; // type:object size:0x1C scope:local data:string
float_30_hei_00008730 = .rodata:0x00002878; // type:object size:0x4 align:4 data:float
float_6_hei_00008734 = .rodata:0x0000287C; // type:object size:0x4 align:4 data:float
float_0p1_hei_00008738 = .rodata:0x00002880; // type:object size:0x4 align:4 data:float
float_neg4_hei_0000873c = .rodata:0x00002884; // type:object size:0x4 align:4 data:float
float_10_hei_00008740 = .rodata:0x00002888; // type:object size:0x4 align:4 data:float
float_neg1000_hei_00008744 = .rodata:0x0000288C; // type:object size:0x4 align:4 data:float
float_90_hei_00008748 = .rodata:0x00002890; // type:object size:0x4 align:4 data:float
float_neg50_hei_0000874c = .rodata:0x00002894; // type:object size:0x4 align:4 data:float
float_neg70_hei_00008750 = .rodata:0x00002898; // type:object size:0x4 align:4 data:float
float_7_hei_00008754 = .rodata:0x0000289C; // type:object size:0x4 align:4 data:float
float_2p5_hei_00008758 = .rodata:0x000028A0; // type:object size:0x4 align:4 data:float
str_000028A8 = .rodata:0x000028A8; // type:object size:0x18 scope:local data:string
str_000028C0 = .rodata:0x000028C0; // type:object size:0x1C scope:local data:string
str_000028DC = .rodata:0x000028DC; // type:object size:0x18 scope:local data:string
str_000028F4 = .rodata:0x000028F4; // type:object size:0x14 scope:local data:string
str_00002908 = .rodata:0x00002908; // type:object size:0x1C scope:local data:string
str_00002924 = .rodata:0x00002924; // type:object size:0x8 scope:local data:string
str_0000292C = .rodata:0x0000292C; // type:object size:0x8 scope:local data:string
str_00002934 = .rodata:0x00002934; // type:object size:0x8 scope:local data:string
str_0000293C = .rodata:0x0000293C; // type:object size:0x8 scope:local data:string
str_00002944 = .rodata:0x00002944; // type:object size:0x8 scope:local data:string
str_0000294C = .rodata:0x0000294C; // type:object size:0x8 scope:local data:string
str_00002954 = .rodata:0x00002954; // type:object size:0x8 scope:local data:string
str_0000295C = .rodata:0x0000295C; // type:object size:0x8 scope:local data:string
str_00002964 = .rodata:0x00002964; // type:object size:0x8 scope:local data:string
str_0000296C = .rodata:0x0000296C; // type:object size:0x8 scope:local data:string
str_00002974 = .rodata:0x00002974; // type:object size:0x8 scope:local data:string
str_0000297C = .rodata:0x0000297C; // type:object size:0x10 scope:local data:string
str_0000298C = .rodata:0x0000298C; // type:object size:0x18 scope:local data:string
str_000029A4 = .rodata:0x000029A4; // type:object size:0x18 scope:local data:string
str_000029BC = .rodata:0x000029BC; // type:object size:0x18 scope:local data:string
str_000029D4 = .rodata:0x000029D4; // type:object size:0x1C scope:local data:string
str_000029F0 = .rodata:0x000029F0; // type:object size:0xC scope:local data:string
str_000029FC = .rodata:0x000029FC; // type:object size:0x8 scope:local data:string
str_00002A04 = .rodata:0x00002A04; // type:object size:0x1C scope:local data:string
str_00002A20 = .rodata:0x00002A20; // type:object size:0x10 scope:local data:string
str_00002A30 = .rodata:0x00002A30; // type:object size:0x18 scope:local data:string
str_00002A48 = .rodata:0x00002A48; // type:object size:0x18 scope:local data:string
str_00002A60 = .rodata:0x00002A60; // type:object size:0x14 scope:local data:string
str_00002A74 = .rodata:0x00002A74; // type:object size:0x1C scope:local data:string
str_00002A90 = .rodata:0x00002A90; // type:object size:0x8 scope:local data:string
str_00002A98 = .rodata:0x00002A98; // type:object size:0x8 scope:local data:string
str_00002AA0 = .rodata:0x00002AA0; // type:object size:0x8 scope:local data:string
str_00002AA8 = .rodata:0x00002AA8; // type:object size:0x8 scope:local data:string
str_00002AB0 = .rodata:0x00002AB0; // type:object size:0x8 scope:local data:string
str_00002AB8 = .rodata:0x00002AB8; // type:object size:0x8 scope:local data:string
str_00002AC0 = .rodata:0x00002AC0; // type:object size:0x8 scope:local data:string
str_00002AC8 = .rodata:0x00002AC8; // type:object size:0x8 scope:local data:string
str_00002AD0 = .rodata:0x00002AD0; // type:object size:0x8 scope:local data:string
str_00002AD8 = .rodata:0x00002AD8; // type:object size:0x8 scope:local data:string
str_00002AE0 = .rodata:0x00002AE0; // type:object size:0x8 scope:local data:string
str_00002AE8 = .rodata:0x00002AE8; // type:object size:0x8 scope:local data:string
str_00002AF0 = .rodata:0x00002AF0; // type:object size:0x8 scope:local data:string
str_00002AF8 = .rodata:0x00002AF8; // type:object size:0xC scope:local data:string
str_00002B04 = .rodata:0x00002B04; // type:object size:0x14 scope:local data:string
str_00002B18 = .rodata:0x00002B18; // type:object size:0x14 scope:local data:string
str_00002B2C = .rodata:0x00002B2C; // type:object size:0x14 scope:local data:string
str_00002B40 = .rodata:0x00002B40; // type:object size:0x18 scope:local data:string
str_00002B58 = .rodata:0x00002B58; // type:object size:0x18 scope:local data:string
zero_hei_00008a28 = .rodata:0x00002B70; // type:object size:0x4 align:4 data:float
str_00002B78 = .rodata:0x00002B78; // type:object size:0x10 scope:local data:string
str_00002B88 = .rodata:0x00002B88; // type:object size:0x18 scope:local data:string
str_00002BA0 = .rodata:0x00002BA0; // type:object size:0x18 scope:local data:string
str_00002BB8 = .rodata:0x00002BB8; // type:object size:0x14 scope:local data:string
str_00002BCC = .rodata:0x00002BCC; // type:object size:0x1C scope:local data:string
str_00002BE8 = .rodata:0x00002BE8; // type:object size:0x8 scope:local data:string
str_00002BF0 = .rodata:0x00002BF0; // type:object size:0x8 scope:local data:string
str_00002BF8 = .rodata:0x00002BF8; // type:object size:0x8 scope:local data:string
str_00002C00 = .rodata:0x00002C00; // type:object size:0x8 scope:local data:string
str_00002C08 = .rodata:0x00002C08; // type:object size:0x8 scope:local data:string
str_00002C10 = .rodata:0x00002C10; // type:object size:0x8 scope:local data:string
str_00002C18 = .rodata:0x00002C18; // type:object size:0x8 scope:local data:string
str_00002C20 = .rodata:0x00002C20; // type:object size:0x8 scope:local data:string
str_00002C28 = .rodata:0x00002C28; // type:object size:0x8 scope:local data:string
str_00002C30 = .rodata:0x00002C30; // type:object size:0x8 scope:local data:string
str_00002C38 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_00002C40 = .rodata:0x00002C40; // type:object size:0x8 scope:local data:string
str_00002C48 = .rodata:0x00002C48; // type:object size:0x8 scope:local data:string
str_00002C50 = .rodata:0x00002C50; // type:object size:0x8 scope:local data:string
str_00002C58 = .rodata:0x00002C58; // type:object size:0x8 scope:local data:string
str_00002C60 = .rodata:0x00002C60; // type:object size:0xC scope:local data:string
str_00002C6C = .rodata:0x00002C6C; // type:object size:0x14 scope:local data:string
str_00002C80 = .rodata:0x00002C80; // type:object size:0x14 scope:local data:string
str_00002C94 = .rodata:0x00002C94; // type:object size:0x10 scope:local data:string
str_00002CA4 = .rodata:0x00002CA4; // type:object size:0x8 scope:local data:string
str_00002CAC = .rodata:0x00002CAC; // type:object size:0x10 scope:local data:string
str_00002CBC = .rodata:0x00002CBC; // type:object size:0x14 scope:local data:string
str_00002CD0 = .rodata:0x00002CD0; // type:object size:0x14 scope:local data:string
str_00002CE4 = .rodata:0x00002CE4; // type:object size:0x14 scope:local data:string
str_00002CF8 = .rodata:0x00002CF8; // type:object size:0x14 scope:local data:string
zero_hei_00008bc4 = .rodata:0x00002D0C; // type:object size:0x4
str_00002D10 = .rodata:0x00002D10; // type:object size:0xC scope:local data:string
str_00002D20 = .rodata:0x00002D20; // type:object size:0x10 scope:local data:string
str_00002D30 = .rodata:0x00002D30; // type:object size:0x1C scope:local data:string
str_00002D4C = .rodata:0x00002D4C; // type:object size:0x18 scope:local data:string
str_00002D64 = .rodata:0x00002D64; // type:object size:0x14 scope:local data:string
str_00002D78 = .rodata:0x00002D78; // type:object size:0x1C scope:local data:string
str_00002D94 = .rodata:0x00002D94; // type:object size:0xC scope:local data:string
str_00002DA0 = .rodata:0x00002DA0; // type:object size:0x8 scope:local data:string
str_00002DA8 = .rodata:0x00002DA8; // type:object size:0x8 scope:local data:string
str_00002DB0 = .rodata:0x00002DB0; // type:object size:0x8 scope:local data:string
str_00002DB8 = .rodata:0x00002DB8; // type:object size:0x8 scope:local data:string
str_00002DC0 = .rodata:0x00002DC0; // type:object size:0x8 scope:local data:string
str_00002DC8 = .rodata:0x00002DC8; // type:object size:0x8 scope:local data:string
str_00002DD0 = .rodata:0x00002DD0; // type:object size:0x8 scope:local data:string
str_00002DD8 = .rodata:0x00002DD8; // type:object size:0x8 scope:local data:string
str_00002DE0 = .rodata:0x00002DE0; // type:object size:0x8 scope:local data:string
str_00002DE8 = .rodata:0x00002DE8; // type:object size:0x8 scope:local data:string
str_00002DF0 = .rodata:0x00002DF0; // type:object size:0x8 scope:local data:string
str_00002DF8 = .rodata:0x00002DF8; // type:object size:0x8 scope:local data:string
str_00002E00 = .rodata:0x00002E00; // type:object size:0x18 scope:local data:string
str_00002E18 = .rodata:0x00002E18; // type:object size:0x18 scope:local data:string
str_00002E30 = .rodata:0x00002E30; // type:object size:0x10 scope:local data:string
str_00002E40 = .rodata:0x00002E40; // type:object size:0x14 scope:local data:string
str_00002E54 = .rodata:0x00002E54; // type:object size:0x18 scope:local data:string
str_00002E6C = .rodata:0x00002E6C; // type:object size:0x18 scope:local data:string
str_00002E84 = .rodata:0x00002E84; // type:object size:0x8 scope:local data:string
str_00002E8C = .rodata:0x00002E8C; // type:object size:0x8 scope:local data:string
str_00002E94 = .rodata:0x00002E94; // type:object size:0x8 scope:local data:string
str_00002E9C = .rodata:0x00002E9C; // type:object size:0x8 scope:local data:string
str_00002EA4 = .rodata:0x00002EA4; // type:object size:0x8 scope:local data:string
str_00002EAC = .rodata:0x00002EAC; // type:object size:0x8 scope:local data:string
str_00002EB4 = .rodata:0x00002EB4; // type:object size:0x8 scope:local data:string
str_00002EBC = .rodata:0x00002EBC; // type:object size:0x8 scope:local data:string
str_00002EC4 = .rodata:0x00002EC4; // type:object size:0x8 scope:local data:string
str_00002ECC = .rodata:0x00002ECC; // type:object size:0x8 scope:local data:string
str_00002ED4 = .rodata:0x00002ED4; // type:object size:0x8 scope:local data:string
str_00002EDC = .rodata:0x00002EDC; // type:object size:0x8 scope:local data:string
str_00002EE4 = .rodata:0x00002EE4; // type:object size:0x8 scope:local data:string
str_00002EEC = .rodata:0x00002EEC; // type:object size:0x10 scope:local data:string
str_00002EFC = .rodata:0x00002EFC; // type:object size:0x14 scope:local data:string
str_00002F10 = .rodata:0x00002F10; // type:object size:0x14 scope:local data:string
str_00002F24 = .rodata:0x00002F24; // type:object size:0x18 scope:local data:string
str_00002F3C = .rodata:0x00002F3C; // type:object size:0x18 scope:local data:string
zero_hei_00008e0c = .rodata:0x00002F54; // type:object size:0x4 align:4 data:float
str_00002F58 = .rodata:0x00002F58; // type:object size:0x10 scope:local data:string
str_00002F68 = .rodata:0x00002F68; // type:object size:0x18 scope:local data:string
str_00002F80 = .rodata:0x00002F80; // type:object size:0x18 scope:local data:string
str_00002F98 = .rodata:0x00002F98; // type:object size:0x14 scope:local data:string
str_00002FAC = .rodata:0x00002FAC; // type:object size:0x1C scope:local data:string
str_00002FC8 = .rodata:0x00002FC8; // type:object size:0xC scope:local data:string
str_00002FD4 = .rodata:0x00002FD4; // type:object size:0x8 scope:local data:string
str_00002FDC = .rodata:0x00002FDC; // type:object size:0x8 scope:local data:string
str_00002FE4 = .rodata:0x00002FE4; // type:object size:0x8 scope:local data:string
str_00002FEC = .rodata:0x00002FEC; // type:object size:0x8 scope:local data:string
str_00002FF4 = .rodata:0x00002FF4; // type:object size:0x8 scope:local data:string
str_00002FFC = .rodata:0x00002FFC; // type:object size:0x8 scope:local data:string
str_00003004 = .rodata:0x00003004; // type:object size:0x8 scope:local data:string
str_0000300C = .rodata:0x0000300C; // type:object size:0x8 scope:local data:string
str_00003014 = .rodata:0x00003014; // type:object size:0x8 scope:local data:string
str_0000301C = .rodata:0x0000301C; // type:object size:0x8 scope:local data:string
str_00003024 = .rodata:0x00003024; // type:object size:0x8 scope:local data:string
str_0000302C = .rodata:0x0000302C; // type:object size:0x14 scope:local data:string
str_00003040 = .rodata:0x00003040; // type:object size:0x14 scope:local data:string
