_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_00001E14 = .rodata:0x00001E14; // type:object size:0x14 scope:local data:string
str_00001E28 = .rodata:0x00001E28; // type:object size:0x1C scope:local data:string
str_00001E44 = .rodata:0x00001E44; // type:object size:0x14 scope:local data:string
str_00001E58 = .rodata:0x00001E58; // type:object size:0x18 scope:local data:string
str_00001E70 = .rodata:0x00001E70; // type:object size:0x4 scope:local data:string
str_00001E74 = .rodata:0x00001E74; // type:object size:0x4 scope:local data:string
str_00001E78 = .rodata:0x00001E78; // type:object size:0x1C scope:local data:string
str_00001E94 = .rodata:0x00001E94; // type:object size:0x1C scope:local data:string
str_00001EB0 = .rodata:0x00001EB0; // type:object size:0x1C scope:local data:string
str_00001ECC = .rodata:0x00001ECC; // type:object size:0x18 scope:local data:string
str_00001EE4 = .rodata:0x00001EE4; // type:object size:0x4 scope:local data:string
str_00001EE8 = .rodata:0x00001EE8; // type:object size:0x4 scope:local data:string
zero_eki_0000a6b4 = .rodata:0x00001EEC; // type:object size:0x4 align:4 data:float
float_neg1000_eki_0000a6b8 = .rodata:0x00001EF0; // type:object size:0x4 align:4 data:float
zero_eki_0000a6bc = .rodata:0x00001EF4; // type:object size:0x4
float_neg15_eki_0000a6c0 = .rodata:0x00001EF8; // type:object size:0x4 align:4 data:float
float_1_eki_0000a6c4 = .rodata:0x00001EFC; // type:object size:0x4 align:4 data:float
double_to_int_eki_0000a6c8 = .rodata:0x00001F00; // type:object size:0x8 align:8 data:double
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000084; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local data:float
ext_moamoa_data = .data:0x000000B0; // type:object size:0x234 scope:local data:4byte
group_tbl$588 = .data:0x000002E4; // type:object size:0x58
mt$758 = .data:0x0000033C; // type:object size:0x30
e_door_close = .data:0x0000036C; // type:object size:0x30 scope:local data:4byte
e_door_open = .data:0x0000039C; // type:object size:0x30 scope:local data:4byte
s_door_close = .data:0x000003CC; // type:object size:0x58 scope:local data:4byte
s_door_open = .data:0x00000424; // type:object size:0x58 scope:local data:4byte
bero_data = .data:0x0000047C; // type:object size:0xB4 scope:local
evt_bridge = .data:0x00000530; // type:object size:0x38 data:4byte
evt_bridge2 = .data:0x00000568; // type:object size:0x1D8 data:4byte
evt_origami = .data:0x00000740; // type:object size:0x318 scope:local data:4byte
evt_moamoa_init = .data:0x00000A58; // type:object size:0x74 scope:local data:4byte
evt_meet_moamoa = .data:0x00000ACC; // type:object size:0x35C scope:local data:4byte
evt_moamoa_escape = .data:0x00000E28; // type:object size:0xBC scope:local data:4byte
evt_elv_rumble = .data:0x00000EE4; // type:object size:0xF0 data:4byte
evt_elv_init = .data:0x00000FD4; // type:object size:0xC4 scope:local data:4byte
evt_elv_down = .data:0x00001098; // type:object size:0x8A8 data:4byte
evt_elv_up = .data:0x00001940; // type:object size:0x720 data:4byte
item_tbl = .data:0x00002060; // type:object size:0x8 scope:local
evt_elv = .data:0x00002068; // type:object size:0xF4 data:4byte
evt_elv_nomsg = .data:0x0000215C; // type:object size:0x38 data:4byte
evt_head = .data:0x00002194; // type:object size:0xA8 scope:local data:4byte
evt_kanban = .data:0x0000223C; // type:object size:0x38 scope:local data:4byte
eki_00_init_evt = .data:0x00002274; // type:object size:0x18C data:4byte
jumptable_00002400 = .data:0x00002400; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00002508; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002510; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00002514; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00002518; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00002520; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002528; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000252C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00002530; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002538; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000253C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00002540; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00002548; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002550; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00002554; // type:object size:0x4 scope:local data:float
e_close = .data:0x00002558; // type:object size:0x30 scope:local data:4byte
e_open = .data:0x00002588; // type:object size:0x30 scope:local data:4byte
w_close = .data:0x000025B8; // type:object size:0x30 scope:local data:4byte
w_open = .data:0x000025E8; // type:object size:0x30 scope:local data:4byte
n_close = .data:0x00002618; // type:object size:0x30 scope:local data:4byte
n_open = .data:0x00002648; // type:object size:0x30 scope:local data:4byte
bero_data = .data:0x00002678; // type:object size:0xF0 scope:local
evt_origami = .data:0x00002768; // type:object size:0x204 scope:local data:4byte
key_tbl = .data:0x0000296C; // type:object size:0x8 scope:local
evt_chk = .data:0x00002974; // type:object size:0x5C scope:local data:4byte
evt_lock = .data:0x000029D0; // type:object size:0x28 scope:local data:4byte
evt_kami_1 = .data:0x000029F8; // type:object size:0x14 data:4byte
evt_kami_2 = .data:0x00002A0C; // type:object size:0x14 data:4byte
evt_kami_3 = .data:0x00002A20; // type:object size:0x14 data:4byte
evt_kami_4 = .data:0x00002A34; // type:object size:0x14 data:4byte
evt_kami_5 = .data:0x00002A48; // type:object size:0x14 data:4byte
evt_kami_6 = .data:0x00002A5C; // type:object size:0x14 data:4byte
eki_01_init_evt = .data:0x00002A70; // type:object size:0x37C data:4byte
negone_one$374 = .data:0x00002DF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002DF8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00002DFC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00002E00; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00002E08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002E10; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00002E14; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00002E18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002E20; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00002E24; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00002E28; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00002E30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002E38; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00002E3C; // type:object size:0x4 scope:local data:float
s_close = .data:0x00002E40; // type:object size:0x30 scope:local data:4byte
s_open = .data:0x00002E70; // type:object size:0x30 scope:local data:4byte
bero_data = .data:0x00002EA0; // type:object size:0x78 scope:local
evt_key = .data:0x00002F18; // type:object size:0x14 scope:local data:4byte
eki_02_init_evt = .data:0x00002F2C; // type:object size:0xD8 data:4byte
negone_one$374 = .data:0x00003008; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003010; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00003014; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00003018; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00003020; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003028; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000302C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00003030; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003038; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000303C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00003040; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00003048; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003050; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00003054; // type:object size:0x4 scope:local data:float
w1_close = .data:0x00003058; // type:object size:0x30 scope:local data:4byte
w1_open = .data:0x00003088; // type:object size:0x30 scope:local data:4byte
w2_close = .data:0x000030B8; // type:object size:0x30 scope:local data:4byte
w2_open = .data:0x000030E8; // type:object size:0x30 scope:local data:4byte
bero_data = .data:0x00003118; // type:object size:0xB4 scope:local
evt_poster = .data:0x000031CC; // type:object size:0x28 data:4byte
evt_chk = .data:0x000031F4; // type:object size:0x128 scope:local data:4byte
evt_poster_1 = .data:0x0000331C; // type:object size:0x1C scope:local data:4byte
evt_poster_2 = .data:0x00003338; // type:object size:0x1C scope:local data:4byte
evt_poster_3 = .data:0x00003354; // type:object size:0x1C scope:local data:4byte
evt_poster_4 = .data:0x00003370; // type:object size:0x1C scope:local data:4byte
evt_poster_5 = .data:0x0000338C; // type:object size:0x1C scope:local data:4byte
evt_poster_6 = .data:0x000033A8; // type:object size:0x1C scope:local data:4byte
evt_poster_7 = .data:0x000033C4; // type:object size:0x1C scope:local data:4byte
evt_poster_8 = .data:0x000033E0; // type:object size:0x1C scope:local data:4byte
evt_poster_9 = .data:0x000033FC; // type:object size:0x1C scope:local data:4byte
evt_poster_10 = .data:0x00003418; // type:object size:0x30 data:4byte
evt_poster_11 = .data:0x00003448; // type:object size:0x6C data:4byte
evt_poster_12 = .data:0x000034B4; // type:object size:0x58 data:4byte
evt_poster_13 = .data:0x0000350C; // type:object size:0x1C data:4byte
evt_poster_14 = .data:0x00003528; // type:object size:0x1C data:4byte
evt_poster_15 = .data:0x00003544; // type:object size:0x1C data:4byte
eki_03_init_evt = .data:0x00003560; // type:object size:0x75C data:4byte
negone_one$374 = .data:0x00003CC0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003CC8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00003CCC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00003CD0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00003CD8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003CE0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00003CE4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00003CE8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003CF0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00003CF4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00003CF8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00003D00; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003D08; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00003D0C; // type:object size:0x4 scope:local data:float
e_close = .data:0x00003D10; // type:object size:0x30 scope:local data:4byte
e_open = .data:0x00003D40; // type:object size:0x30 scope:local data:4byte
s_close = .data:0x00003D70; // type:object size:0x30 scope:local data:4byte
s_open = .data:0x00003DA0; // type:object size:0x30 scope:local data:4byte
bero_data = .data:0x00003DD0; // type:object size:0xB4 scope:local
evt_jump = .data:0x00003E84; // type:object size:0x54 data:4byte
eki_04_init_evt = .data:0x00003ED8; // type:object size:0x108 data:4byte
negone_one$374 = .data:0x00003FE0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003FE8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00003FEC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00003FF0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00003FF8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004000; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00004004; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004008; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004010; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00004014; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004018; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004020; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004028; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000402C; // type:object size:0x4 scope:local data:float
n_close = .data:0x00004030; // type:object size:0x30 scope:local data:4byte
n_open = .data:0x00004060; // type:object size:0x30 scope:local data:4byte
w_close = .data:0x00004090; // type:object size:0x30 scope:local data:4byte
w_open = .data:0x000040C0; // type:object size:0x30 scope:local data:4byte
bero_data = .data:0x000040F0; // type:object size:0xF0 scope:local
grass_open_1 = .data:0x000041E0; // type:object size:0x38 data:4byte
grass_open_2 = .data:0x00004218; // type:object size:0x5C data:4byte
evt_boots = .data:0x00004274; // type:object size:0xA8 data:4byte
evt_elvkey = .data:0x0000431C; // type:object size:0x14 data:4byte
evt_head = .data:0x00004330; // type:object size:0x98 scope:local data:4byte
eki_05_init_evt = .data:0x000043C8; // type:object size:0x1A8 data:4byte
negone_one$374 = .data:0x00004570; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004578; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000457C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004580; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004588; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004590; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00004594; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004598; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000045A0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000045A4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000045A8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000045B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000045B8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000045BC; // type:object size:0x4 scope:local data:float
e_close = .data:0x000045C0; // type:object size:0x30 scope:local data:4byte
e_open = .data:0x000045F0; // type:object size:0x30 scope:local data:4byte
bero_data = .data:0x00004620; // type:object size:0xB4 scope:local
evt_box_open = .data:0x000046D4; // type:object size:0x1CC data:4byte
evt_sw_complete = .data:0x000048A0; // type:object size:0x440 data:4byte
eki_06_init_evt = .data:0x00004CE0; // type:object size:0x210 data:4byte
negone_one$374 = .data:0x00004EF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004EF8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004EFC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004F00; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004F08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F10; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00004F14; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004F18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F20; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00004F24; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004F28; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004F30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F38; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00004F3C; // type:object size:0x4 scope:local data:float
eki_btlobject_data = .data:0x00004F40; // type:object size:0x240
eki_btlstage_data = .data:0x00005180; // type:object size:0x6D0
btlparty_eki_eki_06_01_off_1 = .data:0x00005850; // type:object size:0x90
btlgrp_eki_eki_06_01_off_1 = .data:0x000058E0; // type:object size:0x20
btlparty_eki_eki_02_01_off_1 = .data:0x00005900; // type:object size:0x60
btlgrp_eki_eki_02_01_off_1 = .data:0x00005960; // type:object size:0x20
btlparty_eki_eki_02_02_off_1 = .data:0x00005980; // type:object size:0x90
btlgrp_eki_eki_02_02_off_1 = .data:0x00005A10; // type:object size:0x20
btlparty_eki_eki_02_03_off_1 = .data:0x00005A30; // type:object size:0x60
btlgrp_eki_eki_02_03_off_1 = .data:0x00005A90; // type:object size:0x20
btlparty_eki_eki_03_01_off_1 = .data:0x00005AB0; // type:object size:0x60
btlgrp_eki_eki_03_01_off_1 = .data:0x00005B10; // type:object size:0x20
btlparty_eki_eki_03_02_off_1 = .data:0x00005B30; // type:object size:0x90
btlgrp_eki_eki_03_02_off_1 = .data:0x00005BC0; // type:object size:0x20
btlparty_eki_eki_03_03_off_1 = .data:0x00005BE0; // type:object size:0x90
btlgrp_eki_eki_03_03_off_1 = .data:0x00005C70; // type:object size:0x20
btlparty_eki_eki_03_05_off_1 = .data:0x00005C90; // type:object size:0x60
btlgrp_eki_eki_03_05_off_1 = .data:0x00005CF0; // type:object size:0x20
btlparty_eki_eki_03_07_off_1 = .data:0x00005D10; // type:object size:0xC0
btlgrp_eki_eki_03_07_off_1 = .data:0x00005DD0; // type:object size:0x20
btlparty_eki_eki_04_01_off_1 = .data:0x00005DF0; // type:object size:0x90
btlgrp_eki_eki_04_01_off_1 = .data:0x00005E80; // type:object size:0x20
btlparty_eki_eki_04_02_off_1 = .data:0x00005EA0; // type:object size:0x90
btlgrp_eki_eki_04_02_off_1 = .data:0x00005F30; // type:object size:0x20
btlparty_eki_eki_04_06_off_1 = .data:0x00005F50; // type:object size:0x60
btlgrp_eki_eki_04_06_off_1 = .data:0x00005FB0; // type:object size:0x20
btlparty_eki_eki_04_03_off_1 = .data:0x00005FD0; // type:object size:0x60
btlgrp_eki_eki_04_03_off_1 = .data:0x00006030; // type:object size:0x20
btlparty_eki_eki_04_04_off_1 = .data:0x00006050; // type:object size:0xC0
btlgrp_eki_eki_04_04_off_1 = .data:0x00006110; // type:object size:0x20
btlparty_eki_eki_04_05_off_1 = .data:0x00006130; // type:object size:0x60
btlgrp_eki_eki_04_05_off_1 = .data:0x00006190; // type:object size:0x20
btlgrpsel_eki_btlno_eki_test1_off = .data:0x000061B0; // type:object size:0x18
btlgrpsel_eki_btlno_eki_test2_off = .data:0x000061C8; // type:object size:0x18
btlgrpsel_eki_btlno_eki_test3_off = .data:0x000061E0; // type:object size:0x18
btlgrpsel_eki_btlno_eki_06_01_off = .data:0x000061F8; // type:object size:0x18
btlgrpsel_eki_btlno_eki_06_02_off = .data:0x00006210; // type:object size:0x18
btlgrpsel_eki_btlno_eki_02_01_off = .data:0x00006228; // type:object size:0x18
btlgrpsel_eki_btlno_eki_02_02_off = .data:0x00006240; // type:object size:0x18
btlgrpsel_eki_btlno_eki_02_03_off = .data:0x00006258; // type:object size:0x18
btlgrpsel_eki_btlno_eki_03_01_off = .data:0x00006270; // type:object size:0x18
btlgrpsel_eki_btlno_eki_03_02_off = .data:0x00006288; // type:object size:0x18
btlgrpsel_eki_btlno_eki_03_03_off = .data:0x000062A0; // type:object size:0x18
btlgrpsel_eki_btlno_eki_03_06_off = .data:0x000062B8; // type:object size:0x18
btlgrpsel_eki_btlno_eki_03_08_off = .data:0x000062D0; // type:object size:0x18
btlgrpsel_eki_btlno_eki_04_01_off = .data:0x000062E8; // type:object size:0x18
btlgrpsel_eki_btlno_eki_04_02_off = .data:0x00006300; // type:object size:0x18
btlgrpsel_eki_btlno_eki_04_06_off = .data:0x00006318; // type:object size:0x18
btlgrpsel_eki_btlno_eki_04_03_off = .data:0x00006330; // type:object size:0x18
btlgrpsel_eki_btlno_eki_04_04_off = .data:0x00006348; // type:object size:0x18
btlgrpsel_eki_btlno_eki_04_05_off = .data:0x00006360; // type:object size:0x18
btlsetup_eki_tbl = .data:0x00006378; // type:object size:0x550
btl_eki_setup_no_tbl = .data:0x000068C8; // type:object size:0xA0
negone_one$374 = .data:0x00006968; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006970; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00006974; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00006978; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00006980; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006988; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000698C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00006990; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006998; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000699C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000069A0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000069A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000069B0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000069B4; // type:object size:0x4 scope:local data:float
unit_kuriboo = .data:0x000069B8; // type:object size:0xC4 scope:local
pose_table = .data:0x00006A7C; // type:object size:0xA0 scope:local
data_table = .data:0x00006B1C; // type:object size:0x10 scope:local
defence = .data:0x00006B2C; // type:object size:0x8 scope:local
defence_attr = .data:0x00006B34; // type:object size:0x8 scope:local
regist = .data:0x00006B3C; // type:object size:0x18 scope:local
parts = .data:0x00006B54; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00006BA0; // type:object size:0xC0 scope:local
init_event = .data:0x00006C60; // type:object size:0xA8 scope:local data:4byte
damage_event = .data:0x00006D08; // type:object size:0x28 scope:local data:4byte
phase_event = .data:0x00006D30; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x00006D38; // type:object size:0x7B0 scope:local data:4byte
wait_event = .data:0x000074E8; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00007500; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007508; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000750C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00007510; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00007518; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007520; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00007524; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00007528; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007530; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00007534; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00007538; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00007540; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007548; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000754C; // type:object size:0x4 scope:local data:float
unit_sambo = .data:0x00007550; // type:object size:0xC4 scope:local
defence = .data:0x00007614; // type:object size:0x8 scope:local
defence_attr = .data:0x0000761C; // type:object size:0x8 scope:local
regist = .data:0x00007624; // type:object size:0x18 scope:local
weapon_sambo_head_attack_4 = .data:0x0000763C; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_3 = .data:0x000076FC; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_2 = .data:0x000077BC; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_1 = .data:0x0000787C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_4 = .data:0x0000793C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_3 = .data:0x000079FC; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_2 = .data:0x00007ABC; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x00007B7C; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x00007C0C; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x00007CAC; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x00007D4C; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x00007DEC; // type:object size:0x18 scope:local
data_table = .data:0x00007E04; // type:object size:0x40 scope:local
parts = .data:0x00007E44; // type:object size:0x17C scope:local
init_event = .data:0x00007FC0; // type:object size:0xD8 scope:local data:4byte
dmg_avoid_counter_thorn_side_event = .data:0x00008098; // type:object size:0xCC scope:local data:4byte
damage_event = .data:0x00008164; // type:object size:0x88 scope:local data:4byte
damage_event_bodylost = .data:0x000081EC; // type:object size:0x444 scope:local data:4byte
subset_dmg_sambo_fall = .data:0x00008630; // type:object size:0x260 scope:local data:4byte
damage_event_bodylost_blow = .data:0x00008890; // type:object size:0x588 scope:local data:4byte
damage_swallow_body = .data:0x00008E18; // type:object size:0x400 scope:local data:4byte
attack_event = .data:0x00009218; // type:object size:0x2F4 scope:local data:4byte
attack_head_2_event = .data:0x0000950C; // type:object size:0x994 scope:local data:4byte
attack_head_1_event = .data:0x00009EA0; // type:object size:0x92C scope:local data:4byte
attack_spike_event = .data:0x0000A7CC; // type:object size:0xCE0 scope:local data:4byte
call_friend_event = .data:0x0000B4AC; // type:object size:0x4C0 scope:local data:4byte
entry_sambo = .data:0x0000B96C; // type:object size:0x30 scope:local
wait_event = .data:0x0000B99C; // type:object size:0x90 scope:local data:4byte
sambo_rabbit_move = .data:0x0000BA2C; // type:object size:0x128 scope:local data:4byte
_body_param_set = .data:0x0000BB54; // type:object size:0xC4 scope:local data:4byte
negone_one$374 = .data:0x0000BC18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000BC20; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000BC24; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000BC28; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000BC30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000BC38; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000BC3C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000BC40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000BC48; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000BC4C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000BC50; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000BC58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000BC60; // type:object size:0x4 scope:local data:float
