_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_3_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x8 data:string
lbl_3_rodata_1FA8 = .rodata:0x00001FA8; // type:object size:0x8 data:string
lbl_3_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x8 data:string
lbl_3_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x8 data:string
lbl_3_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x8 data:string
lbl_3_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0xC
lbl_3_rodata_1FD4 = .rodata:0x00001FD4; // type:object size:0x14
lbl_3_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x14
lbl_3_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0x14
lbl_3_rodata_2010 = .rodata:0x00002010; // type:object size:0x18
lbl_3_rodata_2028 = .rodata:0x00002028; // type:object size:0x18
lbl_3_rodata_2040 = .rodata:0x00002040; // type:object size:0x8 data:float
lbl_3_rodata_2048 = .rodata:0x00002048; // type:object size:0x10 data:string
lbl_3_rodata_2058 = .rodata:0x00002058; // type:object size:0x18
lbl_3_rodata_2070 = .rodata:0x00002070; // type:object size:0x18
lbl_3_rodata_2088 = .rodata:0x00002088; // type:object size:0x14 data:string
lbl_3_rodata_209C = .rodata:0x0000209C; // type:object size:0x1C
lbl_3_rodata_20B8 = .rodata:0x000020B8; // type:object size:0xC
lbl_3_rodata_20C4 = .rodata:0x000020C4; // type:object size:0x4 data:string
lbl_3_rodata_20C8 = .rodata:0x000020C8; // type:object size:0x14
lbl_3_rodata_20DC = .rodata:0x000020DC; // type:object size:0x1C
lbl_3_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x8
lbl_3_rodata_2100 = .rodata:0x00002100; // type:object size:0x24
lbl_3_rodata_2124 = .rodata:0x00002124; // type:object size:0x4
lbl_3_rodata_2128 = .rodata:0x00002128; // type:object size:0x10
lbl_3_rodata_2138 = .rodata:0x00002138; // type:object size:0x8
lbl_3_rodata_2140 = .rodata:0x00002140; // type:object size:0x8
lbl_3_rodata_2148 = .rodata:0x00002148; // type:object size:0x4 data:string
lbl_3_rodata_214C = .rodata:0x0000214C; // type:object size:0x4 data:string
lbl_3_rodata_2150 = .rodata:0x00002150; // type:object size:0x4 data:string
lbl_3_rodata_2154 = .rodata:0x00002154; // type:object size:0x4 data:string
lbl_3_rodata_2158 = .rodata:0x00002158; // type:object size:0x4 data:string
lbl_3_rodata_215C = .rodata:0x0000215C; // type:object size:0x4 data:string
lbl_3_rodata_2160 = .rodata:0x00002160; // type:object size:0x4 data:string
lbl_3_rodata_2164 = .rodata:0x00002164; // type:object size:0x4 data:string
lbl_3_rodata_2168 = .rodata:0x00002168; // type:object size:0x4 data:string
lbl_3_rodata_216C = .rodata:0x0000216C; // type:object size:0x4 data:string
lbl_3_rodata_2170 = .rodata:0x00002170; // type:object size:0x14
lbl_3_rodata_2184 = .rodata:0x00002184; // type:object size:0x14
lbl_3_rodata_2198 = .rodata:0x00002198; // type:object size:0x14
lbl_3_rodata_21AC = .rodata:0x000021AC; // type:object size:0x18
lbl_3_rodata_21C4 = .rodata:0x000021C4; // type:object size:0x8
lbl_3_rodata_21CC = .rodata:0x000021CC; // type:object size:0x14
lbl_3_rodata_21E0 = .rodata:0x000021E0; // type:object size:0x8
lbl_3_rodata_21E8 = .rodata:0x000021E8; // type:object size:0x4 data:float
lbl_3_rodata_21EC = .rodata:0x000021EC; // type:object size:0x4 data:float
lbl_3_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x4 data:float
lbl_3_rodata_21F4 = .rodata:0x000021F4; // type:object size:0x4 data:float
lbl_3_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x14
lbl_3_rodata_220C = .rodata:0x0000220C; // type:object size:0x18 data:string
lbl_3_rodata_2224 = .rodata:0x00002224; // type:object size:0x18
lbl_3_rodata_223C = .rodata:0x0000223C; // type:object size:0x14 data:string
lbl_3_rodata_2250 = .rodata:0x00002250; // type:object size:0x1C
lbl_3_rodata_226C = .rodata:0x0000226C; // type:object size:0xC data:string
lbl_3_rodata_2278 = .rodata:0x00002278; // type:object size:0x8 data:string
lbl_3_rodata_2280 = .rodata:0x00002280; // type:object size:0x8 data:string
lbl_3_rodata_2288 = .rodata:0x00002288; // type:object size:0x8 data:string
lbl_3_rodata_2290 = .rodata:0x00002290; // type:object size:0x8 data:string
lbl_3_rodata_2298 = .rodata:0x00002298; // type:object size:0x8 data:string
lbl_3_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x8 data:string
lbl_3_rodata_22A8 = .rodata:0x000022A8; // type:object size:0x8 data:string
lbl_3_rodata_22B0 = .rodata:0x000022B0; // type:object size:0x8 data:string
lbl_3_rodata_22B8 = .rodata:0x000022B8; // type:object size:0xC
lbl_3_rodata_22C4 = .rodata:0x000022C4; // type:object size:0x8 data:string
lbl_3_rodata_22CC = .rodata:0x000022CC; // type:object size:0x8 data:string
lbl_3_rodata_22D4 = .rodata:0x000022D4; // type:object size:0x8 data:string
lbl_3_rodata_22DC = .rodata:0x000022DC; // type:object size:0x8 data:string
lbl_3_rodata_22E4 = .rodata:0x000022E4; // type:object size:0x8 data:string
lbl_3_rodata_22EC = .rodata:0x000022EC; // type:object size:0x8 data:string
lbl_3_rodata_22F4 = .rodata:0x000022F4; // type:object size:0x8 data:string
lbl_3_rodata_22FC = .rodata:0x000022FC; // type:object size:0x8 data:string
lbl_3_rodata_2304 = .rodata:0x00002304; // type:object size:0x8 data:string
lbl_3_rodata_230C = .rodata:0x0000230C; // type:object size:0x8 data:string
lbl_3_rodata_2314 = .rodata:0x00002314; // type:object size:0x4
lbl_3_rodata_2318 = .rodata:0x00002318; // type:object size:0xC
lbl_3_rodata_2324 = .rodata:0x00002324; // type:object size:0x18
lbl_3_rodata_233C = .rodata:0x0000233C; // type:object size:0x8 data:string
lbl_3_rodata_2344 = .rodata:0x00002344; // type:object size:0x18
lbl_3_rodata_235C = .rodata:0x0000235C; // type:object size:0x8 data:string
lbl_3_rodata_2364 = .rodata:0x00002364; // type:object size:0x8 data:string
lbl_3_rodata_236C = .rodata:0x0000236C; // type:object size:0x8 data:string
lbl_3_rodata_2374 = .rodata:0x00002374; // type:object size:0xC
lbl_3_rodata_2380 = .rodata:0x00002380; // type:object size:0x18
lbl_3_rodata_2398 = .rodata:0x00002398; // type:object size:0xC
lbl_3_rodata_23A4 = .rodata:0x000023A4; // type:object size:0x4 data:float
lbl_3_rodata_23A8 = .rodata:0x000023A8; // type:object size:0x8 data:double
lbl_3_data_60 = .data:0x00000060; // type:object size:0x20
lbl_3_data_80 = .data:0x00000080; // type:object size:0x60
lbl_3_data_E0 = .data:0x000000E0; // type:object size:0x48
lbl_3_data_128 = .data:0x00000128; // type:object size:0x60
lbl_3_data_188 = .data:0x00000188; // type:object size:0x1C
lbl_3_data_1A4 = .data:0x000001A4; // type:object size:0x90
lbl_3_data_234 = .data:0x00000234; // type:object size:0xB4
lbl_3_data_2E8 = .data:0x000002E8; // type:object size:0x1B0
lbl_3_data_498 = .data:0x00000498; // type:object size:0x194
lbl_3_data_62C = .data:0x0000062C; // type:object size:0x15C
lbl_3_data_788 = .data:0x00000788; // type:object size:0x30
lbl_3_data_7B8 = .data:0x000007B8; // type:object size:0x30
lbl_3_data_7E8 = .data:0x000007E8; // type:object size:0x30
lbl_3_data_818 = .data:0x00000818; // type:object size:0x10
lbl_3_data_828 = .data:0x00000828; // type:object size:0x24
lbl_3_data_84C = .data:0x0000084C; // type:object size:0x28
lbl_3_data_874 = .data:0x00000874; // type:object size:0x48
lbl_3_data_8BC = .data:0x000008BC; // type:object size:0xB4
lbl_3_data_970 = .data:0x00000970; // type:object size:0x250
lbl_3_data_BC0 = .data:0x00000BC0; // type:object size:0x1EC
lbl_3_data_DAC = .data:0x00000DAC; // type:object size:0x174 data:4byte
lbl_3_data_F20 = .data:0x00000F20; // type:object size:0x3C
lbl_3_data_F5C = .data:0x00000F5C; // type:object size:0x20
lbl_3_data_F7C = .data:0x00000F7C; // type:object size:0x68
lbl_3_data_FE4 = .data:0x00000FE4; // type:object size:0xD8
lbl_3_data_10BC = .data:0x000010BC; // type:object size:0x280
lbl_3_data_133C = .data:0x0000133C; // type:object size:0x2C
lbl_3_data_1368 = .data:0x00001368; // type:object size:0x74
lbl_3_data_13DC = .data:0x000013DC; // type:object size:0x10
lbl_3_data_13EC = .data:0x000013EC; // type:object size:0xC0
lbl_3_data_14AC = .data:0x000014AC; // type:object size:0xD0
lbl_3_data_157C = .data:0x0000157C; // type:object size:0xD0
lbl_3_data_164C = .data:0x0000164C; // type:object size:0xD0
lbl_3_data_171C = .data:0x0000171C; // type:object size:0x150
lbl_3_data_186C = .data:0x0000186C; // type:object size:0x14C
lbl_3_data_19B8 = .data:0x000019B8; // type:object size:0x24
lbl_3_data_19DC = .data:0x000019DC; // type:object size:0x20
lbl_3_data_19FC = .data:0x000019FC; // type:object size:0x2638
lbl_3_data_4034 = .data:0x00004034; // type:object size:0x34
lbl_3_data_4068 = .data:0x00004068; // type:object size:0x60
lbl_3_data_40C8 = .data:0x000040C8; // type:object size:0x20
lbl_3_data_40E8 = .data:0x000040E8; // type:object size:0xB0
lbl_3_data_4198 = .data:0x00004198; // type:object size:0x20
lbl_3_data_41B8 = .data:0x000041B8; // type:object size:0xB0
lbl_3_data_4268 = .data:0x00004268; // type:object size:0x20
lbl_3_data_4288 = .data:0x00004288; // type:object size:0xB0
lbl_3_data_4338 = .data:0x00004338; // type:object size:0x20
lbl_3_data_4358 = .data:0x00004358; // type:object size:0x380
lbl_3_data_46D8 = .data:0x000046D8; // type:object size:0x58
lbl_3_data_4730 = .data:0x00004730; // type:object size:0x9C
lbl_3_data_47CC = .data:0x000047CC; // type:object size:0x100
lbl_3_data_48CC = .data:0x000048CC; // type:object size:0x68
lbl_3_data_4934 = .data:0x00004934; // type:object size:0x68
lbl_3_data_499C = .data:0x0000499C; // type:object size:0x68
lbl_3_data_4A04 = .data:0x00004A04; // type:object size:0x284
lbl_3_data_4C88 = .data:0x00004C88; // type:object size:0x54
lbl_3_data_4CDC = .data:0x00004CDC; // type:object size:0x708
lbl_3_data_53E4 = .data:0x000053E4; // type:object size:0x38
lbl_3_data_541C = .data:0x0000541C; // type:object size:0x344
lbl_3_data_5760 = .data:0x00005760; // type:object size:0x30
lbl_3_data_5790 = .data:0x00005790; // type:object size:0x30
lbl_3_data_57C0 = .data:0x000057C0; // type:object size:0x8
lbl_3_data_57C8 = .data:0x000057C8; // type:object size:0x30
lbl_3_data_57F8 = .data:0x000057F8; // type:object size:0x38
lbl_3_data_5830 = .data:0x00005830; // type:object size:0x48
lbl_3_data_5878 = .data:0x00005878; // type:object size:0x30
lbl_3_data_58A8 = .data:0x000058A8; // type:object size:0x30
lbl_3_data_58D8 = .data:0x000058D8; // type:object size:0x8
lbl_3_data_58E0 = .data:0x000058E0; // type:object size:0x30
lbl_3_data_5910 = .data:0x00005910; // type:object size:0x38
lbl_3_data_5948 = .data:0x00005948; // type:object size:0x48
lbl_3_data_5990 = .data:0x00005990; // type:object size:0x30
lbl_3_data_59C0 = .data:0x000059C0; // type:object size:0x30
lbl_3_data_59F0 = .data:0x000059F0; // type:object size:0x30
lbl_3_data_5A20 = .data:0x00005A20; // type:object size:0xC
lbl_3_data_5A2C = .data:0x00005A2C; // type:object size:0x30
lbl_3_data_5A5C = .data:0x00005A5C; // type:object size:0x38
lbl_3_data_5A94 = .data:0x00005A94; // type:object size:0x8
lbl_3_data_5A9C = .data:0x00005A9C; // type:object size:0x48
lbl_3_data_5AE4 = .data:0x00005AE4; // type:object size:0x78
lbl_3_data_5B5C = .data:0x00005B5C; // type:object size:0xD0
lbl_3_data_5C2C = .data:0x00005C2C; // type:object size:0x2F8
lbl_3_data_5F24 = .data:0x00005F24; // type:object size:0x2F8
lbl_3_data_621C = .data:0x0000621C; // type:object size:0x34
lbl_3_data_6250 = .data:0x00006250; // type:object size:0x694
lbl_3_data_68E4 = .data:0x000068E4; // type:object size:0x8
lbl_3_data_68EC = .data:0x000068EC; // type:object size:0x3F4
lbl_3_data_6CE0 = .data:0x00006CE0; // type:object size:0x8
lbl_3_data_6CE8 = .data:0x00006CE8; // type:object size:0xB0
lbl_3_data_6D98 = .data:0x00006D98; // type:object size:0x44
lbl_3_data_6DDC = .data:0x00006DDC; // type:object size:0x144
lbl_3_data_6F20 = .data:0x00006F20; // type:object size:0x8
lbl_3_data_6F28 = .data:0x00006F28; // type:object size:0x8
lbl_3_data_6F30 = .data:0x00006F30; // type:object size:0x25C
lbl_3_data_718C = .data:0x0000718C; // type:object size:0x8
lbl_3_data_7194 = .data:0x00007194; // type:object size:0xB0
lbl_3_data_7244 = .data:0x00007244; // type:object size:0x20
lbl_3_data_7264 = .data:0x00007264; // type:object size:0x8
lbl_3_data_726C = .data:0x0000726C; // type:object size:0x14C
lbl_3_data_73B8 = .data:0x000073B8; // type:object size:0x32C
lbl_3_data_76E4 = .data:0x000076E4; // type:object size:0x8
lbl_3_data_76EC = .data:0x000076EC; // type:object size:0x1D4
lbl_3_data_78C0 = .data:0x000078C0; // type:object size:0x5AC
lbl_3_data_7E6C = .data:0x00007E6C; // type:object size:0x7E4
lbl_3_data_8650 = .data:0x00008650; // type:object size:0x70
lbl_3_data_86C0 = .data:0x000086C0; // type:object size:0x78
lbl_3_data_8738 = .data:0x00008738; // type:object size:0x33C
lbl_3_data_8A74 = .data:0x00008A74; // type:object size:0x30
lbl_3_data_8AA4 = .data:0x00008AA4; // type:object size:0x30
lbl_3_data_8AD4 = .data:0x00008AD4; // type:object size:0x68
lbl_3_data_8B3C = .data:0x00008B3C; // type:object size:0x98
lbl_3_data_8BD4 = .data:0x00008BD4; // type:object size:0x72C
lbl_3_data_9300 = .data:0x00009300; // type:object size:0x2DC
lbl_3_data_95DC = .data:0x000095DC; // type:object size:0x98
lbl_3_data_9674 = .data:0x00009674; // type:object size:0x534
lbl_3_data_9BA8 = .data:0x00009BA8; // type:object size:0x60
lbl_3_data_9C08 = .data:0x00009C08; // type:object size:0x1C
lbl_3_data_9C24 = .data:0x00009C24; // type:object size:0xB4
lbl_3_data_9CD8 = .data:0x00009CD8; // type:object size:0x110
lbl_3_data_9DE8 = .data:0x00009DE8; // type:object size:0x60
lbl_3_data_9E48 = .data:0x00009E48; // type:object size:0x1C
lbl_3_data_9E64 = .data:0x00009E64; // type:object size:0xB4
lbl_3_data_9F18 = .data:0x00009F18; // type:object size:0xF0
lbl_3_data_A008 = .data:0x0000A008; // type:object size:0x108
lbl_3_data_A110 = .data:0x0000A110; // type:object size:0x1B4
lbl_3_data_A2C4 = .data:0x0000A2C4; // type:object size:0x30
lbl_3_data_A2F4 = .data:0x0000A2F4; // type:object size:0x20
lbl_3_data_A314 = .data:0x0000A314; // type:object size:0x60
lbl_3_data_A374 = .data:0x0000A374; // type:object size:0x20
lbl_3_data_A394 = .data:0x0000A394; // type:object size:0x90
lbl_3_data_A424 = .data:0x0000A424; // type:object size:0x20
lbl_3_data_A444 = .data:0x0000A444; // type:object size:0x60
lbl_3_data_A4A4 = .data:0x0000A4A4; // type:object size:0x20
lbl_3_data_A4C4 = .data:0x0000A4C4; // type:object size:0x90
lbl_3_data_A554 = .data:0x0000A554; // type:object size:0x20
lbl_3_data_A574 = .data:0x0000A574; // type:object size:0x60
lbl_3_data_A5D4 = .data:0x0000A5D4; // type:object size:0x20
lbl_3_data_A5F4 = .data:0x0000A5F4; // type:object size:0x90
lbl_3_data_A684 = .data:0x0000A684; // type:object size:0x20
lbl_3_data_A6A4 = .data:0x0000A6A4; // type:object size:0x60
lbl_3_data_A704 = .data:0x0000A704; // type:object size:0x20
lbl_3_data_A724 = .data:0x0000A724; // type:object size:0x90
lbl_3_data_A7B4 = .data:0x0000A7B4; // type:object size:0x20
lbl_3_data_A7D4 = .data:0x0000A7D4; // type:object size:0xC0
lbl_3_data_A894 = .data:0x0000A894; // type:object size:0x20
lbl_3_data_A8B4 = .data:0x0000A8B4; // type:object size:0x18
lbl_3_data_A8CC = .data:0x0000A8CC; // type:object size:0x24
lbl_3_data_A8F0 = .data:0x0000A8F0; // type:object size:0x24
lbl_3_data_A914 = .data:0x0000A914; // type:object size:0x24
lbl_3_data_A938 = .data:0x0000A938; // type:object size:0x24
lbl_3_data_A95C = .data:0x0000A95C; // type:object size:0x24
lbl_3_data_A980 = .data:0x0000A980; // type:object size:0x18
lbl_3_data_A998 = .data:0x0000A998; // type:object size:0x220
lbl_3_data_ABB8 = .data:0x0000ABB8; // type:object size:0x40
lbl_3_data_ABF8 = .data:0x0000ABF8; // type:object size:0x60
lbl_3_data_AC58 = .data:0x0000AC58; // type:object size:0xC4
lbl_3_data_AD1C = .data:0x0000AD1C; // type:object size:0xA0
lbl_3_data_ADBC = .data:0x0000ADBC; // type:object size:0x10
lbl_3_data_ADCC = .data:0x0000ADCC; // type:object size:0x8
lbl_3_data_ADD4 = .data:0x0000ADD4; // type:object size:0x8
lbl_3_data_ADDC = .data:0x0000ADDC; // type:object size:0x18
lbl_3_data_ADF4 = .data:0x0000ADF4; // type:object size:0x4C
lbl_3_data_AE40 = .data:0x0000AE40; // type:object size:0xC0
lbl_3_data_AF00 = .data:0x0000AF00; // type:object size:0xA8
lbl_3_data_AFA8 = .data:0x0000AFA8; // type:object size:0x30
lbl_3_data_AFD8 = .data:0x0000AFD8; // type:object size:0x7B0
lbl_3_data_B788 = .data:0x0000B788; // type:object size:0x68
lbl_3_data_B7F0 = .data:0x0000B7F0; // type:object size:0xC4
lbl_3_data_B8B4 = .data:0x0000B8B4; // type:object size:0x8
lbl_3_data_B8BC = .data:0x0000B8BC; // type:object size:0x8
lbl_3_data_B8C4 = .data:0x0000B8C4; // type:object size:0x18
lbl_3_data_B8DC = .data:0x0000B8DC; // type:object size:0x4C
lbl_3_data_B928 = .data:0x0000B928; // type:object size:0xC0
lbl_3_data_B9E8 = .data:0x0000B9E8; // type:object size:0xC0
lbl_3_data_BAA8 = .data:0x0000BAA8; // type:object size:0x114
lbl_3_data_BBBC = .data:0x0000BBBC; // type:object size:0x5A4
lbl_3_data_C160 = .data:0x0000C160; // type:object size:0x88
lbl_3_data_C1E8 = .data:0x0000C1E8; // type:object size:0x18
lbl_3_data_C200 = .data:0x0000C200; // type:object size:0x94
lbl_3_data_C294 = .data:0x0000C294; // type:object size:0x94
lbl_3_data_C328 = .data:0x0000C328; // type:object size:0x4C
lbl_3_data_C374 = .data:0x0000C374; // type:object size:0x90
lbl_3_data_C404 = .data:0x0000C404; // type:object size:0x8
lbl_3_data_C40C = .data:0x0000C40C; // type:object size:0x230
lbl_3_data_C63C = .data:0x0000C63C; // type:object size:0x608
lbl_3_data_CC44 = .data:0x0000CC44; // type:object size:0xE8
lbl_3_data_CD2C = .data:0x0000CD2C; // type:object size:0x84
lbl_3_data_CDB0 = .data:0x0000CDB0; // type:object size:0xC4
lbl_3_data_CE74 = .data:0x0000CE74; // type:object size:0x8
lbl_3_data_CE7C = .data:0x0000CE7C; // type:object size:0x8
lbl_3_data_CE84 = .data:0x0000CE84; // type:object size:0x18
lbl_3_data_CE9C = .data:0x0000CE9C; // type:object size:0x4C
lbl_3_data_CEE8 = .data:0x0000CEE8; // type:object size:0xC0
lbl_3_data_CFA8 = .data:0x0000CFA8; // type:object size:0xA4
lbl_3_data_D04C = .data:0x0000D04C; // type:object size:0x90
lbl_3_data_D0DC = .data:0x0000D0DC; // type:object size:0x90
lbl_3_data_D16C = .data:0x0000D16C; // type:object size:0x78
lbl_3_data_D1E4 = .data:0x0000D1E4; // type:object size:0x7C
lbl_3_data_D260 = .data:0x0000D260; // type:object size:0x11C
lbl_3_data_D37C = .data:0x0000D37C; // type:object size:0x28
lbl_3_data_D3A4 = .data:0x0000D3A4; // type:object size:0x78
lbl_3_data_D41C = .data:0x0000D41C; // type:object size:0x20C
lbl_3_data_D628 = .data:0x0000D628; // type:object size:0x400
lbl_3_data_DA28 = .data:0x0000DA28; // type:object size:0x4DC
lbl_3_data_DF04 = .data:0x0000DF04; // type:object size:0x18
lbl_3_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_3_bss_4 = .bss:0x00000004; // type:object size:0x40
lbl_3_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
